F7,F8,Fp1,Fp2,O1,O2,P7,P8,T7,T8,Cpz
-6.856714207970072e-05,4.4438917029765435e-05,-4.0264521885546856e-05,2.015222298723529e-05,7.31409545551287e-06,1.1891073881997727e-05,4.331194759288337e-06,1.6525088540220167e-05,-2.254040191473905e-05,1.7914056684276147e-05,8.805417792245862e-06
-5.0557946451590396e-05,0.00017122854478657246,-2.567412593634799e-05,3.2071191526483744e-05,-4.5397609028441366e-05,-2.2944944248592947e-05,-5.3128483614273136e-05,2.076406599371694e-05,-5.332192995410878e-05,9.770363249117509e-05,-7.074239147186745e-05
-5.747632167185657e-05,9.274821786675602e-05,-8.759941920288838e-06,2.923132797150174e-05,-3.574568472686224e-05,5.918867827858776e-06,-6.336061778711155e-05,5.6933156884042546e-05,-9.358361785416491e-05,0.00012945056005264632,-5.53559457330266e-05
-0.00012050500049554103,9.164897710434161e-05,-7.325751448661322e-05,1.8282271433633923e-05,9.603427088222816e-06,2.682260310393758e-05,-5.626658776236582e-06,3.7077816159580834e-05,-4.7739988076500595e-05,6.75909141136799e-05,-3.8968446460785344e-06
-3.590797780361754e-05,4.750230345962336e-05,-2.9494185582734644e-07,3.145638447676902e-05,-8.288815479318146e-06,-6.686450433335267e-06,-9.977015054118965e-06,-2.0165280147921294e-06,-2.1307775796231e-05,1.343779695162084e-05,-7.916980962363596e-06
-3.787899549934082e-05,3.870738873956725e-05,-3.303556331957225e-05,3.142798391309043e-06,5.85311177303538e-06,7.296644696452859e-06,2.105120756823453e-06,1.2280082501092693e-05,-1.2806839833956474e-05,1.227602842845954e-05,2.0602169570338447e-06
-8.019431879802141e-05,0.00011754739171010442,-1.9792942111962475e-05,6.304906037257751e-05,-3.142930108879227e-05,4.55613735539373e-06,-6.156265226309188e-05,4.642027670342941e-05,-9.886259431368671e-05,0.00011288295354461297,-5.26140129295527e-05
-7.850022848288063e-05,5.4102174090076005e-05,-3.632924745033961e-05,2.2426109353546053e-05,3.653362909972202e-06,6.565512649103766e-06,4.686935426434502e-07,1.8614857026477694e-05,-2.3014939870336093e-05,3.604405264923116e-05,-4.030351192341186e-06
-3.791797826124821e-05,4.4875630919705145e-05,-2.886770516852266e-05,4.972600436303765e-06,-4.129174158151727e-06,5.563925981277862e-06,-1.131696808442939e-05,1.5468800938833738e-05,-1.9124192476738244e-05,4.218404683342669e-05,-1.1708992133208085e-05
-3.8555180026378366e-05,0.0005117190594319254,-2.2955460735829547e-05,-7.866897612984758e-05,-5.404706462286413e-05,-6.382135325111449e-05,-0.00015078002343216212,-3.706145434989594e-05,-4.624049142876174e-05,4.0821156289894134e-05,-6.041019514668733e-05
-2.8859404892500606e-05,5.778643026133068e-05,-1.063798390532611e-05,1.881245339063753e-05,-2.0194039279886056e-05,4.4776115828426555e-06,-3.045754874619888e-05,2.7221845812164247e-05,-5.477968352352036e-05,6.208404101926135e-05,-2.545372444728855e-05
-4.1826642700470984e-05,2.6494923076825216e-05,-3.099185641985969e-05,2.056638550129719e-06,6.808664693380706e-06,1.3644296814163681e-05,2.1780579118058085e-06,1.6600285107415402e-05,-1.4479072888207156e-05,1.910020273498958e-05,4.145031198277138e-07
-4.5335941649682354e-05,3.414384445932228e-05,-2.841849436663324e-05,1.0938179912045598e-05,1.7136262613348663e-06,7.163866939663421e-06,-1.4860634109936655e-06,1.3084958027320681e-05,-1.1303818837404833e-05,2.1731716060457984e-05,-2.2318727133097127e-06
-3.043431388505269e-05,2.7100020361103816e-05,-1.2685527053690748e-05,1.738410423968162e-05,-4.4178159441798925e-07,5.3126641432754695e-06,-8.558868671570963e-06,1.5149122646107571e-05,-2.0989194126741495e-05,1.9825527033390244e-05,-1.1661750249913894e-05
-3.70036473213986e-05,3.242661477997899e-05,5.41771441930905e-06,8.763679943513125e-06,3.2582956919213757e-06,5.310197593644261e-06,-5.416915882960893e-06,1.3926510291639715e-06,-1.6022422641981393e-05,-2.074666554108262e-07,2.0812658476643264e-06
-4.838610533397514e-05,4.591755509864015e-05,-1.157533552031964e-05,3.1963849323801696e-05,-2.206841600127518e-06,-1.657307439018041e-05,-4.708432243205607e-06,1.2722702194878366e-05,-3.235575059079565e-05,2.643467450980097e-05,-1.2332347978372127e-06
-0.00010482015750312712,7.280719478330866e-05,-6.174186273710802e-05,5.8235869801137596e-05,1.825093409024703e-05,5.4478523452416994e-05,-1.2725045962724835e-05,2.6643428100214805e-05,-5.205609613767592e-05,2.6753295969683677e-06,-1.7481143004260957e-06
-0.0001849902491812827,0.00019735132809728384,4.557240754365921e-05,-1.2753444025292993e-06,-1.8905746401287615e-05,-2.6954414352076128e-05,-0.00016416065773228183,6.195739842951298e-05,-1.4386583643499762e-05,5.068835162092e-05,5.5103505474107806e-05
9.052636414708104e-06,0.00026791005802806467,-2.4446126190014184e-05,-1.967218122445047e-05,-1.817250085878186e-05,-2.7679088816512376e-05,7.041729986667633e-06,-4.995919698558282e-05,-7.657799869775772e-07,-0.00012321542635618243,-2.00941312868963e-05
-2.1891019514441723e-05,3.271474088251125e-05,-2.503464997971605e-05,-3.691548272399814e-06,-6.37441053186194e-06,-8.398546924581751e-06,-5.50768800167134e-06,7.189848474808969e-06,-2.0217769815644715e-05,5.789782517240383e-05,-6.686780579912011e-06
-1.4741786173999571e-05,2.9284999982337467e-05,-7.418125107960805e-06,2.1682162696379237e-06,-1.56870337377768e-05,-6.618869520025328e-06,-1.9636673641798552e-05,1.1202177120139822e-05,-1.730245003273012e-05,5.157661871635355e-05,-1.2827073987864424e-05
-3.5144910725648515e-05,4.937434732710244e-05,-1.2581251212395728e-05,5.485830570250982e-06,-2.083162189592258e-05,-7.725492878307705e-06,-1.831818610753544e-05,1.891814190457808e-05,-3.8778845919296145e-05,5.497565160794693e-05,4.626340341928881e-06
-3.0152049021126004e-05,2.976597625092836e-05,-5.0299111080676084e-06,1.2617477295862045e-05,-1.1230522034111345e-05,8.823206599117839e-06,-1.5299390270229196e-05,1.2342036370682763e-05,-1.604552653589053e-05,1.704023998172488e-05,-2.8315384952293243e-06
-2.087568736897083e-05,2.3229885300679598e-05,-1.0665431545930915e-05,1.0002465387515258e-05,-1.8296871417078364e-05,-1.0077094430016587e-06,-2.1501810351765016e-05,1.595749108673772e-05,-2.1392906091932673e-05,3.9675956941209733e-05,4.874615683547745e-06
-4.4070908188587055e-05,4.199960676487535e-05,-5.082627467345446e-06,-0.00017911044415086508,1.0360658052377403e-05,6.501846655737609e-06,-7.786009518895298e-06,3.89984852517955e-05,-3.6647936212830245e-05,0.00017426807607989758,5.692636477760971e-07
-5.0528911742731e-05,4.186397359262628e-05,-6.43532257527113e-06,1.1088326573371887e-05,2.5138197088381276e-06,-2.7005753509001806e-06,3.0968985811341554e-06,-1.4774050214327872e-06,2.2041941520001274e-05,-1.4065887626202311e-05,-5.3968615247868e-06
-4.4813907152274624e-05,6.608719377254602e-05,-2.4375335897275363e-05,1.1563462066987995e-05,-2.8468846721807495e-05,6.342837650663569e-06,-4.130942397750914e-05,4.204994002066087e-05,-5.848845285072457e-05,0.00010723139712354168,-3.581886448955629e-05
-4.157020066486439e-05,1.3169337762519717e-06,-6.859127825009637e-05,-5.5173815781017765e-05,2.986715298902709e-05,2.5110208298428915e-05,2.498527646821458e-05,2.3108095774659887e-05,1.5891992006800137e-06,3.157773471684777e-05,2.7780697564594448e-05
-3.3269351661147084e-05,4.109498695470393e-05,-1.0763500540633686e-05,1.925117658174713e-05,-2.1294747057254426e-05,8.877243544702651e-07,-2.9410887691483367e-05,1.8406405843052198e-05,-3.730128810275346e-05,7.024813567113597e-05,-1.7848656625574222e-05
-2.0299551579228137e-05,3.042758999072248e-05,-8.31480167562404e-06,1.497917355663958e-05,-2.2046379854145925e-05,-3.891802862199256e-07,-1.864221530922805e-05,2.0479109025473008e-05,-2.19966577788e-05,2.8181084417155944e-05,-2.3781717573001515e-06
-2.0650891656259773e-05,2.6921213702735258e-05,-7.302161748157232e-06,-5.886435587854066e-07,-9.132793593380484e-06,-4.798493137059268e-06,-8.190177595679415e-06,1.113141138375795e-05,-7.260434962574891e-06,2.8756558208442584e-05,-8.885587476470391e-06
-5.911281186854467e-05,8.712497219676152e-05,-2.3791868443368003e-05,1.4138259473384096e-05,-3.221576480427757e-05,-5.220028356234252e-06,-4.072025876666885e-05,4.0090643778967205e-05,-4.5292127651919145e-05,9.888194836094044e-05,-3.388296136108693e-05
-1.9408138996368507e-05,3.80354485969292e-05,-6.895847945997957e-07,1.3570431519838166e-05,-2.8897438824060373e-05,-7.466452871085494e-06,-2.4525742446712684e-05,1.312680558385182e-05,-1.1839876151498174e-05,3.45116927746858e-05,-6.417143822545768e-06
-2.7917346514527708e-05,6.220658178790472e-05,5.800004146294668e-06,2.651343811521656e-05,-3.979427765443688e-05,-1.4800007647863822e-05,-4.604924833984114e-05,2.0554969069053186e-05,-4.6475246563204564e-05,7.957517300383188e-05,-1.9614040866144933e-05
-1.1755626246667816e-05,6.25337052042596e-05,1.538915603305213e-05,3.335059227538295e-05,-2.4724584363866597e-05,-2.8810092771891505e-05,-2.660227391970693e-05,-1.4544631085300352e-05,-2.12106801882328e-05,3.984439899795689e-05,-2.3469958250643685e-05
-3.574800939531997e-05,4.4621674533118494e-05,-2.040831805061316e-05,-6.8056906457059085e-06,-5.495372533914633e-06,-4.4802247884945245e-06,-1.040638471749844e-05,1.8443022781866603e-05,-1.8916256294687628e-05,5.9888395298912656e-05,-2.069283709715819e-05
-1.556711686134804e-05,2.9968464332341682e-05,3.6643868952523917e-06,1.5930315385048743e-05,-1.6824662452563643e-05,-2.740775016718544e-06,-2.4358113023481565e-05,1.5767389413667843e-05,-2.773478627204895e-05,3.551249028532766e-05,-1.3617592685477575e-05
-2.9730690243923164e-05,5.362994488677941e-05,-1.1991467772531905e-05,3.0750088626518846e-06,-1.662150598669143e-05,-1.8478610854799626e-06,-1.7092084362957394e-05,2.320077328477055e-05,-3.703844140545698e-05,2.871108790714061e-05,5.705236389985657e-06
-0.000102236061138683,0.00012963473272975534,-0.00012335557767073624,-7.34789646230638e-05,-1.0758710232039448e-05,2.9402453947113827e-06,1.8858310795621946e-05,2.2571003484017638e-05,-2.0732586563099176e-06,0.00013854294593329541,-6.446807674365118e-07
-7.099984577507712e-05,0.00016437172598671168,2.3747707018628716e-05,2.565502654761076e-05,-1.622250783839263e-05,-4.9956311158894096e-06,-3.0418603273574263e-05,9.808522008825094e-06,-4.2837013097596355e-05,-4.9299687816528603e-05,-8.809691053102142e-06
-3.869478859996889e-05,2.972064302753097e-05,-1.2710995633824496e-05,8.45916656544432e-06,-1.2411260286171455e-06,1.2934996220792527e-06,-6.731213943567127e-06,2.100098026858177e-05,-2.365792840919312e-05,2.3420173420163337e-05,-8.584065653849393e-07
-9.372094291393296e-05,0.00010580028720141854,-8.22933616291266e-05,-6.743661955965763e-06,1.450005584047176e-06,2.3096933773558703e-05,-3.009897227457259e-06,2.8080641641281545e-05,-2.222104993876428e-05,5.4174151046026964e-05,-4.6131052044984244e-06
-3.936139410143369e-05,6.345646147565276e-05,-3.101383845205419e-05,3.20698363793781e-05,-1.5199378140096087e-05,-1.142335668191663e-05,-2.8275035219849087e-06,-4.105459083802998e-09,-1.4473891496891156e-05,3.16969408231671e-05,-1.2919768778374419e-05
-4.244187039148528e-05,4.4052030716557056e-06,-2.1026226022513583e-05,2.6981715564033948e-05,-8.353558769158553e-07,3.6443451563172857e-06,-4.780304152518511e-06,-1.835132934502326e-08,-7.912167347967625e-06,4.111230873604654e-05,8.70692019816488e-07
-0.0001457967155147344,8.031711331568658e-05,-9.834644151851535e-05,3.72884824173525e-05,9.662124284659512e-06,2.9273098983040313e-05,1.600099858478643e-05,3.867565010295948e-05,-4.41867123299744e-05,6.727466097800061e-05,9.837732250161935e-06
-5.045420220994856e-05,6.156528797873762e-05,-3.173241566400975e-06,5.8251694099453744e-05,-1.552490766698611e-05,-1.9538860442480654e-05,-1.8706663922785083e-05,1.0553775609878357e-05,-3.258426659158431e-05,1.845032602432184e-05,-8.838933581500896e-06
-4.957025339535903e-05,9.832931800701772e-05,-4.046333333462826e-05,1.6973265246633673e-05,-1.518192220828496e-07,-8.819292361295084e-06,-1.1796206308645196e-05,-3.135975748591591e-05,-1.730838448565919e-05,4.6487369218084496e-05,-2.3209086066344753e-06
-0.0001157374222202634,5.3802792535861954e-05,-0.00023535786021966487,-0.00012913427326566307,5.907915442548983e-05,8.037055386012071e-05,4.90010734210955e-05,8.946021443989594e-05,1.2760916433762759e-05,0.00010204980662820162,3.370505146449432e-05
-0.00012266648991499096,0.0001376250511384569,-2.185008634114638e-05,7.09095511410851e-05,-1.7380170902470127e-06,8.179260476026684e-06,-1.950216210389044e-05,1.6956229956122115e-05,-2.9608794648083858e-05,-3.5112976547679864e-05,-3.1915560612105764e-06
-7.28021768736653e-05,3.8963480619713664e-07,-0.00010964932516799308,-5.3509505960391834e-05,3.931988794647623e-05,4.976434865966439e-05,3.797613317146897e-05,5.340037932910491e-05,9.321633115177974e-06,2.2819307559984736e-05,2.2969684323470574e-05
-0.00010851970000658184,2.431468044505891e-05,-0.00031160727667156607,-0.00021629660659527872,0.00011048131636925973,9.150341793429106e-05,8.876853826222941e-05,8.142866317939479e-05,6.453375499404501e-05,0.00011253584352743928,6.285737424605031e-05
-3.776598532567732e-05,4.572078432829585e-05,-6.355775258271024e-05,-2.633939584484324e-05,9.385548764839768e-06,-5.0028611440211535e-06,1.2140697435825132e-05,1.7828242562245578e-05,2.1425039449241012e-06,5.060395415057428e-05,-5.155745384399779e-06
-7.95567684690468e-05,0.00013742288501816802,-5.9483476434252225e-05,-4.500736395129934e-06,1.5528352378169075e-05,9.943183613358997e-06,2.7719070203602314e-06,-8.408369467360899e-07,-2.9193414775363635e-05,2.04701786969963e-05,-1.2561266885313671e-05
-8.725991301616887e-05,0.00010071046619941626,-0.00013375779053603765,-4.860180774812761e-05,3.819516132352874e-05,2.4668319383636117e-05,2.920368660852546e-05,2.235564352304209e-06,-7.370876119239256e-06,7.337708666455e-05,8.600101864431053e-06
-0.00012296269051148556,0.00010042167377832811,-0.00016852081898832694,-8.592406447860412e-05,4.3163136979273986e-05,3.1558573709844495e-05,1.7300478248216677e-05,2.7803806005977094e-05,6.519465387100354e-06,0.00010882903734454885,4.1811395817603625e-05
-7.263524867084925e-05,4.1411865822738037e-05,-4.8140438138943864e-05,3.302044569863938e-05,1.0759963515738491e-05,1.625938546112593e-05,2.6790748961502686e-06,1.489169835622306e-05,-2.9875407335566706e-05,1.475446333643049e-05,1.6874197172001004e-05
-9.853972005657852e-05,0.00021351335453800857,-7.640542753506452e-05,4.978512151865289e-06,-1.1870495654875413e-05,-2.7307469281367958e-06,-2.2194217308424413e-06,2.2398100554710254e-05,-2.7423398933024146e-05,4.7624052967876196e-07,-2.2177011487656273e-05
-0.00010215917654932127,8.311176065944892e-05,-0.00011584362437133677,-6.096855940995738e-06,1.930025428009685e-05,2.796120952552883e-05,1.558936992296367e-05,2.0898676666547544e-05,-1.7270728676521685e-05,6.049860894563608e-05,1.4010511222295463e-05
-3.9105261748773046e-05,3.206007204425987e-05,-1.7450006907893112e-05,-1.1845148037537001e-05,-1.5163192756517674e-05,2.7123023755848408e-06,-2.1908805592829594e-05,3.405115239729639e-05,-4.03084050049074e-06,5.692264255685586e-05,-1.6242914853137336e-05
-3.268272848799825e-05,1.7996450878854375e-05,-9.378325103170937e-06,2.6022065640063374e-06,1.7542179193696938e-06,-1.8441796783008613e-06,-1.8006721802521497e-07,1.2676494861807441e-05,-1.3367898077376594e-05,1.3654797612616676e-05,8.769031410338357e-06
-4.099727266293485e-05,6.402139479178004e-05,-4.3406794475231436e-05,-2.0594069610524457e-05,6.72801434120629e-07,2.9064735826977994e-06,-3.0208755106286844e-06,-1.2421605788404122e-06,-1.0674357781681465e-05,5.371008228394203e-05,-1.375223575905693e-06
-3.646337063401006e-05,1.9093626292487897e-05,4.371424438431859e-06,5.302149929775624e-06,6.842734705969633e-06,-3.74258615920553e-06,4.873075113209779e-06,2.0702077563328203e-07,-9.71658505477535e-06,1.7687438457869575e-05,-8.454928320134059e-06
-7.811948307789862e-05,6.753148954885546e-05,0.00010741442201833706,0.00020564516307786107,-4.100473233847879e-05,-4.623770541911654e-05,-4.996325378670008e-05,-2.494326236046618e-05,-8.65126548887929e-05,-2.9468546927091666e-05,-2.4341449716303032e-05
-8.868190116118058e-05,9.812517600948922e-05,-1.3930666682426818e-05,7.047740109555889e-05,-1.9035147545309883e-05,1.0566420314717107e-05,-2.2338870621751994e-05,-5.283733116812073e-06,-2.9502322831831407e-05,-1.7484471754869446e-06,1.3520857464754954e-06
-7.694545729464153e-05,4.891184107691515e-05,-1.2913092064081866e-05,5.488043871082482e-05,1.0850780427063e-05,1.4218365322449245e-05,1.621704905119259e-05,1.0093286618939601e-05,-7.804313099768478e-05,2.2730237105861306e-06,1.0456898053234909e-05
-4.240586167725269e-05,9.361491902382113e-05,-5.0048187404172495e-05,-3.517509685480036e-05,-1.068675965143484e-05,-6.515078894153703e-06,-2.61855950611789e-06,9.989253157982603e-07,-2.7511016014614142e-05,9.685010809334926e-05,-1.650339618208818e-05
-7.52502919425524e-05,4.24039717472624e-05,-6.027711469869246e-05,-1.0521783678996144e-05,2.425584534648806e-05,1.4072881583615526e-05,2.2103003175288904e-05,-4.494104359764606e-07,7.337304168686387e-06,3.595894122554455e-05,3.666459633677732e-07
-1.6717053767933976e-05,3.772973741433816e-05,2.3994711682462366e-05,4.7920160795911215e-05,-1.98096008716675e-05,-9.38061623401154e-06,-2.671215042937547e-05,1.3169573435334314e-05,-5.256612166704144e-05,2.975181723741116e-05,-2.7380457140679937e-05
-7.690062557230704e-05,8.28988440844114e-05,-2.851679346349556e-05,7.302345636617247e-05,-1.4940662367735058e-05,-1.2474876598389528e-05,-1.4658093647312853e-05,1.2834818505780277e-06,-3.479082351987017e-05,3.2294850825564936e-05,-7.218757218652172e-06
-6.77727202855749e-05,7.550520922450232e-05,-6.126535299699754e-05,2.3416905605699867e-05,-6.5978147176792845e-06,1.4591023500543088e-06,-3.369621299498249e-05,9.35753996600397e-06,3.5229641071055084e-06,4.720516881207004e-05,8.865205018082634e-06
-5.6025353842414916e-05,0.00010815972927957773,1.699360882412293e-05,0.0001630802762520034,-4.027946124551818e-05,-1.4480592653853819e-05,-0.0001341729869182018,-2.327605034224689e-05,-2.4340579329873435e-05,1.833228816394694e-05,-1.3990883417136502e-05
-2.972474612761289e-05,0.00015719796647317708,-1.1657310096779838e-05,6.0782767832279205e-06,-1.631300983717665e-05,-1.9485260509100044e-05,-2.203146868851036e-05,-3.737863153219223e-06,-0.00012693923781625926,5.4142049521033186e-05,1.2470598448999226e-05
-7.421209011226892e-05,3.5561064578359947e-05,-3.4050317481160164e-05,3.600966010708362e-06,9.36380911298329e-06,1.6340352203769726e-05,1.2002099538221955e-05,8.359828044035567e-06,1.704716578387888e-05,6.7058062995783985e-06,-7.186854418250732e-07
-0.00013660028707818128,0.000207506978767924,0.00011395468391128816,0.00028843523614341393,-7.415332584059797e-05,-5.8275501942262053e-05,-6.10845563642215e-05,-2.6775423975777812e-05,-0.00016877225789357908,1.9380559024284594e-05,-0.000103616104752291
-4.6299686800921336e-05,9.642374425311573e-05,2.2674124920740724e-05,1.7856582417152822e-05,-2.7169438908458687e-05,-2.253675484098494e-05,-4.944167267240118e-05,-3.8290951124508865e-05,5.5980563047342e-06,4.005904702353291e-05,1.1269512469880283e-06
-0.00013550825315178372,0.00011877454380737618,0.00010738693799794419,0.00015679624084441457,-4.480333495848754e-05,-6.6162392613478005e-06,-6.86101766405045e-05,-3.873712557833642e-05,-0.00010505346926947823,3.770353396248538e-05,-2.1332655023797997e-05
-0.0001936613698489964,0.00012873321975348517,-1.8211881979368627e-05,1.9149068975821137e-05,1.4171826478559524e-05,1.538179458293598e-05,-2.911125193350017e-06,3.010607360920403e-05,-1.8420832930132747e-05,3.0452928967861226e-05,-4.789697413798422e-06
