F7,F8,Fp1,Fp2,O1,O2,P7,P8,T7,T8,Cpz
-2.730210758272733e-05,1.8938049834105186e-05,-1.4805537830397952e-05,4.6646575810882496e-06,5.383994903240819e-07,9.595660827699248e-06,-7.286615982593503e-06,1.3938291658632807e-05,-1.4615281997976126e-05,1.7781872884370387e-05,-1.4473897635980393e-06
-1.6636887266940903e-05,2.3844847419240978e-05,1.3174485502531752e-07,1.4365270089911064e-05,-2.3116258034860948e-05,5.8416494539415e-06,-2.6123686438950244e-05,2.2553294911631383e-05,-2.903617041738471e-05,2.98582317554974e-05,-1.6820366113279306e-06
-1.959724386324524e-05,1.9245860130467918e-05,-9.62488002187456e-06,6.758101790182991e-06,-1.7412683064321755e-05,2.7453593247628305e-06,-1.70373778018984e-05,2.277332987432601e-05,-1.839781680246233e-05,1.9010341020475607e-05,1.153700986833428e-05
-2.5231787034840636e-05,1.3774356602880289e-05,-7.067101478241966e-06,2.9431886900965765e-06,-2.3048083903631778e-06,1.1212865729248733e-05,-3.273657938507313e-06,9.371515488965088e-06,-1.4976347529227496e-05,1.130675201466147e-05,4.245024797455699e-06
-2.8600854875548976e-05,2.526000935176853e-05,-1.2542308923002565e-05,7.0498949753527995e-06,9.947902981366497e-07,8.579547738918336e-06,-2.6101561161340214e-06,8.45613431010861e-06,-1.5762866951263277e-05,1.3242462046036962e-05,-4.066653559675615e-06
-1.3779451819573296e-05,4.300625732867047e-05,8.964599146565888e-06,2.3731593500997405e-05,-2.0636606222979026e-05,-1.1954972251260187e-05,-1.9428727171089122e-05,-6.243622010515537e-07,-1.657751272432506e-05,2.727977880567778e-05,-1.998059588004253e-05
-2.121734360116534e-05,4.3138469010273184e-05,4.034764288007864e-06,3.481508110780851e-05,-2.2887738396093482e-05,-1.81046793841233e-05,-1.7393626535522344e-05,-1.7841541648522252e-06,-1.1923288639081875e-05,4.1459408294031164e-05,-3.0136891496113094e-05
-4.2533655687293503e-05,5.093626759844483e-05,-1.5989560324669583e-05,1.1929705578950234e-05,3.0099749892542604e-07,8.510130498962098e-06,-1.734649799800536e-05,1.9417147086642217e-05,-4.049596645927522e-05,4.293057645554654e-05,-1.7659145669313148e-05
-2.9190571694925893e-05,0.00010511527943890542,3.408829343243269e-05,8.252388306573266e-05,-5.9533944295253605e-05,-3.441650285651576e-05,-6.391993883880787e-05,5.830410373164341e-06,-7.133700273698196e-05,9.204631896864157e-05,-6.120622310845647e-05
-3.252578608226031e-05,4.451685890671797e-05,-5.427791961665207e-06,2.2012343833921477e-05,-2.268986645503901e-05,3.2137961625267053e-06,-3.124948034383124e-05,2.887803657358745e-05,-3.715149978233967e-05,3.9242291677510366e-05,-8.818903495466657e-06
-6.663844931154017e-05,4.713275393442018e-05,-5.549283741856925e-06,2.576917722763028e-05,1.8877638012781972e-06,3.22504315590777e-05,-3.2382817607867764e-05,4.278493634046754e-05,-8.450360655842815e-05,6.261075941438321e-05,-2.3361664716503583e-05
-3.229214780731127e-05,7.083403124852339e-05,-1.409911328664748e-05,1.6136569684022106e-05,-2.270285290251195e-05,-2.425976981612621e-05,-2.411608147667721e-05,1.7102415313274832e-05,-3.283396119968529e-05,6.70324698148761e-05,-2.080155991279753e-05
-3.979939174314495e-05,4.3724312490667216e-05,-1.5073928807396442e-06,2.7771092845796375e-05,-7.823109172022669e-06,1.0620184184517711e-05,-2.029673214565264e-05,1.7440617284592008e-05,-5.915973542869324e-05,1.902369513118174e-05,1.0006456250266638e-05
-4.0383365558227524e-05,6.841969957349647e-05,-1.4933926649973728e-05,2.396581203356618e-05,-2.7561501156014856e-05,-8.302686183014885e-06,-3.038148770428961e-05,1.599395000084769e-05,-2.1989420929457992e-05,6.544628104165895e-05,-3.0273362426669337e-05
-6.596229832211975e-05,8.976852404884994e-05,-1.311616233579116e-05,3.787609875871567e-05,-1.687426720309304e-05,1.2391360542096663e-06,-4.2837798901018687e-05,3.507204201014247e-05,-8.438175427727401e-05,9.592072819941677e-05,-3.670424393931171e-05
-5.886602320970269e-05,4.6842650590406265e-05,-2.9873265702917706e-05,2.833923645084724e-06,-6.930280733286054e-06,-6.7077053245157e-08,-1.0062340606964426e-05,2.7958278224105015e-05,-2.331760288143414e-05,6.642250991717447e-05,-1.4940769233362516e-05
-5.681606489815749e-05,9.28336573906563e-05,-1.0838597518159077e-05,3.748387098312378e-05,-2.4825171749398578e-05,-8.035409109652392e-06,-4.36298114436795e-05,2.4126705625349132e-05,-7.508596718253102e-05,9.652943481341936e-05,-3.174264384142589e-05
-3.162366283504525e-05,2.1686097397832782e-05,6.2492840697814245e-06,2.241880747533287e-05,-6.155906703497749e-06,6.744876259290322e-06,-1.0524679510126589e-05,1.1488058135000756e-05,-4.0931116018327884e-05,1.8298472241440322e-05,2.3497700567531865e-06
-4.146721448705648e-05,9.241792940883897e-05,-6.336420483421534e-06,4.3206350710534025e-05,-2.8053979804099072e-05,-1.2114074706914835e-05,-3.8017906263121404e-05,1.2776555195159744e-05,-4.212657040625345e-05,6.804637541790726e-05,-4.8331045036320575e-05
-8.00189995970868e-05,4.9004142283592955e-05,-2.0279739146644715e-05,2.7982521714875475e-05,5.803787644254044e-06,1.6305851659126347e-05,-1.2334161965554813e-05,1.3913512475483003e-05,-1.996077389776474e-05,2.5378087229910307e-05,-5.79422401614238e-06
-8.874316063156584e-05,7.417761844408233e-05,1.1391639418434352e-06,6.202860913617769e-05,-2.378079267373323e-05,-1.388565704019129e-05,-3.1842449971009046e-05,7.267382898135111e-06,-5.950068589299917e-05,9.812388998398092e-05,-2.498391268090927e-05
-7.614442984049674e-05,1.703112866380252e-05,-0.00021794076747028157,-0.00014306544289865997,7.80994687374914e-05,7.255498712765984e-05,6.546919530592277e-05,6.161221836009645e-05,2.6981230803357903e-05,5.8979140703740995e-05,5.6423269143124344e-05
-1.7075777577701956e-05,5.01614058521227e-05,-3.916294599548564e-05,-2.3089253772923257e-05,-9.120931196093807e-06,-1.8316368368687108e-06,-7.588632456645428e-06,1.851824822551862e-05,2.665377269295277e-05,2.1165127691347152e-05,-1.862937460828107e-05
-2.41628622461576e-05,2.676353597053094e-05,-1.1729176080166326e-05,1.039697099258774e-05,-2.621207249831059e-05,-4.363156222098041e-06,-2.0095665718145028e-05,1.5320981674449285e-05,-1.762163046592491e-05,4.2451763420103816e-05,9.251308938473812e-06
-0.00010822617696248926,1.3765111361863092e-07,1.0325768926122691e-05,4.612207703758031e-06,1.6967680949164787e-05,2.497859406958014e-05,1.2098775414415286e-05,2.671593222203228e-05,3.5558828130888287e-06,2.128654159605503e-06,6.70502731736633e-06
-5.199408042244613e-05,1.3250358108507498e-05,1.3614934687211644e-05,1.111270057663205e-05,1.1911348337889649e-05,5.954508196737152e-06,9.216811122314539e-06,-5.174586476641707e-06,1.0101139196194708e-06,-1.7300462999969568e-05,8.398357749683782e-06
-5.8072728279512376e-06,5.0393876335874666e-05,3.2368664619752963e-06,1.1338991043885471e-05,-1.8269740394316614e-05,-1.2695060831902083e-05,-1.374170028611843e-05,-3.7577653984044446e-06,2.4176265753794723e-06,-6.735654096701182e-07,-1.2442254501365824e-05
-3.224489137210185e-05,7.246480709000025e-05,-2.2939040036362712e-05,7.044872631922772e-06,-2.428360858175438e-05,-1.2767824955517426e-05,-3.7027773942099884e-05,2.3491272258979734e-05,-4.90073325636331e-05,0.00010856796689040493,-3.329844776089885e-05
-4.762458411278203e-05,7.715939864283428e-05,-1.6104359019664116e-05,1.4074218825044227e-05,-2.5399001174264413e-05,-2.007966031669639e-06,-4.992335925635416e-05,4.034083031001501e-05,-7.234020813484676e-05,0.00011248451482970268,-3.065948021685472e-05
-2.1763275981356855e-05,1.8181960740548675e-05,-1.132415195570502e-05,8.393830398745195e-06,-5.531853275897447e-06,5.633474074784317e-06,-8.222532642321312e-06,1.3978929473523749e-05,-1.9587878796301084e-05,1.0446841315570055e-05,9.794656762096565e-06
-1.819669978431193e-05,2.821432508426369e-05,-5.573996759267175e-06,4.279091172065819e-06,-2.748000042629428e-06,3.257856633354095e-06,-1.7650166682869894e-05,1.5058976714499295e-06,-2.4560937390560866e-05,4.9219149332202505e-05,-1.7746517187333666e-05
-1.3673405760528112e-05,3.614616798586212e-05,-1.90553782886127e-06,2.3543577299278695e-05,-3.0388213417609222e-05,-3.634797849372262e-06,-2.271489120175829e-05,1.514305313321529e-05,-2.5281630087192752e-05,2.071930248348508e-05,2.0463721739361063e-06
-1.3164776191842975e-05,3.0485149181913584e-05,1.8525579434935935e-06,2.4855550350366684e-05,-1.581024753249949e-05,-2.9698539947276004e-06,-1.8738428934739204e-05,5.38475252653825e-06,-2.3836509171815123e-05,2.2918551621842198e-05,-1.0976747716995305e-05
-2.1129982997081243e-05,9.760472948983079e-06,-1.4546575130225392e-05,-9.333812158729415e-07,3.3259236147387128e-06,1.6049986697908025e-05,-9.368495739181526e-06,2.5742367824932444e-05,-1.676589226917713e-05,2.494235411631962e-05,-1.7076778021873906e-05
-2.093997500196565e-05,2.8276039301999845e-05,-1.1369530511728954e-05,2.1040041247033514e-06,-2.1814216324855806e-05,7.35164871912275e-06,-2.0320322619227227e-05,2.4461773136863485e-05,-2.623457658046391e-05,3.023144199687522e-05,8.253715805039974e-06
-2.709022919589188e-05,7.994916086317971e-05,-1.3073351965431357e-05,1.79164890141692e-05,-3.219335303583648e-05,-2.0067290279257577e-05,-3.291789471404627e-05,1.4930969882698264e-05,-3.341849514981732e-05,7.376596113317646e-05,-2.7801964279206004e-05
-4.8740515126155515e-06,2.944124753412325e-05,-2.530366714381671e-06,8.718990102352109e-06,-9.442841474083252e-06,-4.822096343559679e-06,-1.1135115983051946e-05,-4.848500338994199e-06,-8.522228654328501e-06,2.4232461782958126e-05,-1.6217497432080563e-05
-4.386187356431037e-06,2.5290525627497118e-05,1.6884066383227037e-05,3.0203439564502332e-05,-1.2567464182211552e-05,-1.2002069524896797e-05,-1.776652652552002e-05,2.9640445973200258e-06,-3.121933332295157e-05,1.3125403768299293e-05,-1.0525900734137394e-05
-5.577538649959024e-05,4.314347188483225e-05,-1.2642681213037577e-06,2.679418275874923e-05,1.0065139576909132e-05,4.698141765402397e-05,-4.092356311957701e-05,3.4631642847671174e-05,-8.91039780981373e-05,4.859570435655769e-05,-2.314435970163231e-05
-4.1210618292097934e-05,8.82376407389529e-05,-9.629683518141974e-06,3.1328901059168857e-05,-3.336008830956416e-05,-1.1608173736021854e-05,-3.814913361566141e-05,1.538713127047231e-05,-4.346351488493383e-05,7.920368989289273e-05,-3.6736149922944605e-05
-6.670122274954338e-05,5.968344339635223e-05,-2.3595744551130338e-05,1.4943415862944676e-05,1.6705557811746985e-05,3.1792777008377016e-05,-4.1732754084478074e-05,4.253124961905996e-05,-9.475745719100814e-05,8.442875332548283e-05,-2.329801986888924e-05
-4.366603093330923e-06,4.947034267388517e-05,1.283159690501634e-06,1.720776413094427e-05,-2.0642336494347546e-05,-2.0379954889904184e-05,-1.8512385850044666e-05,-1.006054708341253e-05,-2.1604342691716738e-05,4.354563316155691e-05,-1.5940728076202504e-05
-2.2176247512106784e-05,5.203224554861663e-05,-7.78972884063478e-06,1.474428813708073e-05,-2.031641247413063e-05,-1.3293845768203028e-05,-2.0725649847008754e-05,2.5398630896233954e-06,-2.6236751409669523e-05,5.937976402492495e-05,-1.8157525289552723e-05
-5.24857659911504e-05,3.632703328548814e-05,-1.5124629044294124e-05,2.5864304916467518e-05,-6.512664185720496e-07,9.279924142902019e-06,-4.562970161714475e-06,7.792778887960594e-06,-3.269024296059797e-05,2.85921983049775e-05,-2.3413650751535897e-06
-3.7838820276192564e-05,4.338344842835795e-05,-1.775311102392152e-05,1.1882424587383866e-05,1.240210622199811e-06,6.189677151269279e-06,-1.6923677321756259e-06,6.794989531044848e-06,-2.3797055291652214e-05,2.1067077341285767e-05,-9.47647185967071e-06
-5.9076526667922735e-05,6.599218295377796e-05,-1.2714273907477036e-05,5.193083779886365e-05,-8.288234312203713e-06,-1.2952070392202586e-05,-7.388978701783344e-06,1.9602139218477532e-06,-1.0333245882065967e-05,1.8539285520091653e-06,-1.0983823813148774e-05
-0.00010291649778082501,8.6791156718391e-05,-6.527463392558275e-05,4.982040536560817e-05,-1.8955779523821548e-05,-8.869270459399559e-06,-2.6397972305858275e-05,-8.98828466233681e-06,-4.836943389818771e-05,0.00014452426694333553,-1.3639601093018427e-06
-8.698770579940174e-05,4.942941586705274e-05,-2.54217393376166e-05,-8.371767762582749e-06,1.5372748748632148e-05,3.0004912787262583e-05,1.9580398145535582e-05,3.163222788771236e-05,-0.00010824747732840478,6.631706855841912e-05,1.6691909650035086e-05
-6.5529388848517556e-06,3.487698950266349e-05,1.1203343092347495e-05,2.318998122063931e-05,-2.9408325644908473e-05,-1.9414329017308773e-05,-2.5509838451398537e-05,-4.986991370969918e-06,-1.2154992262480846e-05,4.058530794281978e-05,-1.1828205970232375e-05
-2.9470825211319607e-05,1.215423833400564e-05,-1.0635001672198996e-05,4.056642069372174e-06,-5.058526312495815e-06,1.3459493857226335e-05,-6.219509600668971e-06,3.326687328808475e-05,-3.336471581860678e-05,1.0660989119060105e-05,1.1150342743349029e-05
-6.850419595139101e-06,4.10550619562855e-05,-7.806191888448666e-07,1.3710913890463416e-05,-1.2350262295512948e-05,-8.454797807644354e-06,-1.708931563371152e-05,1.5461096154467668e-06,-1.718768317005015e-05,1.960122972377576e-05,-1.3200216926634312e-05
-4.7383116907440126e-05,6.726986794092227e-05,-2.1541540718317265e-05,1.2459821846277919e-05,-2.6614808575686766e-05,-9.89097316050902e-06,-3.576165227059391e-05,2.8017579552397365e-05,-4.29835963586811e-05,9.962870171875693e-05,-2.3200279429147486e-05
-5.34274095116416e-05,6.869997378089465e-05,1.8743840882962104e-05,7.846094922570046e-05,-1.3414375189313432e-05,-1.8022290532826446e-05,-1.8169419945479603e-05,-1.6476462405989878e-05,-3.0822569442534586e-05,3.1553117878502235e-06,-1.872754683063249e-05
-6.882954767206684e-05,7.598429874633439e-05,-2.491355007805396e-05,3.999193722847849e-05,-6.164762282878655e-07,-4.781397592523717e-06,-8.167658961610869e-06,3.856326486584294e-06,-2.151336047973018e-05,2.169664003304206e-05,-1.2707214409601875e-05
-4.484365490498021e-05,5.0634946092031896e-05,5.939889888395555e-06,3.5540747171936005e-05,-9.9965394042556e-06,6.214081622601952e-07,-1.9247106592956698e-05,-3.904469849658199e-06,-3.320212636026554e-05,2.031090571108507e-05,-1.8539903976488858e-06
-8.816275840217713e-05,0.00041955176857300103,-6.703109647787642e-05,-7.954257853270974e-05,-1.097342828870751e-05,-7.108915269782301e-07,-2.0873910216323566e-05,-1.1180156434420496e-05,-0.00010624917376844678,-1.6268901617877418e-05,-1.8558854321781837e-05
-0.0001956085761776194,0.0002599528233986348,-4.369976704765577e-05,1.782118488335982e-06,1.8092177924700081e-06,3.7419267755467445e-06,-1.6450419934699312e-05,8.69048380991444e-06,-0.00010593212232379301,7.825346210665884e-05,7.460843335138634e-06
-6.102751649450511e-05,0.0001404144786647521,1.3070384738966823e-05,5.524131120182574e-05,-3.236802240280667e-05,-1.6470705304527655e-05,-6.469188792834757e-05,2.8352460503811017e-05,-8.028894444578327e-05,6.852858768979786e-05,-5.0760136218741536e-05
-3.7506117223529145e-05,1.3733077139477246e-05,1.1720774637069553e-05,3.179168561473489e-05,6.49279809294967e-06,2.563535417721141e-06,8.07577271189075e-06,-9.758228429745941e-06,-3.930877892344142e-05,-3.5809898690786213e-06,1.5776468217154616e-05
-3.324215504107997e-05,0.0002566512848716229,0.0002608411305118352,0.0003056217610719614,2.4535638658562675e-05,5.327935105015058e-05,3.9324353565461934e-05,0.00010169869256060338,1.5234894817695022e-05,-0.0010076818143716082,-1.62631204148056e-05
-6.263396426220424e-05,5.0047248805640265e-05,8.375999277632218e-05,0.00014476572687271982,-4.213369538774714e-05,-3.26439749187557e-05,-5.261218723262573e-05,-1.849099135142751e-05,-2.701909852476092e-05,-1.2444579624570906e-05,-3.059448044950841e-05
-6.411523645510897e-05,1.2017980679956963e-05,-1.0282716175424866e-05,4.103898390894756e-06,1.5002922282292275e-05,1.1922535350095131e-05,9.375231684316532e-06,1.1785616607085103e-05,-3.2720319723011926e-05,4.0309836776941665e-05,2.600252628326416e-06
-7.935171925055329e-05,6.149011687739403e-05,-1.6761765436967835e-05,3.752802513190545e-05,2.9928393878719817e-06,6.20495640646368e-06,-1.4302459021564573e-06,6.992055205046199e-06,-4.185204943496501e-05,2.518636392778717e-05,-9.98570953925082e-07
-1.3289071659983165e-05,2.1266070689307526e-05,-2.9548377824539784e-06,1.0798264625577758e-05,1.9768958736676723e-06,1.4064827098536625e-06,-9.162273272522725e-06,2.505635166016873e-06,-7.098059654708777e-06,1.1054062269977294e-06,-6.554512538059498e-06
-7.810632496330072e-06,2.4081294668576447e-05,-1.7637640326029214e-06,4.269620831109933e-06,4.542234819382429e-07,7.519697874158737e-06,-1.2301745755394222e-06,4.183159717285889e-06,-2.0505358662603612e-05,-2.55944632954197e-06,-6.638621243837406e-06
-1.242325652128784e-05,2.1791235212731408e-05,-7.680733006054652e-06,-6.9547368184430525e-06,5.902937459723034e-06,5.1886518122046255e-06,7.381049726973288e-07,2.1879216092202114e-06,-1.0253760478917684e-05,3.487181857053656e-06,-1.983546553674387e-06
-2.2659994144191842e-05,2.3439155256710364e-05,-3.3907044780789874e-06,2.5516143750792253e-05,-2.8977106012462173e-06,4.917774276691489e-06,-6.8947350655435e-06,1.0602907650536508e-05,-2.386274172749836e-05,-2.594060333649395e-06,-2.1760342860943638e-06
-1.7828293493948877e-05,0.00031687143518865923,6.323116394924e-07,1.2934038750245236e-05,-4.164576512266649e-05,-4.569525663100649e-05,-5.101064289192436e-05,-4.826623080589343e-05,-5.7394559917156585e-05,-2.7243548174737953e-05,-4.135347990086302e-05
-1.788736017260817e-05,0.00010528451275604311,-5.6258404583786614e-06,8.954291843110695e-06,-1.7840964574133977e-05,-1.7585471823622356e-05,-1.9740423795155948e-05,6.3409534050151706e-06,-2.9157615927033476e-05,1.4214701877790503e-06,-1.4163553714752197e-05
-2.4412050606770208e-05,1.9662904378492385e-05,-2.7310034056426957e-05,1.2826923921238631e-05,2.683467755559832e-06,-9.484021575190127e-06,4.952635208610445e-07,3.58686802428565e-05,-2.079567184409825e-05,7.279709052454564e-06,3.1848276194068603e-06
-7.513805189773848e-05,0.0003723341287695803,-4.9722679250407964e-05,-2.9907134887707798e-05,-3.833425080301822e-05,-4.9524664973432664e-05,-3.736274356924696e-05,-3.254801231378224e-05,-6.898213723616209e-05,3.0306648113764822e-05,-2.1121106556165614e-05
-4.333539618528448e-05,7.317011477425694e-05,-3.3083495509345084e-05,2.8594658942893147e-05,1.295686342928093e-05,2.3673066607443616e-05,1.3762344678980298e-05,3.3061278372770175e-06,-0.00011906648796866648,2.466628939146176e-05,1.535593401058577e-05
-2.3062500986270607e-05,4.387990338727832e-05,-9.985653377952985e-06,2.530127949285088e-05,-1.993143632716965e-05,-9.276555829274002e-06,-1.8183770407631528e-05,2.930219125119038e-06,4.1057255657506175e-06,2.238982415292412e-05,-1.8167028684956676e-05
-3.432623088883702e-05,6.30068825557828e-05,3.34075593855232e-06,3.158719346174621e-05,-1.1315892379570869e-05,-3.7521831472986378e-06,-2.5824870135693345e-05,2.2536187771038385e-05,-1.8360472495260183e-05,-6.963546184124425e-06,-1.992783063542447e-05
-7.846705739211757e-05,3.433726669754833e-05,-3.7506317312363535e-05,8.489239917253144e-06,6.385513188433833e-06,3.0592273105867207e-06,1.0820655916177202e-05,2.4125189156620763e-05,-4.482235090108588e-05,6.522228795802221e-05,8.356351827387698e-06
-3.971063415519893e-05,8.075216464931145e-05,1.1970161722274497e-05,5.588863859884441e-05,-2.0432416022231337e-05,-9.053123903868254e-06,-3.548280983523e-05,-4.335251105658244e-06,-2.263181158923544e-05,-1.5658624761272222e-06,-1.5399046105812886e-05
-2.9895196348661557e-05,2.4740655135246925e-05,-1.6301724826917052e-05,8.732349670026451e-06,5.343583325156942e-06,6.729265805915929e-06,5.156924999027979e-06,1.732015334710013e-05,1.1452837497927248e-05,-3.294591442681849e-05,-3.329405444674194e-07
