F7,F8,Fp1,Fp2,O1,O2,P7,P8,T7,T8,Cpz
-9.701707313070074e-06,4.7027799155330285e-05,-1.5057237760629505e-05,-7.076276233419776e-06,3.282755642430857e-06,6.745807695551775e-06,-2.5931294658221304e-06,9.67739470070228e-06,-3.61005513696e-05,-3.3309097489109263e-06,7.126052878447808e-06
-5.9609210438793525e-06,3.2271185773424804e-05,-1.2028938272123924e-05,-2.284318361489568e-05,2.1871219360036775e-06,1.9571689335862175e-06,2.7654023142531514e-06,-1.7628190107643604e-06,-1.1665582860587165e-05,2.18003888221574e-05,-6.7198125179857016e-06
-0.00014252014557314396,0.0011867342982441187,-0.00013918014701630455,-0.00016957046682364307,-0.00021181847114348784,-0.00019456537484074943,-0.0001772228633853956,-0.00018403661488264333,-0.00017191367942359648,0.0003815415548160672,-0.00017744808246789034
-5.201426029088907e-05,9.241899533662945e-06,-3.459345407463843e-06,1.3376886272453703e-05,8.231909760070266e-06,1.3874439275696204e-05,5.3139558531256625e-08,1.5110210370039567e-05,-8.709957910468802e-06,-1.6382846297346987e-06,5.9333581816645165e-06
-2.2872134650242515e-05,4.60440469396417e-05,1.4607235470975866e-05,2.2250440224524937e-05,-1.5865280261095904e-05,4.1658613554318435e-06,-1.8605317563924473e-05,3.454759280430153e-06,-3.0204852919268887e-05,1.3608743302029325e-05,-1.6583499927946832e-05
-8.502367563778535e-05,5.340039933798835e-05,3.232196559110889e-05,9.45226429394097e-05,-1.5377985619124956e-05,-1.7209346651725355e-05,-2.1571104298345745e-05,-1.4665456319562509e-05,-4.018449681097991e-05,1.5492939382966142e-05,-1.7058791854651645e-06
-1.0306942613169667e-05,2.2538040411745897e-05,5.7127803074763506e-06,1.8665703464648686e-05,-2.1168251805647742e-05,-4.099780881006154e-06,-2.0183302240184275e-05,1.663867169554578e-05,-2.3946479814185295e-05,1.6219690223806538e-05,-7.012795322225429e-08
-4.7657075072038424e-05,4.936590312354383e-05,3.484295120870229e-06,3.9324688259512186e-05,-1.3416434740065597e-05,-3.378549536137143e-06,-1.2911275916849263e-05,-3.1727338409837103e-06,-3.255605679441942e-05,2.8219173600518843e-05,-7.30193733033957e-06
-0.00014188274144544266,0.00010841539187822491,-8.607684048911324e-05,4.652750430977903e-05,1.1666903446894139e-05,7.694014129810967e-06,1.0870979167521e-05,4.303972309571691e-05,-2.07724069696269e-05,1.7429093531973194e-05,3.088376615778543e-06
-3.927523857782944e-05,1.0474657756276429e-05,5.933325155638158e-07,1.7973299691220745e-05,7.054610250634141e-06,-2.767083060462028e-07,5.091056664241478e-06,1.437190121578169e-05,-2.9052648642391432e-05,1.072772647603415e-05,2.3180118660093285e-06
-3.8254156379480264e-05,5.345898989617126e-05,7.042034667392727e-06,5.2126777518424205e-05,-1.686649068233237e-05,-6.766147635062225e-06,-1.3807147581701429e-05,-9.895367838907987e-06,-5.332698765414534e-05,3.37493647748488e-05,-7.460870023123789e-06
-6.428177402995061e-05,7.881220881245099e-05,7.597637522849254e-05,0.00015227433686959557,-2.771417439362267e-05,-1.4639884284406435e-05,-3.670515070552938e-05,-4.429756518220529e-05,-8.182390320143895e-05,-3.191212545061717e-05,-5.688342014309455e-06
-4.5959819544805214e-05,0.00025603520225558896,-7.896063198131742e-05,-7.720754911133554e-05,-1.8853504343496752e-05,-1.1399544746382162e-05,-1.9776731733145425e-05,-3.551108056853991e-05,5.174507032279507e-05,4.990637535229325e-06,-2.5102040581259644e-05
-7.13239915057784e-05,4.7608944441890344e-05,-1.1075477289068658e-05,4.6272139115899336e-05,-5.015749138692627e-06,-4.3022211571042135e-06,-9.044602848007344e-06,1.3643139027408324e-06,-1.0409811068257113e-05,1.747793794493191e-05,-1.5514860933762975e-06
-8.3738355897367e-05,7.197961167548783e-05,-1.1325858395139221e-05,5.363364289223682e-05,-1.0988583198923152e-05,-2.118389602401294e-06,-1.554753089294536e-05,-9.238532584276982e-06,-1.1108586477348581e-05,2.0589031009876635e-05,-2.136452167178504e-06
-4.3954089960607234e-05,4.2234511056449264e-05,2.9102902772137895e-06,3.28520436596591e-05,-3.3423202694393694e-06,-5.582872290688101e-06,-8.950855772127397e-07,-2.2864469428895973e-06,-1.8570193788036704e-05,1.1332853318890557e-05,-1.4698689483338967e-05
-4.6253029722720385e-05,0.00010295843094354495,-2.9100646770530147e-05,1.0082343578687869e-05,1.8104279661201872e-05,5.880171556782443e-06,-3.4052227420033887e-06,-4.1730185330379754e-05,-2.853181285900064e-06,-8.060447726165876e-06,-5.622514436254278e-06
-5.107400465931278e-05,0.00011330398956488352,-1.3852459460395039e-05,4.0467265080224024e-05,-2.082302307826467e-05,7.05200363881886e-07,-2.0114604240006884e-05,-1.3603185607280466e-05,-3.726644717971794e-05,3.081223076151218e-05,-2.8554962227644864e-05
-1.9692717614816502e-05,3.0679269912070595e-05,6.897640560055152e-06,2.6327636078349315e-05,-3.6221554182702675e-06,-6.9491734393523075e-06,1.3648324966197833e-05,-1.2797234376193956e-05,-2.625573233672185e-05,5.5281343520618975e-06,-1.3763991432824696e-05
-4.883788187726168e-05,1.2620719644473866e-05,-1.9150078514940105e-05,-9.231571311829612e-06,1.521808371762745e-05,1.9496663526297198e-05,6.135689545772038e-06,1.1662737961160019e-05,-1.9819547333099763e-05,2.6454061298863962e-05,5.451127663036459e-06
-2.6073131294879204e-05,1.2552537100418704e-05,-1.8017334696196485e-05,2.4503059194103116e-05,-8.801762760413112e-06,5.727033567382023e-07,2.8182430469314568e-06,3.509147973090876e-06,-8.943462034949334e-06,2.2769447014070465e-05,-4.889447154710069e-06
-6.313366793619934e-05,3.617516722442815e-05,-9.654480891185813e-06,3.179186751367524e-05,-1.554075424792245e-06,-1.773332587617915e-05,-2.3972303097252734e-05,7.05635393387638e-05,-4.279223321645986e-05,2.7780146410805173e-05,-7.4706294981297106e-06
-9.970875908038579e-05,8.936379344959278e-05,-1.723408240650315e-05,7.436197756760521e-05,-3.7685151255573146e-05,-1.9240662368247285e-05,-2.1301473225321388e-06,2.062876001218683e-05,-3.8357101857400266e-05,3.367255339981057e-05,-3.671175363706425e-06
-1.628850850465824e-05,4.6306211515911855e-05,-1.8435262063576374e-05,1.2071398941770894e-05,-1.3036399195698323e-06,-5.104807314637583e-07,-9.374295586894732e-06,-1.735395926516503e-06,-1.6804912092993618e-05,1.804346857170458e-05,-1.196858534058265e-05
-7.269485104188789e-05,3.524142357491655e-05,2.162010787287727e-06,3.7799606843691436e-05,-1.909043476189254e-06,8.38493633636972e-06,-1.3809592701363727e-05,3.126565570710227e-05,-6.462845703936182e-05,4.224971780786291e-05,-4.061409981659381e-06
-3.0618080927524716e-05,1.963231966328749e-05,-3.167145223414991e-06,2.558189999035676e-05,2.5434310373384506e-06,-3.189928065694403e-06,-1.1233966688450892e-05,3.112575359409675e-05,-3.175544225086924e-05,1.3341123121790588e-06,-2.529513949411921e-07
-2.3473471173929283e-05,8.605459879618138e-05,2.547603889979655e-05,5.6464790759491734e-05,-3.1327066949415894e-05,-3.416139406908769e-05,-1.9957026779593434e-05,-4.918892045679968e-06,-1.3185725492803613e-05,-2.189370161431725e-05,-1.9078151126450393e-05
-2.6930111744150054e-05,2.598634182504611e-05,-3.228602508897893e-06,2.1462195945787244e-05,6.063557975721778e-06,-6.024682079441845e-06,-3.080059713056471e-06,-2.004910129471682e-05,1.5927270396787208e-05,2.561377186793834e-06,-1.2688186870946083e-05
-2.1069430658826604e-05,2.4639566618134268e-05,-1.2695836630882695e-05,1.0289333658874966e-05,-1.0378199249316822e-05,-2.6135825237361132e-06,-1.4319040928967297e-05,4.439515578269493e-06,1.8315624856768409e-06,2.338416379643604e-05,-3.508050212985836e-06
-0.0001152408767666202,9.894845425151289e-05,-4.190040453977417e-05,4.999687189410906e-05,-5.899484044391556e-06,8.64589947013883e-06,-9.071581189346034e-06,1.1208199993006929e-05,-7.384230229945388e-06,1.5143407836148981e-05,-4.446256752999034e-06
-1.984044729397283e-05,2.2097215605754172e-05,-5.681859079231799e-06,1.2045748235323117e-05,-2.876715171851174e-06,-8.186548939193017e-06,-8.087749165497371e-06,1.006814454740379e-05,-1.9352567051100777e-05,2.1738559098594123e-05,-1.9237813830841333e-06
-1.934107694978593e-05,1.0172909242101014e-05,-1.6539893294975627e-05,-3.0508676598373086e-06,1.9396749095790256e-07,1.2472512935346458e-05,1.5664970760553842e-06,9.671378393250052e-06,-1.5335690477513708e-05,2.5892063149512978e-05,-5.701801455870736e-06
-5.2801099315047395e-06,2.3905808575364063e-05,1.3525405279324332e-05,2.1728634237661026e-05,-2.5190523047058377e-05,-8.136404630931793e-06,-2.601308324301499e-05,9.479843185999925e-06,-2.302969278389355e-05,1.2934155734001251e-05,6.0759658566666985e-06
-7.494776809835457e-06,3.222861050744541e-05,-1.0451837624714244e-05,5.624942559734336e-06,-1.8130483567802003e-05,-5.641755763008405e-06,-2.707368003029842e-05,6.847016720712418e-06,-8.73917679200531e-06,5.2870074796373956e-05,-2.0038931324961595e-05
-1.244687473445083e-05,4.122435530007351e-05,-5.925650611970923e-06,9.598702831681294e-06,-2.1002086214139126e-05,-1.5601629002048867e-05,-2.6704227821028326e-05,1.345026794297155e-05,-2.048726219072705e-05,5.408155357145006e-05,-1.6187151743451977e-05
-4.779349129080401e-05,3.3914427149284165e-05,-3.7012866869190475e-05,-1.4441130815612269e-05,-2.049993690889096e-05,1.5939010154397693e-05,-3.5821103665512055e-05,6.451236095017521e-05,-4.131639980187174e-05,0.00011884203377121594,-3.632290645327885e-05
-1.558150052005658e-05,1.9784831692959415e-05,-9.702956049295608e-06,3.1265331017493736e-06,-1.0186485269514378e-05,-1.840327968238853e-06,-4.159543095738627e-06,9.854721156443702e-06,-1.075499767466681e-05,1.945306303241523e-05,6.660457074758597e-09
-2.0543202026601648e-05,2.7142597900819965e-05,-7.565345185867045e-07,2.3649206013942603e-05,-1.2986204012577218e-05,-8.072757282207021e-06,-8.22202923700388e-06,7.927977321742219e-06,-3.579305666789878e-05,2.1737296492574387e-05,5.9167064137000125e-06
-1.4032605577085633e-05,4.641334180632839e-05,-2.9841469313396374e-06,1.7527286672702758e-05,-1.7263342670048587e-05,-6.886089067847934e-06,-2.0848287462627013e-05,5.274314389680512e-06,-3.7011897511263214e-05,5.298094151839905e-05,-2.316951304237591e-05
-3.243581886636093e-05,2.7323540962242987e-05,7.412304512399714e-07,2.4386667519138427e-05,9.7569181889412e-07,-1.826725963383069e-06,-1.8344867385167163e-06,-5.228125246503623e-06,2.0913406899580878e-06,-1.6072803191491403e-05,1.8794903553498443e-06
-3.4781247450155206e-05,3.460267737409595e-05,-2.2011351120454492e-05,-6.576659870916046e-06,1.4205894103724859e-05,9.916628187056631e-06,7.122467877707095e-06,6.530151949846186e-06,-1.887433438696462e-05,8.787089086581545e-06,1.0786818620545091e-06
-3.40523874911014e-05,3.811586634583364e-05,1.2587173841893673e-05,1.2831151252612472e-05,-1.3626410236611264e-05,-2.519883446439053e-05,-2.6732063815870788e-05,8.88169597601518e-06,2.779462147373124e-05,2.0038896764162928e-05,-2.063970123344916e-05
-6.1011196521576494e-05,7.881577130319783e-05,-4.915460885968059e-05,-4.83766634715721e-05,3.737823135452345e-06,9.129747922997922e-06,4.385390639072284e-06,1.4687975635752082e-06,3.284112608525902e-06,6.569687502633315e-05,-7.976053893798962e-06
-5.395368134486489e-05,1.6485616697536898e-05,9.34496711124666e-06,5.091581942906487e-05,-2.908303667936707e-05,-2.5300466404587496e-05,-3.177502821927192e-05,3.1266838050214574e-05,3.0151850296533667e-05,2.0794607280549826e-05,-1.884749465830282e-05
-7.317120252992027e-05,0.0002914234792115167,-8.708488712727558e-05,-6.756846869393485e-05,-5.1786131280096015e-05,-6.836032798673841e-05,-7.971500781422947e-05,-7.425004878314212e-05,0.00017214805848198012,0.00011736038140952587,-7.899585307313828e-05
-0.00012676797996391542,0.00018424339941702783,-2.0747858798131347e-05,-3.138770262012258e-05,-1.9285482267150655e-05,-2.9717766665271483e-05,-3.121285590168554e-05,-2.481316425928526e-05,6.814378139097244e-05,5.705008061340777e-05,-2.5504457880742848e-05
-3.89319641271868e-05,2.901385596487671e-05,-3.098342858720571e-06,1.1256841389695182e-05,3.326863043184858e-05,2.5227919650205877e-05,5.941476814541602e-06,-8.89178627403453e-05,-1.5941813444442232e-05,3.514802119752858e-05,7.0332521886484756e-06
-4.7032601287355646e-05,2.9246304620755836e-05,-2.2779195205657743e-06,2.7604433853412047e-05,3.076197117479751e-06,-3.7738197988801403e-07,7.880047633079812e-06,-5.047029844718054e-06,-2.4659357222844847e-05,1.3867904726794222e-05,-2.280597072967794e-06
-6.916889560670825e-05,3.2360384466301184e-05,1.590070263546295e-05,5.7306244343635626e-05,-1.5216215160762658e-05,-4.333170636527939e-05,-2.1241553440631833e-05,5.811433948110789e-05,2.0446168491616845e-06,1.4661886780231725e-05,-3.142979818449021e-05
-4.767926839122083e-06,8.514684850524645e-05,-1.712898665573448e-06,-2.1203562027949374e-05,7.01982389728073e-06,1.0509334970265627e-05,-0.00013163155836082296,3.197399928467348e-05,-6.453489186242223e-05,9.530075931252213e-05,-6.09993003308773e-06
-0.00012357438754406758,8.220030576922e-05,-0.00011070002437918447,-7.926140824565664e-06,2.503010637155967e-05,6.381206731020939e-05,-3.88922206298048e-05,2.9116727091604844e-06,-7.004451617831364e-06,8.722746861167252e-05,2.6915611670119688e-05
-0.00011548915063031018,6.0430753364926204e-05,-0.00029441999504342675,1.4552033462678082e-05,6.402551298378967e-05,5.664945820171852e-05,4.2694448893598747e-05,4.205325785733294e-05,1.7187988305522595e-05,5.2539483476721216e-05,5.977620276098605e-05
-9.662752472650027e-05,0.00010267975449096411,3.180031285410223e-06,8.720435653231107e-05,-1.5951950445014518e-05,-6.0450047385529615e-06,-2.9476027521013748e-05,-2.181283798563527e-05,-5.122964103065897e-05,4.882350731350016e-05,-2.0744658968396834e-05
-7.792340466039605e-05,7.700983223912772e-05,-5.4137775805429555e-05,2.577013674454065e-05,-1.1845001608890016e-05,7.623912279086653e-05,-5.562425940297544e-06,-3.977109417974134e-05,-2.836041312548332e-05,4.719098251371179e-05,-8.609960786998272e-06
-0.00019982278172392398,0.00010825673962244764,-6.450062255680677e-05,9.56295716605382e-05,9.812765938477241e-06,-2.555425453465432e-07,5.236981451162137e-06,3.407476106076501e-05,-7.398712114081718e-06,3.942472176277079e-05,-2.04578852560644e-05
-9.443760791327804e-05,7.8766759543214e-05,-4.448808613233268e-05,1.6863574273884296e-05,-6.990681868046522e-06,9.507182198831288e-06,-1.8441278371028602e-06,2.1044562345196027e-05,-2.5057925086002797e-05,4.7412690037162974e-05,-7.763337634969503e-07
-7.067777005431708e-05,5.8074682783626486e-05,1.0165866115130484e-05,7.619319785590051e-05,-3.2224179449258372e-06,-2.777960617095232e-08,-2.164528996217996e-05,-6.202807867339288e-06,-3.955513420805801e-05,6.6556676756590605e-06,-9.758205123944208e-06
-4.21266995545011e-05,1.9945156054745894e-05,-1.992632678593509e-05,6.459091309807263e-06,1.0009415291278856e-05,1.754475488269236e-05,-3.1069157557794824e-06,1.3731350236412254e-05,-1.701754445093684e-05,9.966378456738312e-06,4.521338269114494e-06
-1.7126640159403905e-05,1.1775993698392995e-05,-2.0098395907552913e-05,-1.1960219126194715e-06,-9.569301255396567e-06,1.6724516171962023e-07,-1.4074570344746462e-05,2.6205302674497943e-06,1.109777213059715e-05,2.9830507628503256e-05,6.57288092043018e-06
-2.0814686877201893e-05,4.408690236346047e-05,-5.838870720253908e-06,1.400841119902907e-05,-1.5718511349405162e-05,-1.01637197076343e-05,-1.7497509020358848e-05,1.1890884252352407e-05,-3.2353587812394835e-05,4.112577425985364e-05,-8.725087354832795e-06
-4.43131157226162e-05,3.3539076866873074e-05,-1.9336457626195624e-05,-1.3432813972258373e-06,5.710848654416623e-06,1.0753295100585092e-05,-7.73664578446187e-06,1.934867691488762e-05,-5.5038843129295856e-05,5.864881495654117e-05,-2.3237066670844797e-07
-4.0778841139399447e-05,1.4469909729086794e-05,-6.636486432398669e-06,2.286134986206889e-06,2.4350935746042524e-05,3.462618406047113e-05,-1.9958099983341526e-05,3.419287531869486e-05,-5.75567764826701e-05,2.217763085354818e-05,-7.173464837251231e-06
-2.7029374905396253e-05,3.8776537735429883e-05,-8.70032818056643e-06,7.144733899622224e-06,-3.416481376916636e-05,-1.1238496256282815e-05,1.6095971204777015e-05,-8.888455340638757e-07,-1.6739024317757867e-05,3.7811089896422345e-05,-1.0674523309717188e-06
-7.208074657683028e-05,3.6223415918357205e-05,-2.218288864241913e-05,5.965637683402747e-06,3.8787802623119205e-06,1.2822016287827864e-05,-7.09020605427213e-06,6.244707037694752e-06,-3.907559221261181e-05,6.094955915614264e-05,1.4345316230901517e-05
-5.695979029951559e-05,4.817312401428353e-05,1.7196890439663548e-05,4.4423014060157584e-05,-8.206447546399431e-06,2.862256224034354e-06,-1.7450153904974286e-05,2.060931683445233e-05,-3.0645720471511595e-05,-5.322359356796369e-06,-1.4680129538646725e-05
-7.512462070735637e-05,5.613800749415532e-05,-4.544047078525182e-05,-5.670241080224514e-06,3.106220992776798e-05,-3.994001872342778e-06,-1.2549932307592826e-05,5.276647971186321e-05,-1.7575343008502387e-05,2.138512763849576e-05,-9.97216375253629e-07
-0.00010792423108796356,0.00017320018378086388,1.1255392564635258e-05,9.079865776584484e-05,-3.059388450310507e-05,-1.8492215076548746e-05,-4.541158614301821e-05,-2.6480706651454966e-05,-6.784457582398318e-05,5.0087015551980585e-05,-2.8594061745934596e-05
-6.076636054785922e-05,1.6899934053071775e-05,-2.8960763302166015e-05,-3.9119506254792213e-05,-5.940179107710719e-06,-6.128393579274416e-05,5.07212316733785e-05,0.00012380445332382806,2.406296152912546e-05,2.906119334511459e-05,-4.847900891036261e-05
-0.00015837061073398218,6.520298779832956e-05,-0.00017177236441057175,-8.236782377935015e-06,3.789359652728308e-05,4.634181459550746e-05,4.0346903006138746e-05,6.063914656806446e-05,-8.655473038743366e-06,5.488110036822036e-05,4.1729687836777885e-05
-4.942905070492998e-05,3.5763310734182596e-05,-1.9670333131216466e-05,1.876020905910991e-05,-9.055154805537313e-06,-1.100832741940394e-05,2.6279692974640056e-05,-3.903817560058087e-05,2.5014833227032796e-05,2.040710762685194e-05,1.975899067474529e-06
-0.000181069513928378,4.904511843051296e-05,-0.00023996199888642877,-3.464920519036241e-05,-1.0791805379994912e-05,-6.46406181203929e-06,8.513013744959608e-05,0.00026305526989744976,4.867122788709821e-05,2.559694621595554e-06,2.4475132931911503e-05
-8.402507410210092e-05,7.365142664639279e-06,2.7610389224719256e-05,2.4608481908217072e-05,-9.488067007623613e-06,-3.5842649594997056e-06,-2.1845717128599063e-06,3.646495822096085e-05,-1.0321786731992688e-06,3.320307678222889e-05,-2.8937887918800698e-05
-0.0005132428450451698,4.46909834863618e-05,-3.486671812424902e-05,4.890120180789381e-06,6.978929377510212e-05,5.1870979405066464e-05,7.881166493461933e-05,0.00011301674385322258,4.3163458940398414e-05,0.0001070956695912173,3.478065355011495e-05
-0.00040425707993563265,5.462593981064856e-05,-1.927957055158913e-05,3.533888593665324e-05,5.319270712789148e-05,4.8653819249011576e-05,4.9515995669935364e-05,5.9539345784287434e-05,3.4527471143519506e-05,4.515632645052392e-05,4.298617204767652e-05
-0.00012586626144184265,1.7140591808129102e-05,-1.578162300575059e-05,1.9742023141589016e-05,1.1547345593498903e-05,1.3727145301345445e-05,1.0682560969144106e-06,6.89232001604978e-06,3.924317206838168e-05,1.648507668505772e-05,1.580195885253488e-05
-4.373722185846418e-05,1.1914609785890207e-05,5.203899490879849e-06,2.4681578906893265e-05,-1.993939804378897e-06,7.9355468187714e-06,-3.1401868909597397e-06,6.716778443660587e-06,-6.8095196184003726e-06,1.4421821106225252e-06,-2.2137210180517286e-06
-0.00012395547673804685,1.1726501270459266e-05,-2.908560742298505e-05,3.824447048828006e-06,3.893788561981637e-05,2.890704126912169e-05,2.2142226953292266e-05,1.7049926100298762e-05,1.572197788846097e-05,7.520274721173337e-06,7.210797775769606e-06
-8.488651474181097e-05,3.3156611607410014e-06,-6.088018835725961e-06,-2.5016470317495987e-06,1.2580163001985056e-05,5.781605977972504e-06,1.3257472346595023e-05,6.644747827522224e-06,2.6397191049909452e-05,1.860253541963175e-05,6.896805643918924e-06
