Fp1,F7,T7,P7,O1,Fp2,F8,T8,P8,O2,Cpz
-8.2231497799512e-05,-6.370249229803449e-05,7.232556527014822e-07,1.6685873561073095e-05,3.308571831439622e-05,-6.2657438320457e-05,1.3294414202391636e-05,3.0951459052630526e-05,3.734722827175574e-05,4.3136639760632534e-05,3.336684767418774e-05
-2.6501329557504505e-06,-4.575890488922596e-05,-3.108270220764098e-05,-1.3630782177642686e-05,-5.628297458315501e-06,2.400799530732911e-05,6.031474367773626e-05,1.5951155546645168e-05,2.9814825666107936e-06,4.8422680265503e-06,-9.34682634579076e-06
-8.885275383363478e-05,-0.00011944756988668814,-1.7395826944266446e-05,2.102048392771394e-05,4.206056837574579e-05,-5.149241769686341e-05,3.874160893246881e-05,3.951259895984549e-05,3.892552922479808e-05,6.181027856655419e-05,3.5117506172355206e-05
-4.4072257878724486e-06,-2.205921191489324e-05,-2.454052992106881e-05,-3.037418264284497e-05,-1.7697413568384945e-05,1.9162042917741928e-05,6.333213423204143e-05,2.462322936480632e-05,2.041606876446167e-06,7.0918899197636165e-06,-1.7172335901705083e-05
-1.674891791481059e-05,-2.8865756576124113e-05,-9.404915545019321e-06,-2.7679543563863263e-06,-9.004752428154461e-07,2.835440682247281e-08,2.660205791471526e-05,8.132521998049924e-06,6.721224963257555e-06,5.963199328107294e-06,1.1240656476729782e-05
1.0486034511814069e-05,-2.7740478799387347e-05,-1.9452424567134585e-05,-3.093092982453527e-05,-3.0736647204321343e-05,4.174365494691301e-05,6.77730276947841e-05,2.3689328372711316e-05,-6.303987674982636e-06,-1.7648246739554452e-05,-1.0879329863655585e-05
-1.007128958008252e-05,-7.23809839655587e-05,-4.03728483888699e-05,-1.5365052149718395e-05,-8.801969670457765e-06,4.0763619836070575e-05,8.861910828272812e-05,3.0237626560847275e-05,4.990985871700104e-06,1.3521857908926904e-06,-1.89713759937149e-05
-7.092138912412338e-05,-9.55392815740197e-05,-1.351253069969971e-05,7.894053965173953e-06,3.1195419978757855e-05,-3.413265949347988e-05,2.8939474304934265e-05,3.7732519558630884e-05,3.5882478186977096e-05,6.298967127804644e-05,9.472237707086606e-06
-1.9428958694334142e-05,-3.959373316320125e-05,-1.3094954283587867e-05,2.243098151666345e-06,3.8741181924706325e-06,5.41683220944833e-07,3.696573094202904e-05,1.0593612387310714e-05,5.540525307878852e-06,1.968870492419228e-06,1.0390010629635071e-05
-5.6045503697532695e-05,-6.968934030737728e-05,-1.6942907222983195e-05,7.4112631409661844e-06,1.8654901680292824e-05,-2.5894230930134654e-05,2.1967168379433133e-05,2.9050881039438536e-05,3.002022663167736e-05,3.5071225283900276e-05,2.6396313842269592e-05
-1.1653297406155616e-05,-3.3549522413522936e-05,-1.224000152433291e-05,-7.652692147530615e-06,-8.89333023224026e-07,6.220445357030258e-06,2.6975968467013445e-05,7.566973181383219e-06,7.23279663361609e-06,3.4708296539065486e-06,1.4517832823912613e-05
-8.387416528421454e-06,-4.518919342899608e-05,-2.524653700675117e-05,-4.5157993326938595e-06,-1.3337845985006425e-05,8.097269414975017e-06,5.116998727316968e-05,3.398559192646644e-05,1.1532503776834346e-05,-1.2756518117384985e-05,4.647954483516514e-06
1.0915515076703741e-05,-1.476332522543089e-05,-2.9862148494430585e-05,-1.4312125813376042e-05,-1.3523222150979564e-05,1.7456909517932218e-05,2.514962397981435e-05,2.3608853553014342e-05,1.000261249828327e-05,-7.44537516084165e-07,-1.3928155340181547e-05
1.9967481819094246e-06,-1.652128514706419e-05,-1.247428872375167e-05,-3.984288696301519e-06,-1.0013527571572922e-06,2.3199942006613128e-05,3.451976408541668e-05,6.228885922610061e-07,-5.68607390505349e-06,-5.429182692751056e-06,-1.5242872450471623e-05
-8.998167231766274e-06,-4.663306572183501e-05,-1.1790269127232023e-05,-4.84414522361476e-06,-1.205207809107378e-07,1.1149031706736423e-05,3.08933958876878e-05,1.3495756036263629e-05,7.450851398971281e-06,4.484119756398286e-06,4.9130176194012165e-06
-1.1946400263695978e-05,-4.487108799366979e-05,-2.2419658080252702e-05,-1.6898241938179126e-05,-9.331322416983312e-06,1.529944347566925e-05,6.268803372222465e-05,2.319458826605114e-05,7.90265403338708e-06,-1.2990349205210805e-06,-2.318969677617133e-06
-2.9476541158146574e-05,-6.05027762503596e-05,-3.029652543773409e-05,-1.923048591834231e-05,-1.0447122349432902e-05,1.5617105361798167e-05,5.9749159845523536e-05,3.611062584241154e-05,2.1076734583402867e-05,8.370898285647854e-06,9.028924978338182e-06
-1.4576386092812754e-05,-3.707188443513587e-05,-2.0821438937446146e-05,-1.1195817933185026e-05,-6.220089744601864e-06,8.299091632579803e-06,4.614185672835447e-05,1.7930443391378503e-05,9.459851639803674e-06,4.603900805477679e-06,3.450476484090359e-06
-3.232589469348568e-05,-5.213601434661541e-05,-1.5291100680769887e-05,5.412821110439836e-06,7.035875910332834e-06,-6.360554834827781e-06,5.23932212672662e-05,2.578845275280628e-05,1.2663893357967027e-05,1.0417967359899194e-05,-7.5986685033058166e-06
-7.214242941699922e-06,-5.195024823478889e-05,-1.938219384101103e-05,-1.2468198292481247e-05,-7.789650794620684e-06,2.708642296056496e-05,5.7431554296272225e-05,1.694291586318286e-05,3.5014363675145432e-06,-6.449572538258508e-07,-5.5128421081462875e-06
-8.086839443421923e-06,-8.04118171799928e-05,-3.633534288383089e-05,-1.0144682164536789e-05,-7.5967492421114e-06,4.584419912134763e-05,7.823220221325755e-05,2.8157637643744238e-05,9.265042535844259e-06,2.0973711798433214e-06,-2.1021019165345933e-05
-1.7081320947909262e-05,-6.321691580524202e-05,-2.6712029011832783e-05,-3.6669398468802683e-06,-1.4356191968545318e-07,2.679079125300632e-05,3.819635787749576e-05,2.065218814095715e-05,6.895022124808747e-06,2.7052174118580297e-06,1.558119356559473e-05
2.0519726604106836e-05,-2.3134190996643156e-05,-3.961652964790119e-05,-2.905374458350707e-05,-2.4914166601774923e-05,4.880500091530848e-05,7.736461884633172e-05,6.870838660688605e-06,-9.571153213983052e-06,-1.4925680602573266e-05,-1.234471756106359e-05
-2.4931796360760927e-07,-5.106209937366657e-05,-2.6695889914662985e-05,-2.31989524763776e-05,-1.619627641957777e-05,3.3428112146793865e-05,6.502085207671371e-05,2.5153191927529406e-05,1.858832092693774e-06,-6.387345820257906e-06,-1.6711114767531399e-06
-2.3658717509533744e-06,-3.574127094907453e-05,-1.1394620287319412e-05,-5.65566506338655e-06,-9.493778634350747e-07,2.053852449535043e-05,3.825434578175191e-05,9.31179147301009e-06,2.777944700937951e-07,-8.755955605010968e-07,-1.1400054745536181e-05
0.0001059837595676072,-1.0800491509144194e-05,-5.5051139497663826e-05,-5.769692961621331e-05,-5.479472201841418e-05,0.00014383394955075346,9.1124337814108e-05,-1.508612149336841e-05,-4.0693719711271115e-05,-4.712022200692445e-05,-5.9698699033106095e-05
6.770742402295582e-06,-3.702963726937014e-05,-2.5172008463414386e-05,-1.3276877098178375e-05,-9.595150913810357e-06,3.105028281424893e-05,4.0820479625836015e-05,1.1086926519965346e-05,1.7417399362784636e-06,-3.326643877699098e-06,-3.0698558930453146e-06
-9.08709716895828e-06,-2.3768752726027742e-05,-6.4999526330211665e-06,-3.083987849095138e-06,-2.7093597054772545e-06,1.3799058251606766e-06,2.847720134013798e-05,1.442293842046638e-05,4.398696546559222e-06,2.92047843686305e-07,-3.821641257673036e-06
-8.007660653674975e-06,-5.203725231694989e-05,-2.4417195163550787e-05,-1.4131427178654121e-05,-8.509186507410504e-06,2.159870109608164e-05,4.953753523295745e-05,2.3263403818418738e-05,1.1811473314082832e-05,7.277336521838151e-06,-6.3857301881853346e-06
-5.278517164697405e-06,-5.4821619187350734e-05,-2.431575285299914e-05,-1.1374501355021494e-05,-1.1225864000152797e-05,2.4220443265221547e-05,5.9595547895696654e-05,2.2048765572435514e-05,9.191671779262833e-06,-1.2692721611529123e-06,-6.770899062757962e-06
-1.7540824501338648e-05,-3.1972738725016825e-05,1.523515038570622e-07,8.819461072562262e-07,-4.961648301105015e-07,4.417072375417774e-06,3.306891267129686e-05,2.0539133402053267e-05,-1.5093908132257638e-06,-3.8119633245514706e-06,-3.728333581420884e-06
1.502704617450945e-05,-3.289068445155863e-05,-3.0395519388548564e-05,-2.1035922145529184e-05,-2.129391759808641e-05,4.63407604911481e-05,6.542284063471016e-05,8.298158718389459e-06,-7.755998922220897e-06,-9.56647636485286e-06,-1.2150284078416007e-05
-3.87294230677071e-05,-7.474401718354784e-05,-1.105455396555044e-05,3.399386514502112e-06,4.296923293622967e-06,1.2839346709370147e-05,6.0310062508506235e-05,2.8160052352177445e-05,1.1314466064504813e-05,1.1060947144869715e-05,-6.8531878696376225e-06
-2.8152808226877823e-05,-4.4258257730689365e-05,-2.9290758902789094e-06,6.625144123972859e-06,8.976376193459146e-06,-7.450493285432458e-06,1.5640711353626102e-05,1.276492071156099e-05,1.3401424439507537e-05,1.152891945821466e-05,1.3853136351826834e-05
-6.51090158498846e-06,-3.769963700506196e-05,-1.330993472947739e-05,-1.2369937394396402e-05,-1.1325842933729291e-05,3.77693613700103e-05,5.5993717069213744e-05,7.590296263515484e-06,-5.278277058096137e-06,-6.6734792198985815e-06,-8.185358638002072e-06
-2.0932251572958194e-05,-4.1172821511281654e-05,-1.4820254250480502e-05,-5.278143135001301e-06,-7.833717063476797e-06,1.2470831052269205e-05,5.834814854921433e-05,2.329624703634181e-05,3.4627528293640353e-06,-3.749631105165463e-06,-3.7911590879957657e-06
-4.755138979817275e-05,-7.440274021064397e-05,-2.4648243424962857e-05,-7.151138561312109e-07,1.1169214303663466e-05,-7.558164725196548e-06,5.0646594900172204e-05,2.5552647457516287e-05,2.470040510615945e-05,1.8372640624875203e-05,2.443415178277064e-05
-1.0097237463924102e-05,-2.7031765512219863e-05,-3.1320723792305216e-07,-1.367163349641487e-06,-5.018375304643996e-06,1.769165555742802e-05,4.020887081424007e-05,8.599168722867034e-06,-4.104711479158141e-06,-2.5019753593369387e-06,-1.6065256886577117e-05
2.6540712497080676e-05,-3.902292883140035e-05,-3.2327070584869944e-05,-1.9872948655574874e-05,-1.107341540773632e-05,6.794542969146278e-05,5.6712569858063944e-05,-7.808241207385436e-06,-1.7982615531764168e-05,-1.1472159712866414e-05,-1.163933029602049e-05
-3.491987536108354e-05,-5.239712959337339e-05,-1.0169069071253034e-05,8.33756064366753e-06,9.112236057262635e-06,-1.2796585110663727e-05,2.3855233848735224e-05,2.1052179363323376e-05,1.2679460724029923e-05,1.401314648319385e-05,2.1232843209872954e-05
-5.312506982591003e-05,-0.00014141137990009156,-4.465932170205633e-05,-6.534402018587571e-06,9.408554433321115e-07,2.7117543140775524e-05,0.00012904876530228648,4.400163250650735e-05,1.992797433558735e-05,1.3533039691537851e-05,1.1160358553752303e-05
-1.3390411368163768e-05,-4.934403295919765e-05,-2.402811878710054e-05,-1.142512701335363e-06,4.102530510863289e-07,9.999923349823803e-06,3.0386374419322237e-05,1.4962039983856812e-05,9.079391020350158e-06,9.913816029438749e-06,1.3153272561794438e-05
1.0062802175525576e-05,-8.828551835904364e-05,-4.538743223747588e-05,-2.95045536518046e-05,-1.822916055971291e-05,7.849326539144386e-05,0.0001180556500912644,1.9539459572115447e-05,-4.566597681332496e-06,-1.36940411721298e-05,-2.6483878173166886e-05
-1.91973231267184e-06,-3.56475820808555e-05,-2.29434845095966e-05,-1.325167886534473e-05,-1.0362329703639261e-05,2.113707705575507e-05,3.866684005515708e-05,1.5288165286619915e-05,8.223664735851344e-06,4.576516403176356e-06,-3.767454472836107e-06
-2.6003235689131543e-06,-2.8398901804393972e-05,-1.2236716429470107e-05,2.4014916562009603e-06,2.1445889615279157e-06,1.375482497678604e-05,2.1145189748494886e-05,8.141800094563223e-06,4.861700290348381e-06,5.181806045584381e-06,-1.4395458038052311e-05
-1.972706741071306e-05,-3.58309771399945e-05,-1.5315727068809792e-05,-4.180827090749517e-06,4.537163476925343e-06,-1.8241989891976118e-06,2.016701182583347e-05,1.822062199607899e-05,1.2066033377777785e-05,9.429704732610844e-06,1.2458271157811396e-05
-8.24666494736448e-06,-4.9284992201137356e-05,-2.5250668159060297e-05,-4.427827661857009e-06,-1.8081263988278806e-06,2.8000467864330858e-05,6.644473069172818e-05,1.3380961718212347e-05,-3.314104105811566e-06,-3.5709076655621175e-06,-1.1922867088287603e-05
-1.8092436221195385e-05,-3.164498230034951e-05,-8.87684836925473e-06,-2.3706888896413147e-06,-1.2714008335024118e-07,-4.651476047001779e-06,2.5793701752263587e-05,1.5353962226072326e-05,7.631614607817028e-06,5.926316589466296e-06,1.105797946365783e-05
-4.301844001020072e-05,-3.5022840165765956e-05,-1.0143619419977767e-05,-4.178502074125845e-06,1.9781964510912076e-06,-2.6748510208562948e-05,3.709145403263392e-05,2.979520604640129e-05,2.1276391635183245e-05,1.9208961248295964e-05,9.761701676325174e-06
-2.4332150132977404e-05,-5.041599342803238e-05,-9.597628604751662e-06,5.2929863159079105e-08,9.170636985800229e-06,5.311048880685121e-07,3.1310381473304005e-05,9.025098734127823e-06,4.932332558382768e-06,7.5313264460419305e-06,2.1791961444250774e-05
-2.63467627519276e-05,-7.833968629711308e-05,-2.8877783734060358e-05,2.506703772997554e-06,8.11775635156664e-06,1.2876495475211414e-05,4.3520372855709866e-05,1.943508868862409e-05,1.5917199561954476e-05,1.2682223768933909e-05,1.8508395896787988e-05
1.3397524526226334e-05,-3.023101635335479e-05,-2.189985457334842e-05,-1.3274944649310783e-05,-1.3338283679331653e-05,3.2696589187253267e-05,5.520032027561683e-05,6.590844350284897e-06,-1.0046329407487065e-05,-1.355251697532367e-05,-5.5423333833459765e-06
1.6335718100890517e-05,-8.649415758554824e-05,-5.0350707169855013e-05,-2.894404678954743e-05,-2.4146182874051902e-05,7.219611688924488e-05,9.902290275931591e-05,2.1661287973984145e-05,-4.508976417127997e-06,-6.859815584903117e-06,-7.912135060905712e-06
-1.79549624590436e-05,-5.325819665813469e-05,-2.727749233599752e-06,5.839794539497234e-06,8.73951660196326e-06,4.541338057606481e-06,1.6280941053992137e-05,1.4295750474957458e-05,1.081822347259731e-05,8.779868380770495e-06,4.6454783841909375e-06
-1.1780404747696593e-05,-2.9523554076149594e-05,-1.9973482267232612e-05,-1.3923097412771313e-05,-4.873736543231644e-06,1.7056745491572656e-05,4.743226782011334e-05,3.081086083511764e-05,4.444113073986955e-06,-1.8984228518093005e-06,-1.7771289549273206e-05
-7.69468010730634e-05,-0.0001016555097521632,-1.6410145690315403e-05,1.6484284969919827e-05,2.027612072197371e-05,-2.9557114430645015e-05,9.000161935546203e-05,4.6373957616197004e-05,2.5815676508500474e-05,2.679684575923602e-05,-1.1789352356572635e-06
2.6386851459392346e-06,-7.212493437691592e-05,-4.08164594318805e-05,-9.638257324695587e-06,-4.289439857529942e-06,5.455824953060073e-05,7.471426579286344e-05,1.213913674291689e-05,-9.338104973721784e-07,-8.332727929882822e-06,-7.914712114143185e-06
-9.941356597664708e-05,-0.00011028977405658225,-1.1686219806961162e-05,1.755224957378232e-05,1.7169244529213756e-05,-3.34481355821481e-05,7.309274269573507e-05,5.409456480265362e-05,3.936598773179867e-05,3.195295494151651e-05,2.1609949271805817e-05
-3.7595618778141215e-05,-6.819242844358087e-05,-2.64531054199324e-05,-2.7770518897796137e-06,7.629103880191224e-06,4.380873690479348e-06,5.446600334835239e-05,3.429029311519116e-05,1.9048107787966728e-05,1.8057761053569266e-05,-2.853930254786974e-06
-1.6287183825625107e-05,-3.9215625292854384e-05,-1.6370758203265723e-05,-2.0367779143271036e-06,-5.564579623751342e-07,9.360519470646977e-08,2.2309576479528914e-05,1.797789809643291e-05,1.3985961231810506e-05,8.62879187479848e-06,1.1470969184301794e-05
-6.83805110384128e-05,-8.179739779734518e-05,-1.0610607432681718e-05,1.468850314267911e-06,1.1153260857099667e-05,-2.4509466584277106e-05,6.378621128533268e-05,4.712788299343629e-05,3.242250369339672e-05,2.2073131276556524e-05,7.266145075845998e-06
-5.137367224961054e-06,-2.7839669201057404e-05,-1.1444345545896795e-05,-3.586980483305524e-06,-3.742220940239349e-06,7.873038839534274e-06,2.4154126549547072e-05,1.1101587915618438e-05,5.060648391008726e-06,1.1811471267719753e-06,2.380033720328356e-06
-9.408620826434344e-06,-4.1825796870398335e-05,-2.5777007977012545e-05,-1.5177571185631678e-05,-9.003699233289808e-06,2.154408866772428e-05,5.9325895563233644e-05,2.7694015898305224e-05,5.35440631210804e-06,1.998741936404258e-07,-1.2925591363455169e-05
-2.4090687929856358e-05,-5.413204144133488e-05,-1.9647411590995034e-05,-1.1630567541942582e-05,-3.841311524865887e-06,2.0021991076646373e-05,5.3294095778255723e-05,2.672098344191909e-05,1.1923837973881746e-05,9.664147455623606e-06,-8.283032229883247e-06
1.1503354471642524e-05,-5.110474921821151e-05,-2.9112699849065393e-05,-1.61447233040235e-05,-1.0784928235807456e-05,4.203516255074646e-05,5.16702907589206e-05,1.0725913966780354e-05,1.3492026482708752e-06,-3.153867510263808e-06,-6.982949571465724e-06
-6.251096056075767e-05,-5.617345777864102e-05,5.633433829643764e-06,2.00516551558394e-05,2.559068161644973e-05,-4.8569723730906844e-05,1.914029780891724e-05,3.472239586699288e-05,2.514990046620369e-05,2.2785414330428466e-05,1.4180357538862154e-05
2.1299092622939497e-06,-4.238251676724758e-05,-3.3284280107181985e-05,-2.1571230035988265e-05,-1.4018731462783762e-05,4.107430322619621e-05,6.57380423945142e-05,1.866507500380976e-05,-6.940099410712719e-07,-3.020901885975036e-06,-1.2635657185455784e-05
-6.508555088657886e-06,-3.4156132642237935e-05,-1.27199491544161e-05,-3.7274676287779585e-06,-8.379283826798201e-07,6.614311132580042e-06,2.5703600840643048e-05,1.3015042895858642e-05,8.148216693371069e-06,3.306417511339532e-06,1.162439730251208e-06
7.979472775332397e-05,-3.3174654163303785e-05,-6.574960025318433e-05,-5.4395265578932595e-05,-4.463427137579856e-05,0.00012402467291394714,7.654600085515995e-05,-1.8962833358671105e-05,-2.9991888823133195e-05,-3.029371418961091e-05,-3.1631780075258575e-06
3.6201845432515256e-05,-7.955754699651152e-05,-6.869960452604573e-05,-3.780859736934872e-05,-3.502733488858212e-05,9.848420086200349e-05,0.00011444618576206267,1.2568347301566973e-05,-7.818101039447356e-06,-1.6268720173684414e-05,-1.6520674762432463e-05
-3.366536111570895e-05,-4.0439328586217016e-05,-7.1928807301446795e-06,9.334795322502032e-06,1.0513464076211676e-05,-1.2357304512988776e-05,2.0658289940911345e-05,1.0254130756948143e-05,1.3558219507103786e-05,1.473922202421818e-05,1.4596746041206643e-05
-3.729457966983318e-05,-4.973130819507787e-05,-1.1231753887841478e-05,6.924092303961515e-07,7.3901628638850525e-06,-2.654480340424925e-06,4.12305553254555e-05,2.0005951228085905e-05,1.4675339116365649e-05,1.260389581148047e-05,4.313815225032158e-06
-4.887587328994414e-05,-3.0288992434179818e-05,1.4357898180605844e-05,9.61228579399176e-07,9.409074664290529e-06,-3.3933782106032595e-05,2.0268555090297014e-05,2.6958445232594386e-05,1.516257225375739e-05,1.2983361102669733e-05,1.2997515113966074e-05
-8.13180668046698e-05,-4.4932079617865384e-05,2.0983028207410825e-05,3.0316390166262863e-05,3.195913222953095e-05,-6.488596409326419e-05,7.233900760184042e-06,3.082931107201148e-05,2.7873308340531366e-05,2.7100113584310748e-05,1.4840929338788555e-05
-5.016973318561213e-05,-7.980338159541134e-05,-1.7567446775501594e-05,6.894421858305577e-06,1.2292454186990653e-05,-1.4067146366869565e-05,6.563240458490327e-05,3.373352274138597e-05,2.0666600448748795e-05,1.698498545010807e-05,5.4033166634326335e-06
4.4815842557e-06,-1.9679631805047393e-05,-2.1789454876852687e-05,-1.3700603403776768e-05,-1.2271343166503357e-05,2.3294924176298082e-05,5.201300928092678e-05,1.3380934433371294e-05,-3.513629053486511e-06,-9.70857195170538e-06,-1.250721788892406e-05
-8.096084275166504e-05,-6.194613433763152e-05,5.563471688674326e-06,2.3779153707437217e-05,3.063547319470672e-05,-5.736279672419187e-05,3.3634219903433404e-05,3.6968431231798604e-05,3.066847057198174e-05,2.771199342532782e-05,1.1308562534395605e-05
1.52892098412849e-05,-4.1859027987811714e-05,-2.2421604853661847e-05,-2.4168428353732452e-05,-2.3076454453985207e-05,4.206217636237852e-05,5.659910129907075e-05,2.2065625671530142e-05,3.684815965243615e-06,-1.0447978638694622e-05,-1.772743689798517e-05
