Fp1,F7,T7,P7,O1,Fp2,F8,T8,P8,O2,Cpz
-1.2603512004716322e-05,-4.833037564822007e-05,-1.788505824151798e-05,-1.110652374336496e-05,-7.669836122659035e-06,1.4148590707918629e-05,4.947501020069467e-05,2.2543799275354104e-05,8.324878763232846e-06,1.907681507873349e-06,1.1953425200772472e-06
6.3738416429259814e-06,-3.773149728658609e-05,-2.3022759705781937e-05,-2.0857027720921906e-05,-1.5124315723369364e-05,3.7782408981001936e-05,5.99493096160586e-05,1.5117157317945384e-05,-8.555822660127888e-06,-9.78184667133064e-06,-4.149444635004329e-06
1.541382516734302e-06,-5.061501360614784e-05,-2.936447435786249e-05,-2.3462759372705477e-05,-1.1793790690717287e-05,4.5903007048764266e-05,8.091650306596421e-05,1.5060544683365151e-05,-6.893741556268651e-06,-8.010599231056403e-06,-1.3281058727443451e-05
-1.4175134765537223e-05,-3.4431100630172295e-05,-3.5232806112617254e-06,3.7621258002218383e-06,3.7059066926303785e-07,3.7268173684879002e-06,1.2256914942554431e-05,1.3674042008915421e-05,7.637767794221872e-06,4.559519993563299e-06,6.141738140286179e-06
1.1640360298770247e-05,-1.2028874152747449e-05,-1.5590655948471976e-05,-1.6764965948823374e-05,-1.3053863540335442e-05,2.9451464797602966e-05,4.2232588384649716e-05,4.338125336289522e-06,-8.88217198280472e-06,-7.437726310399739e-06,-1.3904280422138982e-05
-2.7998856239719316e-05,-0.00011916466246475466,-5.258928194962209e-05,-1.1155132597195916e-05,7.697599357925355e-07,6.128520544734783e-05,9.659147644924815e-05,2.1869601823709672e-05,1.1248733244428877e-05,1.0374262274126522e-05,8.768888619670179e-06
1.131490330408269e-05,-1.5216818155749934e-05,-1.997113372453896e-06,-3.9669334910286125e-06,-5.101795977680013e-06,1.8251505935040768e-05,2.4590273369540228e-05,-2.5001679659908405e-07,-6.989195298956474e-06,-7.23354060028214e-06,-1.3401268660118149e-05
-7.705933967372403e-06,-3.462691529421136e-05,-1.386622375321167e-05,2.0403949747560546e-06,7.189109965111129e-07,5.071458872407675e-06,1.2788790627382696e-05,1.3926928318142018e-05,7.1139863848657114e-06,4.3922059376200195e-06,1.014639565255493e-05
-3.244819072278915e-05,-6.508809565275442e-05,-2.4611239496152848e-05,-7.694151008763583e-06,3.666091743070865e-06,3.648425490609952e-07,5.914000030315947e-05,3.143641424685484e-05,1.9252507286182663e-05,1.413101304592601e-05,1.8508118273530272e-06
-2.2257750970311463e-05,-3.287860090495087e-05,-4.980370249541011e-07,-9.549489732307848e-07,1.7245010894839652e-06,1.8903551790572237e-06,3.285618140580482e-05,1.8248001424581162e-05,7.1355566433339845e-06,3.336525878694374e-06,-8.601783520134632e-06
-5.5783129937481135e-06,-9.261927743864362e-05,-5.155952021596022e-05,-2.0545052393572405e-05,-8.012129455892136e-06,6.247644159884658e-05,9.609346534489305e-05,1.8713066310738213e-05,7.313560217880877e-06,1.8101111436408246e-06,-8.092354960353987e-06
-9.749412129167467e-06,-2.3744836425976246e-05,-1.0303681847290136e-05,-6.1468017520383e-06,-2.745160600170493e-06,1.163954584626481e-05,2.898920592997456e-05,8.931254342314787e-06,6.043497705832124e-06,4.00933095079381e-06,-6.922936336195562e-06
-8.431912647210993e-06,-2.686782318050973e-05,-1.936565968208015e-05,-1.319832688295719e-05,-5.073912006992032e-06,1.1410298611735925e-05,3.6451445339480415e-05,1.637541527088615e-05,4.231777438690187e-06,1.1986658137175255e-06,3.270033630542457e-06
-1.4610850485041738e-06,-6.215408666321309e-05,-2.9209722015366424e-05,-1.883811182779027e-05,-1.4866753190290183e-05,4.845224611926824e-05,8.425604346484761e-05,2.0011481865367386e-05,-3.7460819442003412e-06,-5.68131463296595e-06,-1.676261990724015e-05
-4.936938239552546e-06,-4.7108231228776276e-05,-2.8707383535220288e-05,-1.1026981383110979e-05,-3.884683792421129e-06,2.307863678652211e-05,5.1687113227671944e-05,2.2900145268067718e-05,1.0783578090922674e-05,-7.2220291258418e-07,-1.2063049780408619e-05
-1.2822054486605339e-05,-4.666764198191231e-05,-1.184784605356981e-05,-8.165788585756673e-06,-1.3233631761977449e-05,2.1475057565112365e-05,5.053363838669611e-05,2.4465118258376606e-05,9.490796401223633e-06,-4.646665274776751e-06,-8.580980363603885e-06
2.734326699282974e-06,-1.9355101358087268e-05,-1.0594358400339843e-05,-1.2598820376297226e-05,-1.2377145139907952e-05,3.060069684579503e-05,4.679670928453561e-05,1.06724519355339e-05,-6.322566150629427e-06,-8.312685167766176e-06,-2.124350612575654e-05
4.892405286227586e-06,-1.0909665434155613e-05,-1.5121245269256178e-05,-1.0864815067179734e-05,-8.717517630429938e-06,1.9110840185021516e-05,2.89935360342497e-05,4.438280484464485e-06,-1.8369646568316966e-06,-3.5389412005315535e-06,-6.445912845265411e-06
8.125294698402286e-06,-1.3880806363886222e-05,-2.3640192239327007e-05,-2.2471305328508606e-05,-1.795777563984302e-05,2.51297011573115e-05,5.4197523240873124e-05,2.1263648704916704e-05,-1.6895064618438482e-06,-8.087215064733755e-06,-2.0989367612855858e-05
-7.22699969628593e-05,-0.00011853758405777626,-3.543032562447479e-05,-2.8455406209104694e-07,1.2285134175726853e-05,-3.724096131918486e-06,9.381613926962018e-05,4.823818562726956e-05,3.0392845019378e-05,2.8020287572871894e-05,1.7493966879555956e-05
-1.0743407983682118e-05,-7.095246292010415e-05,-3.203896903869463e-05,-2.0076610326213995e-05,-1.4307747278508032e-05,5.1821569286403246e-05,9.043978661793517e-05,2.2931955754756927e-05,-1.671094651101157e-06,-3.684384864754975e-06,-1.1718639598257141e-05
-3.45455264323391e-05,-5.248814159131143e-05,-6.301018402155023e-06,6.79503136780113e-06,2.2848580556456e-06,-8.810890903987456e-06,4.741385873785475e-05,3.244824952730596e-05,1.1459877896413673e-05,5.67060305911582e-06,-3.926907083950937e-06
-8.909351890906692e-05,-0.00013145519187673926,-2.4857980861270335e-05,7.986796163095278e-06,2.1145840037206654e-05,-8.215228490371373e-06,0.00011859044025186449,6.069074515835382e-05,2.9796809940307867e-05,2.327157199033536e-05,-7.860283176341909e-06
-2.4612141714897007e-05,-4.670912312576547e-05,-1.548858494970773e-05,2.480986040609423e-06,5.227255314821377e-06,4.559909939416684e-06,3.672745879157446e-05,1.977167630684562e-05,1.5693582099629566e-05,8.916595106711611e-06,-6.567612217622809e-06
-8.553010820833151e-05,-0.00012913764476252254,-3.016913524334086e-05,1.3311528164194897e-06,1.3910541383665986e-05,4.101873855688609e-06,0.0001000988959276583,4.987841566617135e-05,3.2546577685366174e-05,3.316366746730637e-05,9.80576533038402e-06
-1.2098044408048736e-05,-8.886969669674727e-05,-5.251852712717664e-05,-2.9644608048329246e-05,-1.7640952137298882e-05,5.4207645007409155e-05,0.0001352322069578804,2.7817077807412716e-05,-4.346514742792351e-06,-1.1229287565583945e-05,-9.09307345864363e-07
-1.387402880936861e-05,-3.7141340726520866e-05,-2.171193966660212e-05,-8.009314115042798e-06,1.3931639841757715e-07,7.63868956710212e-06,2.04979060072219e-05,1.8111124518327415e-05,1.810224785003811e-05,6.137586751719937e-06,1.0109747563546989e-05
-6.282578215177637e-05,-5.646392310154624e-05,8.052722250795341e-06,1.953613627847517e-05,2.321852844033856e-05,-3.781500527111348e-05,4.2172163375653327e-05,3.7989240809110925e-05,1.930853250087239e-05,2.1146778635738883e-05,-1.4319392676043208e-05
-8.906951188691892e-05,-0.00011046070903830696,-2.6011870886577526e-05,1.4815507711318787e-05,3.2843718599906424e-05,-4.690022751674405e-05,6.369122729665833e-05,5.692797276424244e-05,4.6276289140223525e-05,4.516475928539876e-05,1.272284521292022e-05
-1.8581388303573476e-05,-3.472744811006123e-05,-1.8659678971744142e-05,-7.450425755450851e-06,-7.111588047337136e-07,5.764664138041553e-06,4.30962500104215e-05,2.219495490862755e-05,9.275597221858334e-06,8.423097682452863e-06,-8.624461315775989e-06
-7.764942711219192e-05,-7.321176144614583e-05,-9.134878382610623e-06,1.625636321023194e-05,2.6368938051746227e-05,-4.330264073360013e-05,3.882465171045624e-05,3.7000378824814106e-05,3.348130121594295e-05,3.5251074223197065e-05,1.6116002399257923e-05
-1.0893870580730436e-05,-3.741075488505885e-05,-1.836846377045731e-05,-1.0824926903296728e-05,-6.949544740564306e-06,1.7244680293515557e-05,4.274948059901362e-05,1.9866847651428543e-05,5.58879673917545e-06,1.980990418815054e-06,-2.9832317522959784e-06
-2.9570076549134683e-05,-4.837506367039168e-05,-2.1592941493508988e-05,-1.0573457529972075e-05,-4.512237865128554e-06,1.0443609426147304e-05,4.942102013671956e-05,2.785250126180472e-05,1.1130846587548149e-05,4.5018383190154054e-06,1.1273961391111698e-05
-1.9505112504702993e-05,-3.5942799513577484e-05,-1.863158558990108e-05,-4.170629154032213e-06,5.95270694248029e-06,1.6869325918378308e-06,2.6616244213073514e-05,1.2680265172093641e-05,1.3041460078966338e-05,9.148459184871172e-06,9.12406062525406e-06
-3.287397009898996e-05,-4.303189689380815e-05,-1.0548907994234469e-05,8.477531309836195e-06,9.62851208896609e-06,-1.4995309356891084e-05,1.7594883047422627e-05,1.888223778223619e-05,1.6092438386294816e-05,1.3457292425300693e-05,1.7317189133336797e-05
-4.7351695684483275e-06,-1.9695193259394728e-05,-1.8967412501069703e-05,-1.4363553873408819e-05,-8.168182944245928e-06,1.4941693279979518e-05,3.522686711221468e-05,1.2812413842766546e-05,5.910250820306828e-06,5.192923708818853e-07,-3.481005933281267e-06
-3.2752175684436224e-05,-5.3068395573063754e-05,-1.8841342580344644e-05,3.7826521293027326e-07,1.0576262866379693e-05,-1.2798336683772504e-06,4.5158847569837235e-05,2.9168169476179173e-05,1.7985565136768855e-05,1.3759181456407532e-05,-1.1084544894401915e-05
-3.954811654693913e-05,-5.855904964846559e-05,-1.5104798876564018e-05,4.079372956766747e-06,6.2474337028106675e-06,-5.388035788200796e-06,5.814467658638023e-05,1.836978208302753e-05,9.308514336225926e-06,8.730447063953761e-06,1.3719774926812534e-05
5.2533425332512707e-05,2.63269612332806e-06,-2.308796774741495e-05,-3.393122460693121e-05,-3.301530705357436e-05,7.615429058205336e-05,5.398685789259616e-05,-1.1001558959833346e-05,-2.826849595294334e-05,-3.113068305538036e-05,-2.4872033463907428e-05
-5.434055856312625e-05,-5.706048432330135e-05,-2.2033873392501846e-05,-4.085311957169324e-06,1.5616024029441178e-07,-1.5225443348754197e-05,6.750213833583985e-05,3.518223184073577e-05,1.8934596482722554e-05,1.571938264532946e-05,1.5251167496899143e-05
6.736187060596421e-06,-3.024263605766464e-05,-3.422000645514345e-05,-3.4014644370472524e-05,-2.7050237122239196e-05,5.149658727532369e-05,8.697648445377126e-05,1.946255818552345e-05,-3.288619154773187e-06,-9.608508662495296e-06,-2.6247171973636796e-05
1.2614844308700413e-05,-1.4433083379117306e-05,-2.568255331425462e-05,-2.0504285203060135e-05,-1.163011256721802e-05,2.2404376068152487e-05,3.472392199910246e-05,4.511502993409522e-06,-5.271576810628176e-07,-4.0944069041870534e-06,2.6169527700403705e-06
-7.10455969965551e-05,-0.00011346948303980753,-1.4720013041369384e-05,1.5692889519414166e-05,2.2976086256676354e-05,-2.1831827325513586e-05,4.3755265323852655e-05,4.3469355659908615e-05,3.6517005355563015e-05,3.099525565630756e-05,2.7661068088491447e-05
-1.4659112821391318e-05,-3.874451522278832e-05,-1.620918101252755e-05,-3.1222525649354793e-06,1.8180726328864694e-06,5.056364898337051e-06,3.634197173596476e-05,1.7277915048907744e-05,5.943038104305742e-06,4.042792170366738e-06,2.2549047571374103e-06
-3.2171655220736284e-05,-3.706040479301009e-05,-1.106989407162473e-05,-5.679814421455376e-06,1.968282049347181e-06,-4.736997652798891e-06,4.0158558022085344e-05,2.8283907340664882e-05,1.3363581388148305e-05,1.3029821957388776e-05,-6.0853822105855215e-06
-7.297621777979657e-07,-2.886109632527223e-05,-2.4649090846651234e-05,-1.3971742902185724e-05,-6.4482323978154454e-06,2.3448212232324295e-05,4.2865797695412766e-05,1.1613887181738392e-05,6.038480933057144e-07,-2.185962330258917e-06,-1.6858571143529844e-06
-2.3835827050788794e-05,-2.5958471496778657e-05,-5.084708547542505e-06,2.016429789364338e-06,6.542394658026751e-06,-8.283665010822006e-06,1.9524258732417366e-05,1.0967660273308866e-05,8.26450195745565e-06,1.0399540769867599e-05,5.447885087050963e-06
-1.2370196600386407e-05,-2.6067244107252918e-05,-1.3640075849252753e-05,-1.0855249911401188e-05,-1.1295857575532864e-05,4.718208401754964e-06,3.227813067496754e-05,1.6565757505304646e-05,9.768625659489771e-06,3.003931169587304e-06,7.893968358985148e-06
-0.00015462556984857656,-0.00011912152876902837,-4.618016191670904e-06,3.6679079585155705e-05,5.029646786169906e-05,-9.919996955431998e-05,6.795830631745048e-05,6.303442114585778e-05,5.486832537826558e-05,5.862551529389748e-05,4.61029704865723e-05
-7.54610009607859e-05,-5.034404603065923e-05,-7.718699635006487e-07,1.629644430067856e-05,2.9095721401972696e-05,-5.152998710400425e-05,2.5581650334061123e-05,4.291085178920184e-05,3.0198500098777004e-05,2.6845505999517627e-05,7.178232408477925e-06
-6.81862911733333e-06,-7.115970402082894e-05,-3.8389922792703146e-05,-2.517465441087552e-05,-2.0580965838234988e-05,5.4959326234893524e-05,8.676840479893144e-05,2.0023222390364026e-05,3.5736984500545077e-06,-2.530688561819261e-06,-6.700893209199421e-07
-3.83007682103198e-06,-3.652185114333406e-05,-2.4144190319930203e-05,-8.431014066445641e-06,1.4613251551054418e-06,2.726992534007877e-05,4.194979555904865e-05,1.045914336827991e-05,7.838016244932078e-07,6.848531484138221e-07,-9.681711617304245e-06
-1.697753759799525e-05,-5.087745012133382e-05,-2.5647579604992643e-05,-1.6190277619898552e-05,-1.0298721917934017e-05,3.099193327216199e-05,8.254744943769765e-05,2.328402661078144e-05,-2.6255693228449672e-06,-6.128214408818167e-06,-8.078062819549814e-06
-0.00010790529995574616,-0.00011109077604487538,-9.833272997639142e-06,2.3267243705049623e-05,3.1651348081140895e-05,-6.066301102691796e-05,7.776567508699372e-05,4.5284294174052775e-05,3.5805775951303076e-05,3.6983026802772656e-05,3.873499281326076e-05
-3.009773718076758e-05,-3.381659553269856e-05,-1.353861989628058e-05,-6.227983249118552e-06,-4.514350621320773e-06,-4.044359229737893e-06,6.662562168457953e-05,1.744447581586428e-05,3.1651889003114775e-06,2.6939160306937993e-06,2.310448508069385e-06
9.7833890322363e-06,-7.572820868517738e-05,-5.51278708371683e-05,-3.859804974126746e-05,-3.077694350395177e-05,6.701282109133899e-05,0.0001335068664047867,2.6352548047725577e-05,-7.314319191209506e-06,-1.3635582035931293e-05,-1.5474641713808523e-05
-5.1473432904458605e-05,-9.138132736552507e-05,-2.6993062874680618e-05,3.4360764402663335e-06,1.3150454833521508e-05,-3.7280333344824612e-06,5.697409505955875e-05,3.623491511461907e-05,2.688775657588849e-05,2.4076569388853386e-05,1.2815979516744846e-05
-6.275149644352496e-07,-1.6474982658110093e-05,-1.2510843589552678e-05,-1.4676152204629034e-06,-4.708599590230733e-07,1.5013210941106081e-05,3.083750561927445e-05,5.23212474945467e-06,-3.6244946386432275e-06,-2.7981768653262407e-06,-1.3108348866808228e-05
4.1945953853428364e-05,-3.7644198528141715e-05,-4.1375944874744164e-05,-4.074983587543102e-05,-3.6720477964991005e-05,8.52184061841399e-05,8.844843432598282e-05,3.880890290020034e-06,-1.3914213923271745e-05,-2.274396229040576e-05,-2.6345053811382968e-05
2.848408985300921e-05,-2.4280289153466583e-05,-3.27435955114197e-05,-4.344754097473924e-05,-4.254507939549512e-05,8.827675446809735e-05,8.980926213553175e-05,1.1798851119237952e-05,-2.1192475287534762e-05,-3.525881106725137e-05,-1.8901162718520936e-05
-2.4301210942212492e-05,-3.95959650631994e-05,-1.6954601960605942e-05,-1.4719366390636424e-05,-1.041874247675878e-05,5.0089693104382604e-06,5.7705277868080884e-05,2.1866155293537304e-05,7.66312859923346e-06,3.175620804540813e-06,1.057073484389548e-05
-3.763518179766834e-05,-4.37507733295206e-05,-1.817981592466822e-05,-1.1454064861027291e-05,1.5601926861563697e-07,-1.7796537576941773e-06,5.7860790548147634e-05,3.416691379243275e-05,1.8987677322002128e-05,9.41914004215505e-06,-7.791048176386539e-06
-6.903929534018971e-05,-6.768280763935763e-05,-1.1153224477311596e-05,1.6175647033378482e-05,2.726059847191209e-05,-3.4430926461936906e-05,2.634126394696068e-05,2.582117394922534e-05,2.8802824999729637e-05,2.9531668587878812e-05,2.837308420566842e-05
-2.2504355001728982e-07,-3.519750498526264e-05,-2.8839384413004154e-05,-2.059099369944306e-05,-1.0564351043740317e-05,2.8462489353842102e-05,4.7592107875971124e-05,1.9328768757986836e-05,3.712458124027762e-06,-1.8835644652881456e-06,-1.7949810171558056e-06
-3.3357493521180004e-05,-5.149213757249527e-05,-1.5454573713213904e-05,-6.624077173000842e-06,-1.414974576618988e-06,-2.616658093756996e-06,4.788114165421575e-05,2.6265181077178568e-05,1.34751735458849e-05,7.094023203535471e-06,1.6244398011622252e-05
-7.442041896865703e-05,-5.8582107158144936e-05,4.691040885518305e-06,1.729341647660476e-05,2.3568328288092744e-05,-5.34601913386723e-05,2.23730894504115e-05,3.253048907936318e-05,2.9256593734316994e-05,3.0148698897392023e-05,2.6601064291753573e-05
5.589360625890549e-05,-2.9737649583694292e-05,-4.245953186909901e-05,-3.61571355824708e-05,-3.3808771149779204e-05,9.461188165005296e-05,5.5834048453107243e-05,-5.605364322036621e-06,-1.838128764575231e-05,-2.9191090106905904e-05,-1.0998706784448586e-05
-4.0293629353982396e-05,-4.4724021790898405e-05,-2.0336879970273003e-05,-1.264537604583893e-05,3.0977562346379273e-06,-8.048995368881151e-06,6.263483555812854e-05,3.4794594284903724e-05,1.8805239960784093e-05,1.5098590665729716e-05,-8.382111218452337e-06
-2.633399935803027e-05,-5.4924019423197024e-05,-1.3527736427931814e-05,-9.425704547538771e-06,-6.507285434054211e-06,1.4334665479509567e-05,6.627836773986928e-05,2.41503439610824e-05,5.658711415890139e-06,1.0669818948372267e-06,-7.703251867496874e-07
-1.5215842722682282e-05,-3.1990744901122525e-05,-1.5443956272065407e-05,-6.614623650591511e-06,-1.340143171546515e-06,4.6171808207873255e-06,3.629704224294983e-05,1.9707296814885922e-05,4.451776476344094e-06,1.3199933164287359e-06,4.212027306493837e-06
-2.5570002435415518e-05,-3.7165739968259004e-05,-1.4637791991845006e-05,-1.3376568290368596e-05,-1.344805741609889e-05,8.827486453810707e-06,5.267696570854241e-05,2.8410176582838176e-05,9.431572834728286e-06,2.8018122293360648e-06,2.0501422142160663e-06
-3.451542215771042e-05,-6.164664591779001e-05,-2.7909472095188903e-05,-1.0042733549653349e-05,-3.7906684156041592e-06,9.911607776302844e-06,6.210953051777324e-05,3.610133171605412e-05,1.8069889847538434e-05,9.202400178764947e-06,2.5101871869992465e-06
-3.069508238695562e-06,-2.6682173029257683e-05,-1.4967931747378316e-05,-4.29964211434708e-06,2.0058660084032454e-06,1.6010948456823826e-05,2.7912555196962785e-05,1.0071660653920844e-05,-2.9292123144841753e-06,-2.2875965441926382e-06,-1.7649631445237901e-06
-0.00010666908929124475,-8.293750215671025e-05,-4.400001671456266e-06,2.815143420775712e-05,3.865223652610439e-05,-7.298737909877673e-05,1.9590110241551884e-05,4.96765806019539e-05,4.902533510175999e-05,4.613107921613846e-05,3.576718972908566e-05
2.590828535176115e-05,-2.995285285578575e-05,-2.5316819119325373e-05,-2.1522501072013256e-05,-2.1329749415599508e-05,6.251281411095988e-05,6.0536522141774185e-05,1.008647859634948e-05,-1.4583913753085653e-05,-2.1591968106804416e-05,-2.4746293092903215e-05
-2.8427024290067493e-05,-3.1891350033674826e-05,-6.188780389493331e-06,2.6741918190964498e-06,6.835723525000503e-06,-7.324739272007719e-06,2.7793932986241998e-05,1.2220447615618468e-05,9.62329329468048e-06,1.1800809943451895e-05,2.8834911063313484e-06
-1.741500454954803e-05,-3.9501930586993694e-05,-1.2047527775393974e-05,6.634902092628181e-06,9.08345464267768e-06,3.439090505708009e-06,2.2145150978758465e-05,6.253187166294083e-06,6.7316086642676964e-06,7.397176887025125e-06,7.2798884502844885e-06
-7.521330189774744e-05,-9.782462984730955e-05,-2.960413712571608e-05,-1.2042519301758148e-06,8.543728881704737e-06,-1.6218581549765076e-05,9.042039528139867e-05,3.773848311539041e-05,2.2154056750878226e-05,2.0899461560475174e-05,4.0308777897735126e-05
