Fp1,F7,T7,P7,O1,Fp2,F8,T8,P8,O2,Cpz
-1.4713278687850107e-05,-4.162702134635765e-05,-2.696864612516947e-05,-1.092596630769549e-05,-4.1002111856869305e-06,1.87601526704384e-05,6.413073970179539e-05,1.509778212493984e-05,9.334739843325224e-07,1.2855662134825252e-06,-1.8725918948803155e-06
-3.266707517468603e-05,-7.026191087788902e-05,-2.3796660570951644e-05,-9.028626891449676e-06,3.869758984365035e-07,8.870146302797366e-06,6.72448986733798e-05,2.471782499924302e-05,1.5574778899463126e-05,8.471963610645616e-06,1.0487686950000352e-05
-8.758715921430849e-07,-2.946140830317745e-05,-1.156265898316633e-05,-5.024739948567003e-06,-7.500839728891151e-06,3.071794253628468e-05,4.280063558326219e-05,3.993546670244541e-06,-8.943924711957152e-06,-9.774192449185648e-06,-4.368491090644966e-06
-5.2333430176076945e-06,-1.9534065359039232e-05,-7.934309905976988e-06,-1.1263061878707958e-05,-1.0550756798011207e-05,1.4606923286919482e-05,4.1123317714664154e-05,1.3800699434796115e-05,-3.6031865420227405e-06,-7.375509738949404e-06,-4.0367050360146095e-06
-6.3166771724354476e-06,-2.7286274871585192e-05,-2.5282224669354036e-06,-5.5335458455374464e-06,-1.2167267414042726e-05,1.914440144901164e-05,4.601351247401908e-05,1.7509463400955383e-05,-8.174816684913822e-06,-1.2896698535769247e-05,-7.763876965327654e-06
-5.8271023590350524e-05,-9.64589976319985e-05,-2.694492968657869e-05,2.062735802610405e-06,5.490539479069412e-06,-3.759443643502891e-06,7.678568363189697e-05,3.6463243304751813e-05,2.3994942239369266e-05,1.8306107449461706e-05,2.2331141735776328e-05
-0.0001197619567392394,-0.00011144758173031732,-1.5997970876924228e-05,2.655230514392315e-05,3.4862689972214866e-05,-6.380624154189718e-05,7.19966292308527e-05,5.707145464839414e-05,4.753169014293235e-05,4.470988096727524e-05,2.8289104193390813e-05
-2.0159641280770302e-05,-3.5880759241990745e-05,-8.05271884019021e-06,-6.959571692277677e-07,-2.23552888201084e-06,4.416486490299576e-06,4.027354589197785e-05,2.1851195924682543e-05,3.76760999643011e-06,-2.6082489057444036e-06,-6.759885735618809e-07
-3.698847285704687e-05,-7.01528369972948e-05,-2.982545720442431e-05,-7.1814056354924105e-06,4.319499566918239e-07,3.564000508049503e-06,5.3423318604473025e-05,3.121803092653863e-05,1.5169911421253346e-05,9.372148269903846e-06,3.096881027886411e-05
-9.199007763527334e-05,-5.789713759440929e-05,1.2200151104480028e-05,2.4355372488571447e-05,2.934074291260913e-05,-6.529906556806964e-05,2.3711741960141808e-05,4.106744199816603e-05,3.1713052521809004e-05,3.664233645395143e-05,1.61554453370627e-05
-0.00015818314022908453,-0.0001644360672798939,-3.4468143468302515e-05,9.226103429682553e-06,2.94797982860473e-05,-5.499924736795947e-05,0.00015162463023443706,9.536164725432172e-05,5.458373516376014e-05,4.8031633014034014e-05,2.377904820605181e-05
-8.684315253049135e-05,-8.391404480789788e-05,-1.385490395477973e-05,1.1173990060342476e-05,1.8703243881645903e-05,-3.4953591239172965e-05,7.8236073932203e-05,4.7229890697053634e-05,2.9229787287476938e-05,2.2706132028815773e-05,1.2286577430131729e-05
-2.4413443497905973e-05,-1.858560790424235e-05,-4.135707058594562e-06,-8.786820217210334e-06,-2.9368302421062253e-06,-1.0116933935933048e-05,4.3723233829950914e-05,2.0316767404437996e-05,8.993686833491665e-06,3.725522674358217e-06,-7.783871069477755e-06
-1.8118086700269487e-05,-2.2025018097338034e-05,-8.41849123389693e-06,-5.203039108891971e-06,-1.7340971680823714e-06,-1.5082605386851355e-06,3.909594124706928e-05,1.3441416285786545e-05,1.4768802429898642e-06,8.876131687429734e-07,2.1051419025752693e-06
-6.169895186758367e-05,-0.00010065860078611877,-2.5664066924946383e-05,4.710647317551775e-06,4.924091172142653e-06,7.135868827390368e-06,8.984802298073191e-05,3.671517606562702e-05,1.6590601262578275e-05,1.2085463822586462e-05,1.6011749266908737e-05
-1.3038956240052357e-05,-6.740147728123702e-05,-3.2093367735797074e-05,-1.6010942090360913e-05,-8.999096991146871e-06,4.1355220673722215e-05,6.676028715446591e-05,2.1283429305185564e-05,6.665925866400357e-06,8.07828655524645e-07,6.711479727528058e-07
8.02884460426867e-06,-3.567347812349908e-05,-2.3980173864401877e-05,-2.106943884427892e-05,-2.1655374439433217e-05,3.269540684414096e-05,4.700254612544086e-05,2.0321838746895082e-05,1.8077771528623998e-06,-3.608243787311949e-06,-3.8697080526617356e-06
1.730717440295848e-05,-6.11690466030268e-05,-3.38820236720494e-05,-2.081459331293445e-05,-1.373442319163587e-05,7.625677335454384e-05,9.624201993574388e-05,-2.4544942789361812e-06,-2.0203759504511254e-05,-1.573691088196938e-05,-2.181071727136441e-05
-2.1947158529656008e-05,-5.050242180004716e-05,-2.1036241378169507e-05,-3.916738023690414e-06,2.875718308814612e-06,1.0621355613693595e-05,4.599594831233844e-05,1.3352000678423792e-05,1.4107662536844146e-05,8.778060191616532e-06,1.671803602221189e-06
-2.5620865017117467e-05,-4.3145874315086985e-05,-1.1870084563270211e-05,8.129927664413117e-07,5.058909209765261e-06,2.677687916730065e-06,3.6475202250585426e-05,1.6888385175661824e-05,6.913375727890525e-06,7.559317509731045e-06,4.250955043971771e-06
-4.038765837321989e-06,-2.5625187845434994e-05,-1.1474226766949869e-05,-7.11146162757359e-06,-2.7610183792603493e-06,1.085476378648309e-05,2.0042445612489246e-05,9.086938916880172e-06,3.7961217458359897e-06,4.675732725445414e-06,2.554658976805513e-06
-1.2315613275859505e-05,-8.946733578341082e-05,-5.2703686378663406e-05,-3.083617957599927e-05,4.1612294808146544e-05,5.151919322088361e-05,8.851135498844087e-05,1.4045412171981297e-05,-7.473518053302541e-07,-6.473999746958725e-06,-3.144090442219749e-06
-1.0578898582025431e-05,-3.489400926781627e-05,-3.069451304327231e-05,-1.9794157196884044e-05,-1.196127175262518e-05,2.0368700916151283e-05,4.941549832437886e-05,2.3118564826063448e-05,4.8099327614181675e-06,8.348301889782306e-07,9.375324452776113e-06
-2.5496662601653952e-05,-5.0867001846199855e-05,-1.8150608411815483e-05,-1.9431890905252658e-06,-9.412360668648034e-07,1.2601596608874388e-05,6.298598782450426e-05,2.391264729340037e-05,3.009087777172681e-06,-4.37588278145995e-06,-7.347389328060672e-07
-1.153780431195628e-06,-2.734425106609706e-05,-2.2986742351349676e-05,-8.010459623619681e-06,-5.96315658185631e-07,1.4231922250473872e-05,2.769345883280039e-05,1.0495192782400409e-05,5.272496252928249e-06,2.8903805286972784e-06,-4.9190111894859e-07
-3.3872443964355625e-05,-8.108870565592952e-05,-3.114856463071192e-05,-9.411690371052828e-06,-1.8321379684493877e-06,1.6964013411779888e-05,8.308424639835721e-05,3.0710632245245506e-05,1.1375137091818033e-05,7.860593257191795e-06,7.3589176281529944e-06
-1.8715436453931034e-06,-3.356198067194782e-05,-9.041744306159671e-06,-2.5696625698401476e-06,-8.127144610625692e-07,2.0085976757400203e-05,2.619814404170029e-05,1.1100884876213968e-05,8.558872650610283e-07,-3.5607426980277523e-06,-6.822504474257585e-06
-1.3890099580748938e-05,-4.318449646234512e-05,-1.7935857457018756e-05,-1.700733332654636e-05,-1.4627532436861657e-05,2.1440117961901706e-05,6.570917003045906e-05,2.5394793738087174e-05,5.559904820984229e-07,-4.728804015030619e-06,-1.7259508240385912e-06
-1.888717815745622e-05,-6.816953919042135e-05,-3.240483965782914e-05,-1.153719449575874e-05,-6.555787877005059e-06,3.231269329262432e-05,6.874680411783629e-05,2.409905027889181e-05,9.18766363611212e-06,2.1888445189688355e-06,1.0194826245424338e-06
-2.0969961042283103e-05,-4.834231731365435e-05,-1.3489031516655814e-05,6.330393262032885e-06,4.373576302896254e-06,-3.6458550312090665e-06,3.5045519325649366e-05,1.371903408653452e-05,9.412275176146068e-06,6.302378096734174e-06,1.1263990018051118e-05
-1.899138806038536e-05,-6.791084524593316e-05,-3.040161209355574e-05,-2.5790229301492218e-05,-1.675739167694701e-05,3.286505580035737e-05,8.40798529679887e-05,4.129760964133311e-05,9.289016588809318e-06,-3.339545173730585e-08,-7.64668016017822e-06
-0.00012202310972497799,-9.377727838000283e-05,1.4737583740043192e-06,4.494282438827213e-05,5.888645500817802e-05,-9.193472942570224e-05,9.109116945182905e-07,4.6996276068966836e-05,5.59871295990888e-05,5.9082462030346505e-05,3.9455300793633796e-05
-1.9364625472917396e-05,-0.00012609788791451138,-6.80056155033526e-05,-3.751409303731634e-05,-3.32593053826713e-05,8.38353635117528e-05,0.00017706692051433492,5.68863988519297e-05,-3.262523932789918e-06,-1.4734259366377955e-05,-1.5550379885098664e-05
4.83564267597103e-05,-5.010891163692577e-05,-7.00203345331829e-05,-6.639746425207704e-05,-6.246959492273163e-05,0.00012464000974432565,0.00016914083971641958,2.0120172848692164e-05,-3.0051718624690693e-05,-4.3766674934886396e-05,-3.944275567846489e-05
-3.576717153919162e-05,-2.2494727090816014e-05,-6.23543110123137e-06,-6.7902501541539095e-06,2.656294782354962e-06,-1.8492255549062975e-05,4.041740885440959e-05,2.1647511630362715e-05,1.6143619177455548e-05,1.0566859032223874e-05,-1.6518583834113088e-06
2.249783938168548e-05,-2.141416734957602e-05,-2.1527082253669505e-05,-1.830209839681629e-05,-1.8357640328758862e-05,5.150652941665612e-05,5.2823351325059775e-05,2.705655788304284e-07,-1.2470833553379634e-05,-1.3134772416378837e-05,-2.189169072153163e-05
-4.279179665900301e-05,-5.619172952719964e-05,-2.6585163595882477e-05,-1.6162157407961786e-06,1.0708878107834607e-05,-1.1645726772258058e-05,4.624770917871501e-05,2.097868537020986e-05,2.0075040538358735e-05,2.356432014494203e-05,1.725599906876596e-05
-6.994782734182081e-05,-7.438865134190564e-05,-9.660108844400384e-06,1.2636397968890378e-05,1.4858387203275925e-05,-2.578438670752803e-05,6.042476115908357e-05,3.150221914438589e-05,1.8244450984639116e-05,1.4644067050539888e-05,2.747069447650574e-05
-3.845311584882438e-05,-8.78296068549389e-05,-3.644233765953686e-05,-6.268314791668672e-06,5.4627357712888625e-06,1.750997944327537e-05,6.766416117898189e-05,3.937019346267334e-05,2.213752941315761e-05,1.5450594219146296e-05,1.3981871234136634e-06
-0.0001051086546794977,-8.392084055230953e-05,8.92825482878834e-07,3.0692807740706485e-05,3.8534569284820464e-05,-6.970717367948964e-05,2.96102007268928e-05,5.306337516230997e-05,4.0915587760537164e-05,3.738113355211681e-05,2.7646162152450415e-05
-3.0250426789280027e-05,-4.192815777059877e-05,-1.0010514188252273e-05,7.511922376579605e-06,7.864837243687361e-06,-4.3495092540979385e-06,1.7945048966794275e-05,1.0507286333449883e-05,1.346776116406545e-05,1.1912143236258999e-05,1.73296076582119e-05
-1.5030589565867558e-05,-3.620074858190492e-05,-1.4162709703668952e-05,-1.644640178710688e-06,5.626286565529881e-06,7.011414709268138e-06,1.8950249796034768e-05,1.7201284208567813e-05,1.1034454473701771e-05,1.0612350706651341e-05,-3.3973542485910002e-06
-5.279206743580289e-05,-0.00011040019001029577,-3.818972027147538e-05,-6.88474847265752e-06,1.367003278573975e-06,1.453149252483854e-05,9.768078871275065e-05,4.248424738761969e-05,2.291412602062337e-05,1.9266653907834552e-05,1.0022414244303945e-05
-1.3420754839899018e-05,-3.299508080090163e-05,-1.5858678125368897e-05,-1.2061554571118904e-05,-1.0954946901620133e-05,1.5908482509985333e-05,5.4378469940274954e-05,2.3446259092452237e-05,4.1537732613505796e-06,-6.9169786911515985e-06,-5.6789893037034744e-06
-6.311300421657506e-05,-9.95918007902219e-05,-3.178009512794233e-05,1.4208320862962864e-05,1.9079511275776895e-05,-6.868680429761298e-06,6.163313537399517e-05,3.9098275010474026e-05,2.5790120162128005e-05,2.194575472458382e-05,1.9598463950387668e-05
-2.7359509886082378e-05,-4.4242662625038065e-05,-1.4073187685426092e-05,-5.2086179493926466e-06,-3.3361884561600164e-06,4.069743226864375e-06,5.162737215869129e-05,2.5368108254042454e-05,8.676662446305272e-06,3.5612711144494824e-06,9.170089469989762e-07
-8.194082738555153e-06,-1.6193454030144494e-05,-9.579883226251695e-06,-7.181493174357456e-06,-1.1222120065212948e-05,1.635288390389178e-05,3.228661353205098e-05,1.8019909020949854e-05,-2.8134936655987985e-06,-7.600262961204862e-06,-3.87461727768823e-06
-2.171908909076592e-05,-2.3799321752449032e-05,-9.760397460922832e-06,-7.557931439805543e-06,-1.1603272355387162e-05,1.1928627827728633e-06,4.305729817133397e-05,2.5924552915057575e-05,4.722658331957064e-06,-6.626669346587732e-07,2.053070602414664e-07
-2.016621147049591e-05,-4.898259794572368e-05,-1.4833628938504262e-05,-4.169434532741434e-06,8.032329787965864e-07,1.2485711749832262e-05,4.3229236496244994e-05,1.1327516403980553e-05,5.084940312372055e-06,2.2746989998267964e-06,1.294653247896349e-05
-3.3816594566360436e-05,-7.157994423323544e-05,-2.8521407784865005e-05,-1.6752578176237876e-05,-5.889277417736594e-06,1.7751434825186152e-05,7.683862713747658e-05,2.7784202529801405e-05,1.8033659330285445e-05,1.2585996046254877e-05,3.5658817978401203e-06
-5.294685979606584e-05,-6.021465378580615e-05,-1.8469054339220747e-05,-1.9340463950356934e-06,1.1884319860655523e-05,-1.255185270565562e-05,5.80255982640665e-05,3.55115898855729e-05,2.1743108845839743e-05,1.4989057490311097e-05,3.962791396361354e-06
9.369665349368006e-06,-2.260537803522311e-05,-1.5929856090224348e-05,-1.3052665508439532e-05,-1.3262802895042114e-05,3.01623331324663e-05,5.3157071306486614e-05,4.864559741690755e-06,-1.0129025213245768e-05,-1.230684847541852e-05,-1.0267046718581696e-05
-1.8561129948579946e-05,-6.732191855007841e-05,-2.849087786671589e-05,-1.8737327991402708e-05,-1.3805621847495786e-05,2.362754094065167e-05,8.72643395268824e-05,2.848050007742131e-05,3.9829381250910956e-06,-3.0032578592908976e-06,6.56481438454648e-06
-4.160384241913562e-05,-6.895746264490299e-05,-2.423295063636033e-05,-1.4975303656683536e-05,-6.750672355337883e-06,9.114872682403075e-06,0.00011001611710526049,3.8859900314491824e-05,3.0982118914835155e-06,8.005072231753729e-07,-5.36938068762538e-06
-2.2277701646089554e-05,-4.2085934182978235e-05,-1.6112335288198665e-05,-5.590078217210248e-06,-1.3297521945787594e-06,7.4993840826209635e-06,4.792594336322509e-05,1.7515317267680075e-05,1.0086564543598797e-05,6.469274012488313e-06,-2.100681740557775e-06
-7.257913239300251e-07,-4.025117777928244e-05,-3.274054870416876e-05,-2.2497363715956453e-05,-1.244651593879098e-05,3.314832065370865e-05,7.942133197502699e-05,1.5194005754892714e-05,-4.5623201003763825e-06,-8.90905357664451e-06,-5.630894520436414e-06
-2.505345514691726e-05,-4.0412219505014946e-05,-1.6863504015418584e-05,2.6357429305789992e-06,1.0702142162699602e-05,7.165555217625297e-06,3.891592950822087e-05,1.5439015896845376e-05,7.79076071921736e-06,3.8783837226219475e-06,-4.198352741013878e-06
-1.8067022665491095e-05,-4.009690928796772e-05,-1.232906799941702e-05,-1.4534136880683945e-06,-1.802882660939531e-06,9.048033689396107e-06,3.983619126302074e-05,7.976511199103697e-06,2.162555488016693e-06,2.313868918690787e-06,1.2412136584316613e-05
1.6419853636762127e-05,-1.4103818102739751e-05,-2.1219751033640932e-05,-1.5800348592165392e-05,-1.0029528311861213e-05,2.9731239919783548e-05,3.4996312933799345e-05,8.702520062797703e-06,-4.2987139750039205e-06,-7.59524482418783e-06,-1.680251443758607e-05
-1.6276816154459084e-05,-3.603485311032273e-05,-1.3098609997541644e-05,7.605513928865548e-06,4.886909664492123e-06,6.095509888837114e-06,1.7138932889793068e-05,1.3091574146528728e-05,5.174418731712649e-06,7.106971906978288e-06,4.3104455471620895e-06
-5.10716563439928e-06,-6.081798369450553e-05,-2.7045211936638225e-05,-1.1131796782137826e-05,-1.0024941730080172e-06,2.8454182029236108e-05,5.8478642131376546e-05,2.4453835521853762e-05,9.181772838928737e-06,5.02645707456395e-06,-2.0490235328907147e-05
1.3805854905513115e-05,-6.064634840186045e-05,-2.2908116079634055e-05,-1.9869376046699472e-05,-1.4383372217707802e-05,4.4865868403576314e-05,4.5995842810953036e-05,2.07926955226867e-05,2.7611640689428896e-06,-1.8403165995550808e-06,-8.573893865104765e-06
0.00010835580906132236,-3.752791599254124e-05,-7.522455598518718e-05,-5.877469948245562e-05,-5.6738327657512855e-05,0.0001561607605253812,9.456873522140086e-05,-9.564751508150948e-06,-4.281048495613504e-05,-4.5769280404783785e-05,-3.2675288821337745e-05
6.418562406906858e-06,-1.7853210010798648e-05,-9.578723620506935e-06,-6.910473530297168e-06,8.920887921703979e-07,1.757613426889293e-05,1.8991999240824953e-05,7.50007882288628e-06,-3.1962545108399354e-06,-3.553754140739329e-06,-1.0286443284712732e-05
-2.5745957827894017e-05,-5.285164115775842e-05,-1.979188994027936e-05,-1.0042137546406593e-05,-5.830372174386866e-06,9.578139724908397e-06,4.6317030864884146e-05,4.326585076341871e-05,1.584208439453505e-05,3.014551111846231e-06,-3.7556560528173577e-06
-1.0745150575530715e-05,-4.3419580833869986e-05,-3.158461686325609e-05,-1.4008459402248263e-05,3.5043749448959716e-06,1.6858045000844868e-05,3.5117423976771533e-05,1.2759417586494237e-05,8.449892902717693e-06,9.459375633014133e-06,1.3609276265924564e-05
-2.998409945575986e-05,-8.910056931199506e-05,-2.1297922558005666e-05,4.561439709505066e-06,1.6587595951023104e-05,1.6218586097238585e-05,4.212918520352105e-05,2.826024535806937e-05,2.0074199710506946e-05,1.913325968416757e-05,-6.581923116755206e-06
-1.172802194560063e-05,-2.727306195993151e-05,-3.800660806518863e-06,-5.426379857453867e-06,-2.1440948785311775e-06,1.2801046977983788e-06,1.6989334767458786e-05,1.5132396129047265e-05,7.783714067954861e-06,5.2223501825210406e-06,3.964321024341189e-06
-6.0209316870896146e-05,-0.00014029856629349524,-2.664762132553733e-05,3.5833791116601788e-06,1.3796632174489787e-05,-7.459286280209199e-06,6.54796494927723e-05,5.404976491263369e-05,3.76343941752566e-05,2.9262935640872456e-05,3.0808036171947606e-05
-0.00011940349577344023,-0.00016203381528612226,-1.8348462390349596e-05,1.7184632042699377e-05,3.221276347176172e-05,-3.2171901693800464e-05,9.386244710185565e-05,7.989798541530035e-05,4.800707392860204e-05,3.580031898309244e-05,2.4992450107674813e-05
-6.374152326316107e-05,-7.394017757178517e-05,-9.13407166081015e-06,1.0413937161501963e-05,2.172884853735013e-05,-3.57369972334709e-05,2.6236297344439663e-05,4.8551923100603744e-05,3.5971733268524986e-05,2.8293225568631897e-05,1.1356805316609098e-05
1.690128556219861e-06,-7.6895477832295e-05,-4.5140081965655554e-05,-2.5380790248163976e-05,-1.6732776202843525e-05,3.647963603725657e-05,7.754531634418527e-05,2.6918058210867457e-05,7.292169357242528e-06,7.446760719176382e-08,1.4149347407510504e-05
1.5174891814240254e-06,-4.00696098949993e-05,-1.8876757621910656e-05,-2.2592609866478597e-05,-1.2295042438381643e-05,2.085455753331189e-05,4.7907567022775766e-05,2.3554473045805935e-05,3.351914983795723e-06,-1.1615934454312082e-06,-2.190386794609367e-06
-2.3417160264216363e-06,-4.802126932190731e-05,-2.6306727704650257e-05,2.433826921333093e-06,3.477484824543353e-06,3.220427333872067e-05,3.9496457247878425e-05,1.1786680261138827e-05,3.675708285300061e-06,1.1382326192688197e-06,-1.7542956356919603e-05
-5.364930257201195e-05,-8.286268894153181e-05,-1.3381354619923513e-05,5.1080969569738954e-06,1.1895437637576833e-05,-1.0828844096977264e-05,4.6117472720652586e-05,4.4485244870884344e-05,2.8855918571935035e-05,2.4611668777652085e-05,-3.5164157452527434e-07
7.889046628406504e-06,-3.3292492844338994e-05,-2.215633685409557e-05,-1.4983338360252674e-05,-1.0167905202251859e-05,3.2841364372870885e-05,4.662196624849457e-05,1.0576313343335642e-05,-5.135593937666272e-06,-6.599185553568532e-06,-5.593838750428404e-06
-1.2848079677496571e-05,-7.219259532575961e-05,-2.8382966775097884e-05,-7.118623727819795e-06,-1.2511072782217525e-06,3.0239474654081278e-05,5.313653309713118e-05,2.2777247181693383e-05,6.670608456715854e-06,9.135611804822474e-07,8.05595118436031e-06
1.9047547539230436e-07,-2.580497857707087e-05,-1.0388161570062948e-05,-1.4254560937843053e-05,-1.0172381280426634e-05,1.605009276772762e-05,3.9487679714511614e-05,1.9059165879298234e-05,-1.4558494285665802e-06,-6.437188062591304e-06,-6.274294577224282e-06
7.38553944756859e-05,-1.2040832416460034e-05,-4.4971021907258546e-05,-4.475099194678478e-05,-3.7327592053770786e-05,0.00010083459164889064,6.210278115759138e-05,-5.671871349477442e-06,-2.2518740479426924e-05,-2.574232667029719e-05,-4.376938522909768e-05
-1.6158314792846795e-06,-2.5501015443296637e-05,-2.362514578635455e-05,-7.13230201654369e-06,-1.856396224297896e-06,1.879287583506084e-05,2.9604168934049824e-05,1.577436478328309e-06,6.476918770204065e-07,9.05368051462574e-06,5.4838437790749595e-08
