Cz,F7,F8,Fp1,Fp2,O1,O2,P7,P8,T7,T8,Cpz
-1.6054846128099598e-06,-3.701136120071169e-05,3.936512348445831e-05,5.677604633547162e-06,3.49059018844855e-05,-7.66207028846111e-06,-8.563429219066165e-06,-6.415461939468514e-06,8.25736606202554e-07,-2.0456053334783064e-05,1.4292280638983357e-05,-1.3352787391340826e-05
4.821113179787062e-07,-9.29244197322987e-05,5.964846786810085e-05,-4.8993715608958155e-05,4.225963493809104e-06,1.9657809389173053e-05,2.9353630452533253e-05,8.87304122443311e-06,3.64471297871205e-05,-2.7181853511137888e-05,3.186121846709966e-05,-2.144938025594456e-05
7.273702067323029e-06,-0.00010756598567240871,0.00010235361696686596,-6.221466264832998e-05,2.4244782252935693e-06,1.5985077510549672e-05,1.2395225667205523e-05,6.7585524448077194e-06,1.663879459101736e-05,-1.9452833839750383e-05,3.8609845432802103e-05,-1.3205818731876207e-05
-1.888419774331851e-05,-5.654584674630314e-05,6.567502350662835e-05,-6.010504876030609e-06,3.634304812294431e-05,-1.954226263478631e-06,8.361719665117562e-06,-6.690701638945029e-06,1.039782819134416e-05,-2.528913682908751e-05,1.949091711139772e-05,-2.489390863047447e-05
3.883092858814052e-06,-8.122480721795e-05,7.548077155661304e-05,-2.817153057321775e-05,2.5555422780598747e-05,4.883292831436847e-06,1.1856723631353816e-05,-9.778267099136428e-06,1.6950617919064825e-05,-3.586652110243449e-05,2.9446755434037186e-05,-1.3015547665418126e-05
4.124067345401272e-07,-2.378502904321067e-05,2.0903613403788768e-05,-8.080397492449265e-06,9.700968803372234e-06,6.494528292932955e-07,1.2018959068882396e-05,-9.842530744208489e-06,1.7540751144906608e-05,-1.8794657535181614e-05,1.806310547181056e-05,-1.878664102150651e-05
5.530441057999269e-06,-2.5137549528153613e-05,3.859307980746962e-05,8.159925528161693e-06,2.9649574855739047e-05,-1.0924770549536333e-05,-7.70530192539809e-06,-1.8212528630101588e-05,-3.376103450136725e-06,-2.539397064538207e-05,1.3956077054899652e-05,-5.138876531418646e-06
8.198376349355385e-06,-3.4726639569271356e-05,4.477781476452947e-05,1.5239202639349969e-05,3.893520261044614e-05,-1.4681152379125706e-05,-1.0848030115084839e-05,-2.0185633047731244e-05,-3.0772140462431707e-06,-2.7629214713442707e-05,1.2448230087613865e-05,-8.450941777482512e-06
1.2786144225174212e-05,-3.387985816516448e-05,5.139703080203617e-05,3.456776812527096e-05,7.01105127518531e-05,-2.185583252867218e-05,-1.2025510386592941e-05,-3.4304494874959346e-05,-1.3050912457401864e-05,-3.872685101669049e-05,-5.328151928551961e-07,-1.4485183783108369e-05
6.445063263527118e-06,-9.37830118346028e-05,9.767505980562419e-05,-3.88632088288432e-05,2.9421873477986082e-05,-2.557471773911857e-06,1.637901095818961e-05,-1.606203477422241e-05,2.1072144477329857e-05,-3.755968464247417e-05,3.489262053335551e-05,-1.7060352547559887e-05
6.72335636409116e-06,-5.991066063870676e-05,5.90267991356086e-05,-4.6628040763607714e-05,6.213304004631937e-08,7.782353009133658e-06,9.695886774352402e-06,2.713791218411643e-06,1.5660586086596595e-05,-1.3156276509107556e-05,2.5659583570813993e-05,-7.629514954032857e-06
1.22253370591352e-05,-7.517600352002773e-05,7.136903877835721e-05,-4.2315792825320386e-05,1.1786640243371949e-05,5.373226485971827e-06,1.0700691291276598e-05,-8.20599802864308e-06,1.8052799077850068e-05,-2.7102188141725492e-05,3.2322695915354416e-05,-9.030449291458353e-06
1.1263759631674475e-05,-7.312963498407044e-05,7.311672379728407e-05,-2.4202821805374697e-05,2.9286214157764334e-05,-1.1321972124278545e-06,3.479475708445534e-06,-8.46315197122749e-06,6.470387234003283e-06,-2.7393573873268906e-05,2.293712714163121e-05,-1.2232318113092333e-05
1.3669384770764736e-05,-8.50353972055018e-05,8.429871013504453e-05,-1.6403452264057705e-05,4.28669936809456e-05,-1.1972436823270982e-05,6.717048563587014e-06,-1.9886921108991373e-05,1.6418143104601768e-05,-4.143842579651391e-05,2.6398270165373106e-05,-1.5631913811375853e-05
1.2474944924178999e-05,-8.147361586452462e-05,8.550749771529809e-05,5.136686013429426e-06,6.025337324899738e-05,-9.60993403964494e-06,-1.0850470516743371e-05,-1.732901137074805e-05,-5.463609795697266e-06,-3.6940166410204256e-05,1.2778944181945917e-05,-1.44846353578032e-05
-2.2274693378676602e-05,-2.5771322725631762e-05,1.938983632499003e-05,-7.243796062539332e-06,2.242519394712872e-05,1.264998559236119e-06,1.0923644367721863e-05,-1.0223613571724854e-05,2.9161369184294017e-05,-2.5152854504995048e-05,3.007386658282485e-05,-2.2572624402528163e-05
8.71419786108163e-06,-0.00011117438407381997,0.0001362287330266554,-2.0348848352114146e-05,6.118782675912371e-05,-1.9023964341613464e-05,-6.627385801039054e-06,-2.749270697677275e-05,1.3991617947795021e-05,-5.427456011375398e-05,4.4139305828139186e-05,-2.5319840005977312e-05
-5.78772664994176e-06,-7.769879266561475e-05,8.924337271309923e-05,1.4950313925510272e-05,6.89349508320447e-05,-1.34659394461778e-05,-4.8006641009124e-06,-2.1200909031904303e-05,-1.4658353393315338e-06,-4.2914592995657586e-05,1.3472909756728768e-05,-1.9267084553575842e-05
2.0075282691323082e-05,-0.00012124581553507596,0.0001263921003555879,-5.8688141507445835e-05,3.0435752705670893e-05,-8.965853339759633e-07,8.934332981880289e-06,-1.256680116057396e-05,2.472646087881003e-05,-4.3220221414230764e-05,4.722093672171468e-05,-2.116730138368439e-05
-1.8920026150226477e-06,-0.00010760030818346422,0.00012727458943118108,-5.0839540563174523e-05,3.521253711369354e-05,-7.099275990185561e-06,9.744224826135905e-06,-1.952859565790277e-05,2.9660578547918703e-05,-4.23827063968929e-05,5.600560439233959e-05,-2.8555103767757828e-05
1.499143945693504e-05,-0.00010426662629470229,0.00010541304800426587,-1.9237821106798947e-05,5.73866673221346e-05,-8.087434252956882e-06,-1.6656740626785904e-06,-1.7657748685451224e-05,-1.055581378750503e-06,-3.407615531614283e-05,2.211073660873808e-05,-1.3854846830696488e-05
1.4197310235886107e-05,-8.971273564384319e-05,8.314307160617318e-05,-2.1221919951130985e-05,3.5095545626973035e-05,-6.6768275246431585e-06,3.1382687666337006e-06,-1.3939611335445079e-05,1.4668536095996387e-05,-3.494711836538045e-05,2.8792112061637454e-05,-1.2536634130810853e-05
1.5383099025712e-05,-0.00011223011642869096,9.97550127976865e-05,-5.7809112604445545e-05,1.457078678868129e-05,9.019849812830216e-06,1.8573793852283416e-05,-5.540708571061259e-06,2.592686689695256e-05,-3.2609902518743183e-05,3.994119435901666e-05,-1.4980762170324624e-05
4.408174390846398e-06,-6.006910371070262e-05,6.610077616642229e-05,1.119725232001656e-05,5.468757626658771e-05,-1.1514551715663401e-05,-2.506963632242787e-06,-1.995550019273651e-05,-3.0060409699217416e-06,-3.5092826692562085e-05,1.0605848814293495e-05,-1.4854641676720348e-05
-2.243702965643024e-05,-1.618871687014689e-05,3.7819235330971424e-05,1.3626682630274445e-05,3.595979433157481e-05,-5.186251655686647e-06,-1.61620619110181e-05,4.630435796570964e-06,-1.5207375327008776e-05,-2.0450534066185355e-07,-1.740607331157662e-06,-1.4909600693613356e-05
9.224569566868013e-06,-8.73634544404922e-05,9.393524305778556e-05,-2.5290020403190283e-05,3.299500713183079e-05,-8.964254675447592e-06,3.3054461709980387e-06,-1.6925561794778332e-05,1.2031732694595121e-05,-2.8380802177707665e-05,2.984837988151412e-05,-1.4416281828744104e-05
1.9557426014671364e-05,-0.00018202282808488235,0.00018693754827836528,-3.134062535536941e-05,9.538886661175638e-05,-2.05942960747052e-05,2.3749307729303837e-06,-2.8652185420696696e-05,6.5247716065641725e-06,-6.442317317123525e-05,4.288946911401581e-05,-2.663990107976133e-05
-5.281121957523283e-06,-2.492038402124308e-05,3.9956353248271625e-05,9.121510117893195e-06,3.0189029985194793e-05,-1.2266996236576233e-05,-2.5368062210873177e-06,-2.1127741092641372e-05,7.172572509261954e-06,-2.078017359963269e-05,1.741948835842777e-05,-1.6945728475548094e-05
1.3714393389818724e-06,-6.80717930663377e-05,8.624113837640834e-05,-2.6993196115654428e-05,2.7388358716962102e-05,-1.2269154694877216e-05,-5.718191118830873e-06,-4.1758152633519785e-06,-3.5487300920067355e-07,-1.1746092241082806e-05,1.7642005786910886e-05,-3.313824890938122e-06
1.1595794376262347e-05,-0.00011316452309984015,0.0001035489576679538,-8.471555520372931e-05,-1.3488797094396432e-05,1.7326205806966755e-05,2.7836027953753728e-05,1.210753134728293e-05,3.305527889096993e-05,-2.2679987068841e-05,5.1569941206253134e-05,-2.299087418577983e-05
9.184977216136758e-06,-0.0001791460090316832,0.0001811937581805978,-0.00010738834680523723,1.10321348074649e-05,1.1903933682333445e-05,2.7402047010127717e-05,-3.8188045436982065e-07,4.560854722512886e-05,-4.338887629273813e-05,7.50346812310454e-05,-3.1054978080646833e-05
6.965324246266391e-06,-0.00014666789502371103,0.00016577513997617643,9.455345207243226e-06,0.00011404567885620054,-1.6876419067557435e-05,-4.958523277309723e-06,-4.460518607629638e-05,3.0750015866942704e-07,-8.285903277283069e-05,3.4887476431322284e-05,-3.546940710208446e-05
4.487543264986016e-06,-0.0001228698019986041,0.0001296242407988757,-9.149527068075258e-05,-2.0763473003171384e-06,1.7587808997632237e-05,2.5496663511148654e-05,4.905285095446743e-06,3.120325868621876e-05,-2.6815509045263752e-05,5.189470903133042e-05,-2.194257831433788e-05
-7.672029823879711e-06,-2.3516804503742605e-05,5.966638127574697e-05,-4.917405021842569e-06,2.318055749128689e-05,-2.3335358491749503e-05,-1.06977940959041e-05,-2.6406144570501056e-05,1.6534586393390782e-05,-2.463426835674909e-05,4.854475241700129e-05,-2.674647833345034e-05
7.6071938792665605e-06,-8.826688826957252e-05,9.125091332862212e-05,-1.2365521115498268e-05,4.1076805246120784e-05,1.0218400348094292e-06,-1.037433321471326e-06,-6.9286461439332925e-06,-2.4072614053238794e-06,-3.398172520974185e-05,1.7085454828702495e-05,-1.3054728242423153e-05
2.331066752958577e-06,-9.801176929613575e-05,0.00011094174806203227,-4.6876082706148736e-05,2.8994142439842108e-05,-7.706965334364213e-06,7.431841595462174e-06,-1.8987703242601128e-05,2.7476796276459936e-05,-3.957754313432815e-05,6.594204387511127e-05,-3.195757562934887e-05
1.432143335478031e-06,-0.0001440893938706722,0.00014106401454228035,-1.9684517610585317e-05,6.809203659940977e-05,-3.936062739740009e-06,6.539124001392338e-06,-2.4455062884953804e-05,2.455666844980442e-05,-7.129777077352628e-05,5.1885554057662375e-05,-3.0106739131952054e-05
-4.857131443714024e-07,-5.1347391490708105e-05,6.44115061732009e-05,-4.944559032082907e-05,-4.524518772086594e-06,8.769229225435993e-06,1.4959443092266156e-05,-4.0408517634205054e-06,1.8173457647208124e-05,-1.4316849046736024e-05,2.8919703254359774e-05,-1.1072426843838912e-05
9.183079100694158e-06,-6.270531503105303e-05,8.050293581618462e-05,1.2623869793060294e-05,6.491139311037841e-05,-2.2096401153248735e-05,-1.5887824673654904e-05,-2.1081559680169448e-05,-1.010137015100554e-05,-3.4219199733342975e-05,7.069074797527719e-06,-8.198685122806637e-06
1.24612997751683e-05,-4.842003454541555e-05,4.5672509259020444e-05,4.8140300350496545e-06,3.5129714206050267e-05,-9.454564406041754e-06,-3.170971012877999e-06,-1.7436511825508205e-05,3.519221536407713e-06,-2.8287712041219493e-05,1.1247787369939033e-05,-6.07476249570027e-06
3.950935592911264e-06,-0.00010882165406655986,0.00014040204769116826,-2.0587194740073755e-06,8.260666027126717e-05,-2.637592206156114e-05,-9.111270657058412e-06,-3.7472638723556884e-05,5.740337655879557e-06,-5.6466977184754796e-05,3.843390913971234e-05,-3.0826716056253645e-05
-2.013913729115302e-06,-8.899298518372234e-05,0.00011876494954776717,3.2041007216321304e-06,7.255897685354284e-05,-1.6894537111511454e-05,-5.9816889006469864e-06,-3.054392527701566e-05,2.1540668058150914e-06,-5.035970650624222e-05,2.634158272485365e-05,-2.8236914886292652e-05
1.360430906061083e-05,-7.495314821426291e-05,6.67084186716238e-05,-4.35564955481027e-05,2.4636574380565435e-06,8.731881280255038e-06,1.9005503190783202e-05,-6.203165412443923e-06,1.220714125338418e-05,-2.242642494820757e-05,3.0631452091256506e-05,-6.213128969534409e-06
7.331381084441091e-06,-6.753410889359657e-05,4.096734664926771e-05,-7.553162868134677e-05,-4.713344787887763e-05,1.7592763470020145e-05,2.528556160541484e-05,1.725916354189394e-05,3.647557787189726e-05,-7.957148682180559e-07,4.680236634158064e-05,-7.192638804554008e-07
3.976089942625549e-06,-4.6188823972670434e-05,5.411607708083466e-05,-1.96122152829048e-05,1.1437952025517006e-05,1.1976076166320127e-06,4.1056728150579147e-07,-6.042444397280633e-06,9.312305792263942e-06,-1.9807122498605167e-05,2.0285404957576247e-05,-9.08539914235007e-06
4.492100174502411e-06,-8.578199776820838e-05,7.498615741496906e-05,-3.9459200706915e-05,1.2208811199343472e-05,5.197634664000361e-06,1.819121553126024e-05,-6.474666179201449e-06,2.4736060368013568e-05,-2.7900465283892117e-05,3.131975518044783e-05,-1.151540857335931e-05
3.916622290489613e-06,-8.857902889758407e-05,7.895247154010576e-05,-1.4143995201720827e-05,3.661867594928481e-05,9.164491757474025e-06,1.2800072909158189e-05,-8.029790933505865e-06,9.195869552058866e-06,-4.117318212593091e-05,1.966421041288413e-05,-1.838642015172809e-05
1.2749243524012854e-05,-8.374618846573867e-05,9.242287706001662e-05,-1.1008589353878051e-05,4.552841255645035e-05,-1.2625951967493165e-05,1.147593167161176e-06,-2.3837972548790276e-05,4.90079094106477e-06,-3.980420206062263e-05,2.6493855330045335e-05,-1.2219867812746088e-05
-5.6516113318139105e-06,-6.6322481870884076e-06,1.1991414339718176e-05,1.4752604329260066e-06,7.124563126126304e-06,-1.93520880742426e-06,-8.060453069447249e-07,-2.062003829905734e-06,2.9349552619351016e-06,-5.272180430893059e-06,4.8137576413864736e-06,-5.980652062476111e-06
1.552768389956327e-05,-0.00010386222504621401,0.00011888469680343405,-4.010801967524458e-05,3.2627171094645746e-05,-6.611378921661526e-06,3.0229354024413624e-06,-1.3345008483156562e-05,5.7966672102338634e-06,-3.529970308591146e-05,3.2191649779633735e-05,-8.82446693140082e-06
-8.800101113592973e-06,-4.63580662426466e-05,5.214002476350288e-05,-1.8487677834855276e-05,1.3963385754323099e-05,-4.263435656071124e-06,6.468711035267916e-06,-9.050760581885697e-06,1.5868266473262338e-05,-6.319280146271922e-06,1.7424247857888986e-05,-1.2585313925228547e-05
-1.0600975883789943e-05,-2.1164365080039715e-05,2.479536306054797e-05,-9.035532457346562e-06,5.025193331675837e-06,8.808688107819762e-06,5.834790727021755e-06,1.1152417300763773e-06,6.69766213512446e-06,-8.581777819927083e-06,9.114620752370683e-06,-1.200890937980148e-05
-7.887824267527321e-06,-3.6868163078906946e-05,3.821971949946601e-05,-1.4324753522032552e-05,5.161452975244174e-06,-1.936524654411187e-06,5.23453581990907e-06,-7.753574607249902e-06,2.079693877021782e-05,-1.5100000837264815e-05,2.913410025939811e-05,-1.4675905731564853e-05
4.979181085218443e-06,-0.00013139160728314891,0.00015011869618319906,-2.9424596164062677e-05,6.761406621080823e-05,-3.783432475756854e-06,-6.383629624906462e-07,-1.8848638092094916e-05,6.349902378133265e-06,-5.245828833722044e-05,3.6992598325014114e-05,-2.9509522846637992e-05
2.3656421035411768e-05,-7.752129022264853e-05,6.063649743737187e-05,-6.474255496868864e-05,-1.2105550013075117e-05,7.928537797852186e-06,2.011054721151595e-05,4.680103863563545e-06,1.7706912331050262e-05,-7.8577967315141e-06,2.5023928628797876e-05,2.4842447601258755e-06
-9.05690990293806e-06,-5.3786700846103486e-05,5.703938495571492e-05,-1.2458388937375275e-05,2.6835100925381994e-05,5.447954663395649e-06,-1.0634357749950141e-07,9.189354841510067e-07,1.1516749509610236e-07,-1.4697186998091638e-05,1.6899373392220696e-05,-1.715038843030925e-05
-1.1004567568306811e-06,-5.860794772161171e-05,5.987622034808737e-05,-5.5418845477106515e-06,3.833503069472499e-05,-3.957147285404972e-06,5.336962203728035e-06,-1.0339497293898603e-05,1.458591486880323e-05,-3.101491665802314e-05,1.6160678569576703e-05,-2.3732956265121175e-05
2.7254245651420206e-05,-6.626977301493753e-05,8.71632346388651e-05,-1.105304750126379e-05,4.447391074791085e-05,-2.6120671719809252e-05,-6.455634093072149e-06,-4.277215788306421e-05,2.201279585278826e-06,-3.273154470662121e-05,2.2851777089272218e-05,1.458380666008452e-06
1.6434006283816416e-05,-8.307595089718234e-05,7.50881117710378e-05,-1.0750699857453583e-05,5.003355909138918e-05,-5.843407961947378e-06,-3.773681555685471e-06,-1.0676614692783915e-05,3.289420419605449e-06,-3.4159662391175516e-05,1.2770157809427474e-05,-9.335236882179743e-06
-8.058570472257998e-06,-8.861547030392103e-05,0.00010172345355385914,-1.407953777743387e-05,5.2824141675955616e-05,-4.779971277457662e-06,3.0446964274233324e-06,-1.1740679838112555e-05,9.476161864085952e-06,-3.521553207974648e-05,2.4271185168345255e-05,-2.8849876798631158e-05
6.5179785906366305e-06,-2.9021348382229917e-05,2.2478056052932516e-05,-1.9408493471928523e-05,-2.946344466181472e-06,-3.264394763391465e-07,6.571523044840433e-06,-2.985831997648347e-06,1.0495228934814804e-05,-3.3087844713008963e-06,1.258565907846787e-05,-6.512036634376273e-07
-1.0165204912482295e-05,-4.0854192775441334e-05,4.336868823884288e-05,-3.141307172427332e-05,-6.264928515520296e-06,6.894662746503855e-06,1.7706596736388747e-05,2.948234850919107e-06,2.0244566265148478e-05,-9.154558938462287e-06,2.2867795905767707e-05,-1.6178587429749314e-05
6.595086119887128e-06,-7.518837992392946e-05,8.001195692486363e-05,-4.1287222074970487e-05,1.727091307657247e-05,1.3797307474305853e-07,1.536783270239539e-05,-1.6901350591069786e-05,2.6741990041045938e-05,-2.4609829893051938e-05,3.1950285119819455e-05,-2.008925571317377e-05
2.0398619653860806e-05,-2.9302810617082287e-05,3.531324000505265e-05,-1.3320669040695066e-05,1.7463885455981654e-05,-2.762944859568961e-06,-2.2535598418471636e-06,-6.997753359883063e-06,8.531478670192882e-07,-2.237672151750303e-05,1.0978546583828575e-05,-7.992980499693658e-06
3.1581962502968963e-06,-1.7437257156416308e-05,3.253758313803701e-05,-1.0685232155083213e-05,8.936850008467445e-06,-7.767228453303687e-06,-4.851722678722581e-06,-1.0396102993581735e-05,1.1418893109294004e-05,-1.4442809060710715e-05,2.1089736037538387e-05,-1.1560905932128662e-05
1.2200381661386928e-05,-5.00850728712976e-05,5.469970074045705e-05,-2.3679602804804745e-05,2.00445256268722e-05,-1.0678224327875796e-05,-5.77823357161833e-07,-1.3714733540837187e-05,9.823125083130435e-06,-1.3938127722212812e-05,1.9465775721982936e-05,-3.5599217227400004e-06
2.807764553836023e-05,-0.00011271742096141679,0.00010267973084410187,-4.942140071761969e-05,3.1319994832301745e-05,-1.7922184269991703e-07,1.8679667846299708e-05,-2.030656060014735e-05,2.453838624205673e-05,-4.842713042307878e-05,3.898093257248547e-05,-1.3224620488472283e-05
1.1950857697229367e-05,-5.585536564467475e-05,7.355460797953128e-05,-2.5648135306255426e-05,2.5621483928262023e-05,-1.6751618204580154e-05,-8.016335357297066e-06,-1.4005567834374233e-05,1.0305526302545331e-05,-1.9024359062314034e-05,2.2104414711066056e-05,-4.235504889038566e-06
1.1601450751186348e-05,-7.174034954005037e-05,6.705746363877552e-05,-2.5610002921894193e-05,2.228555422334466e-05,9.413907946509426e-07,5.452238610814675e-06,-8.194574093067786e-06,1.1929576629654548e-05,-2.8048691802950998e-05,2.2198551732799388e-05,-7.872613721815469e-06
5.892117087569204e-06,-4.405891127134964e-05,6.976092390686972e-05,-1.3144089962224825e-05,2.5307111968686513e-05,-1.2892196195934957e-05,-1.0399613984191092e-05,-1.0473297038515739e-05,-1.706092120912217e-07,-1.398438280375558e-05,1.218857869389467e-05,-8.025632496355684e-06
5.6425534467052785e-06,-0.00015791887381055858,0.0001716638889774913,-5.744236932514468e-05,6.592801764782052e-05,-1.1003983217960922e-05,1.3728919487476787e-05,-2.4127301912812982e-05,3.114406808890635e-05,-5.81813410462928e-05,5.496947915162309e-05,-3.440305408730637e-05
3.0799046726315282e-06,-1.962083115358837e-05,4.6131086492096074e-05,-5.738438630942255e-06,1.673364408816269e-05,-1.6031002360250568e-05,-1.180651406684774e-05,-1.5811916910024593e-05,8.713918759895023e-07,-8.321631867147516e-06,1.8691702280193567e-05,-8.177395102393348e-06
2.26181705329509e-05,-5.6772703828755766e-05,5.23278158652829e-05,-2.8090323212381918e-05,1.6483728813909693e-05,-3.1694185054220725e-06,-3.7570862332358956e-06,-1.3936004393144685e-05,1.4174800526234321e-05,-2.4911440050345846e-05,2.2593073992993595e-05,2.4393868898187065e-06
