Cz,F7,F8,Fp1,Fp2,O1,O2,P7,P8,T7,T8,Cpz
3.5968951124232262e-06,-2.0638585283450084e-05,2.3520056402048795e-05,-3.411950117993001e-06,1.3924624227001914e-05,-6.840510309302772e-06,-5.065648906565912e-06,-9.926992277087265e-06,5.1285250037835795e-06,-1.0112251601412936e-05,1.042192343447823e-05,-5.960863518339465e-07
9.641222959544393e-06,-4.838662414385908e-05,3.506646430651017e-05,-3.311541786388261e-05,-4.833758339373162e-06,6.69212067805347e-06,9.098395366891054e-06,2.633885287650628e-06,1.7291364429183886e-05,-1.2875261745648459e-05,2.3315530796708117e-05,-4.52791755378712e-06
-6.444686334816652e-06,-7.135381747502834e-05,0.00011345031816745177,-3.796625605900772e-06,7.015083065198269e-05,-2.016018333961256e-05,-1.2150470865890384e-05,-2.3619632884219754e-05,7.316089067899156e-07,-3.692997051985003e-05,1.699974427538109e-05,-2.6877115487877745e-05
5.5073669500416145e-06,-5.343323095985397e-05,4.957424971507862e-05,-1.3264198059914634e-05,2.4242249310191255e-05,-2.7580199457588606e-06,5.9176118156756274e-06,-7.1995455073192716e-06,6.5092372096842155e-06,-1.9817047814285615e-05,1.3048500477452762e-05,-8.327170689881314e-06
-4.98260922654481e-06,-1.5711315427324735e-05,3.974298215325689e-05,1.696784693194786e-06,2.7763925572799053e-05,-1.429066423952463e-05,-1.1258498034294462e-05,-1.1059596317863907e-05,1.4605337810280616e-06,-9.100457646127325e-06,7.791506050125463e-06,-1.2052592524014472e-05
1.3580806808022317e-06,-0.00010439995276101399,0.00011298179379082285,-5.037694609200116e-05,1.4380731954588555e-05,6.1675264078076e-06,9.1583106041071e-06,-4.237764755998796e-06,2.6227089620078914e-05,-2.8677819159383944e-05,3.9438873500330374e-05,-2.2019923108018702e-05
8.915936120956758e-06,-3.308456507511437e-05,2.8944054065505043e-05,-2.03774858533734e-05,5.490814146469347e-06,2.5394190856786736e-06,3.6177248148305807e-06,-1.708384388621198e-06,3.843231752398424e-06,-6.593127181986347e-06,7.000430741754826e-06,1.4119486877461895e-06
2.4330083761014976e-06,-2.9748706992904772e-05,3.8614723962382413e-05,-1.908949116113945e-05,3.3560172596480697e-06,6.375024895532988e-06,4.479116910260927e-06,-1.330486566075706e-05,7.358954007941065e-06,-1.3921289792051539e-05,1.500633652540273e-05,-1.5588248061249033e-06
1.0451849220771692e-05,-2.9901048947067466e-05,3.8318103179335594e-05,6.277191914705327e-06,3.232471044611884e-05,-7.0968523004921735e-06,-6.537144656704186e-07,-1.0997576282534283e-05,-8.099759838842147e-06,-2.1615854734591267e-05,-4.154087946517393e-06,-4.852957317780238e-06
1.7613572481423034e-05,-6.835237854829757e-05,6.838105059614463e-05,5.9405938372947276e-06,5.7229337883768494e-05,-8.847779753295981e-06,-7.76767592469696e-07,-2.1419079530460294e-05,-8.063826044235611e-06,-3.9145418668340426e-05,6.778664555895375e-06,-9.33796491153771e-06
2.1637260942952707e-06,-1.757231802912429e-05,3.0188050004653633e-05,4.1719613363966346e-07,1.5161665942287073e-05,-9.687843885330949e-06,4.131024979869835e-06,-1.9149817489960697e-05,1.9216603959648637e-05,-3.109690715064062e-05,1.9540247194527183e-05,-1.3311623661138583e-05
3.506311259116046e-07,-4.0166951293940656e-05,5.284943517835927e-05,1.4687448128825054e-06,3.232692415622296e-05,-4.816368345927913e-06,-4.29694409831427e-06,-1.2114956462028204e-05,3.1378694984596223e-06,-2.415370454400545e-05,9.133516869042069e-06,-1.37181928607788e-05
-9.71289762219385e-06,-2.912329728133045e-05,4.097254713997245e-05,1.302902592215105e-05,3.7766680179629475e-05,-6.423216518669506e-06,-2.2488817990051757e-06,-1.1692233783833217e-05,-3.668103545351187e-07,-2.0894328372378368e-05,5.620982165055466e-06,-1.692757086857455e-05
-7.5155330705456436e-06,-2.7087245598522713e-05,5.4934356739977375e-05,1.951480226125568e-05,4.959756552125327e-05,-1.8172887848777464e-05,-1.863906527432846e-05,-1.6011458342291007e-05,-7.863445262046298e-06,-1.7567125723871868e-05,4.345383331383346e-06,-1.5535343209194252e-05
-8.360516972061305e-06,-2.3842028213039157e-05,3.21690217788273e-05,-1.4174732427818526e-06,1.6720062149033765e-05,1.5547899749890348e-06,2.580057753220899e-06,-2.2571205136046046e-06,3.0825344765617047e-07,-1.1551398074516328e-05,7.833359859432676e-06,-1.373700888507301e-05
-7.518051234001177e-06,-3.722681685758289e-05,4.092147446499439e-05,-5.520474473996728e-06,2.2833337880001636e-05,-1.9444159988779575e-06,4.7928126036822505e-06,-3.279013981227763e-06,5.878920319446479e-06,-1.301190241065342e-05,8.792720109340735e-06,-1.4718593774887268e-05
-1.5366889556389651e-06,-3.3723645174177364e-05,4.310367694415618e-05,-1.1712277228070889e-06,3.573942922230344e-05,-8.881217127054697e-06,-1.5011339655757183e-06,-1.2709206657746108e-05,2.985297840041312e-06,-2.1147576262592338e-05,8.854801535562729e-06,-1.0012508482759586e-05
6.194808065629331e-06,-5.319896081346087e-05,7.127971639420139e-05,1.4399258247976832e-05,5.794842763862107e-05,-1.519449051556876e-05,-1.163775846180215e-05,-2.125900937244296e-05,-2.0064935597474687e-06,-3.786762954405276e-05,6.089233352213341e-06,-1.474709938520391e-05
7.590850145788863e-06,-8.598346676080837e-05,9.403757667314494e-05,-2.5745272978383582e-05,4.7742451252386076e-05,-6.690469717796077e-06,6.554223318744334e-06,-1.1037166132155107e-05,1.0610449862724636e-05,-3.9626382204005495e-05,1.556309462102945e-05,-1.3015885087952483e-05
-1.164789227914298e-05,-4.818484103452647e-05,7.91101342656475e-05,7.47312742532813e-06,5.039081474933482e-05,-1.5510235243709758e-05,-1.7176296296383953e-05,-1.2069125887137488e-05,-1.949015768332174e-06,-2.162209489142697e-05,1.4797813378208957e-05,-2.3612390577909537e-05
7.023695388852502e-06,-6.580331864824984e-05,4.5644336751138326e-05,-6.0000099438184407e-05,-7.596793693664949e-06,1.627454298613884e-05,2.4681144623173168e-05,8.235870524231359e-06,2.1966696294839494e-05,-1.5284988762687135e-05,2.303520204804954e-05,1.8237124095321633e-06
-4.084498641532264e-06,-2.5582009129720973e-05,3.750997802853817e-05,-1.5589193935738876e-06,2.0304451027186587e-05,-4.3979736119581503e-07,5.749939191446174e-07,-9.852066568782902e-06,4.897433427686337e-07,-1.5511359606534825e-05,5.899914640394854e-06,-7.750430540909292e-06
7.4898614457197255e-06,-2.4563430997659452e-05,1.9940534912166186e-05,-4.3257496145088226e-06,1.0186625615915545e-05,-1.8176997400587425e-06,2.5060926418518648e-06,-1.102867486224568e-05,9.136165772360982e-06,-1.2738957593683153e-05,1.1086011284078268e-05,-5.87077693126048e-06
7.712266096859821e-06,-4.617578883880924e-05,4.647427090276324e-05,1.3099452189635485e-07,3.344077686051605e-05,-4.932199544782634e-06,4.960326350555988e-06,-2.419013162580086e-05,1.0642182132869493e-05,-2.9903176255174913e-05,1.6272307675535558e-05,-1.4431832596528693e-05
8.242582197226511e-06,-4.259630441083573e-05,6.854848106740974e-05,4.849220204050653e-06,5.314570080372505e-05,-2.6102732590516098e-05,-9.054225301952101e-06,-3.346156336192507e-05,7.677763051106012e-06,-2.972337188111851e-05,2.0963453607691918e-05,-2.2489002617476217e-05
1.608799584573717e-05,-2.5849914891296066e-05,3.355336230015382e-05,1.1536642432474764e-05,2.9907148928032257e-05,-2.0585378933901666e-05,-2.23138404180645e-05,-2.2065278244554065e-05,-1.5861239148762252e-06,-1.7444928744225763e-05,1.727746166579891e-05,1.4828583516646177e-06
-4.276265826774761e-06,-9.291839796787826e-05,8.868020995578263e-05,-2.8815909900004044e-05,2.8777230909327045e-05,1.0542148629610892e-06,9.971606004910427e-06,4.243538569426164e-07,1.2160483493062202e-05,-2.323468288523145e-05,3.3683894798741676e-05,-2.5506744236736267e-05
2.103036217704357e-05,-0.0001090573950932594,0.0001200864271595492,-5.752049833063211e-05,1.7496368855063338e-05,6.089945827625343e-06,1.3753272757099921e-05,-1.0659402960300213e-05,1.584063238624367e-05,-3.277499672549311e-05,3.542739466411149e-05,-1.9712108837666165e-05
8.940362931753043e-06,-5.9817468354594894e-05,5.294369975672453e-05,-2.583043396953144e-05,2.27579478178086e-05,1.2904793038615026e-06,1.4172587270877557e-05,-5.713523933081888e-06,1.2983894521312322e-05,-2.5089513712828193e-05,1.5757359278723015e-05,-1.2395392275266204e-05
2.298636400155374e-05,-3.4636495911399834e-05,1.4836339687462896e-05,-1.4795829429203877e-05,5.038206836616155e-06,6.890099939482752e-07,1.5124538549571298e-05,-1.434862178939511e-05,1.7007023757287243e-05,-2.9469220635292004e-05,1.7129643140378903e-05,4.390449248603545e-07
-2.5766148610273376e-06,-5.0679365813266486e-05,5.71163727727253e-05,-3.171653406752739e-05,1.0472132998984307e-05,-2.2939627797313733e-07,-4.100510750504327e-06,4.0142763282347005e-06,3.246070718887495e-06,-7.114995241863653e-07,1.3241669876151718e-05,1.9233948478358798e-06
2.1335857571358474e-05,-9.491041237197351e-05,8.39404201542493e-05,-4.910814641334582e-05,1.538769902253989e-05,5.031412257494594e-06,8.804745334600739e-06,-3.3343530958518386e-06,2.0011738058656192e-05,-2.7900206077902112e-05,2.503280575183453e-05,-4.291559889679775e-06
6.932888254596037e-06,-2.663784925971413e-05,2.8665194079735556e-05,-1.2816557500627823e-05,1.0463190392329125e-05,-4.527886833471939e-06,-9.307113941758871e-07,-7.189904977167316e-06,5.1344028406674624e-06,-8.928583383749356e-06,1.3399404053870967e-05,-3.5635853237181436e-06
3.4624399631866254e-06,-2.883556589949876e-05,4.0038257793639787e-05,-1.2761308425979223e-05,1.5871532013989054e-05,-7.605868972859753e-06,-1.1861620805575512e-06,-1.2970035186299356e-05,8.644624131193268e-06,-1.3660273452842375e-05,1.458073393223458e-05,-5.57837802261929e-06
1.2056591231157654e-05,-2.8025593564962037e-05,2.1384254068834707e-05,-3.699279113789089e-05,-2.0775467419298366e-05,8.04703995527234e-06,6.5663109580782475e-06,5.21405218023574e-06,8.071171350820805e-06,4.3343970901332796e-07,1.2349966937108547e-05,1.1671027095871978e-05
7.191042413978721e-06,-2.430050244583981e-05,5.9418107412057e-05,1.4898294466547668e-05,4.5501637941924855e-05,-2.88126298073621e-05,-2.0886975107714534e-05,-2.928995127149392e-05,-8.204501924069518e-06,-2.3655751647311263e-05,1.3874150170067878e-05,-5.732918907597195e-06
6.584483003280184e-06,-5.342600434232736e-05,3.800907597906189e-05,-1.0094372555613518e-05,1.8565004779702576e-05,7.877724783611484e-07,1.3179605957702734e-06,2.469536639182479e-06,1.6954189050011337e-05,-2.8961127100046724e-05,1.86662755368161e-05,-1.0872793609451037e-05
-1.710517926767352e-05,-0.00010608677803247701,0.00011456815627752803,-2.086500421683013e-05,4.615258887952223e-05,-1.7821494111558422e-06,5.552131028707663e-06,-6.915216545166913e-06,2.5121297085206606e-05,-4.343316146560028e-05,3.9549464418087155e-05,-3.475614539638627e-05
-6.9689358497271314e-06,-3.782417479669675e-05,3.322331031085923e-05,-2.842287790372211e-05,-4.149478627368808e-06,9.07522098714253e-06,9.325266091764206e-06,5.6717008192208596e-06,1.5355010759776633e-05,-1.5664409147575498e-06,2.0163619410595857e-05,-1.3882211533200461e-05
8.851524398778565e-06,-9.85171882348368e-05,0.00010778767318697646,-2.1319446204870474e-05,4.610712676367257e-05,-7.76391811996291e-06,2.2807457753515337e-06,-1.6047304143285146e-05,1.2837120721087558e-05,-4.531193644652376e-05,2.9612980142701417e-05,-1.851737852121005e-05
-3.9783183183317306e-06,-7.663747601327486e-05,9.734410559758544e-05,6.943854714336339e-06,6.24716321908636e-05,-1.2052709507770487e-05,-1.500992766523268e-05,-1.8757275711323018e-05,2.4707739498808223e-06,-3.957188437198056e-05,1.248491298611043e-05,-1.5707690181443468e-05
-1.1286392918918864e-05,-2.7477590833768772e-05,3.428125364735024e-05,5.104971023683902e-06,2.528450636418711e-05,-5.758148290624376e-06,-1.9740923562494572e-06,-7.061575615807669e-06,5.620251158688916e-06,-1.248219655280991e-05,9.14701968213194e-06,-1.339800473942887e-05
8.421977327088825e-06,-3.9728554838802665e-05,3.944436957681319e-05,-8.723088285478298e-06,2.189697397625423e-05,-8.086028628895292e-07,-5.449232958198991e-07,-4.991375135432463e-06,-1.2028230607086243e-06,-1.8643756448000204e-05,6.145229008325259e-06,-1.2654268175538164e-06
3.0707360565429553e-07,-3.094123985647457e-05,5.144685155755724e-05,1.0323850801796652e-05,3.488149343411351e-05,-5.489677960213157e-06,-8.885369879862992e-06,-9.811689324124018e-06,-7.90443186815537e-06,-2.547216126913554e-05,2.5415866957700928e-06,-1.0996285936926142e-05
3.84631266570068e-06,-2.3105577611204353e-05,2.373994266235968e-05,9.827863323152997e-07,1.5574664757878054e-05,-6.790223125108241e-06,5.657804692305035e-06,-1.051518484018743e-05,3.028475845212597e-06,-1.2003812116745394e-05,2.0082734408788383e-06,-2.4234641387010925e-06
-8.140671980072511e-06,-4.295244798413478e-05,5.990175122860819e-05,8.918991625250783e-06,4.779475602845196e-05,-4.828609121432237e-06,6.721705972267955e-06,-2.346424025745364e-05,5.141368092154153e-06,-4.0590161916043144e-05,1.8051185975309636e-05,-2.655363095982466e-05
1.4726174413226545e-06,-3.4790765084835584e-05,3.391702995259038e-05,-2.3718744159850758e-06,1.6263759789580945e-05,-8.577686003263807e-06,5.576666808337905e-07,-7.621359145559836e-06,1.2054102171532577e-05,-1.5074499060574453e-05,1.3440694146993337e-05,-9.269686415791512e-06
3.6834376260230783e-06,-7.983397335920017e-05,8.22379079181701e-05,-4.559470608000993e-05,6.9520810939138755e-06,5.329346322469064e-06,8.450580821772746e-06,-1.2082537068636157e-06,2.2474050183518557e-05,-2.3747956220177002e-05,3.7941953934250705e-05,-1.6684477486705873e-05
8.92029558485774e-06,-2.6332690140407067e-05,3.167721843055915e-05,-1.261737429558707e-05,2.6044162950711325e-06,-8.855014129949268e-06,-1.912670995807275e-06,-8.302387868752703e-06,1.0087598184327362e-05,-1.72217460203683e-05,3.0457402317551896e-05,-8.505045116180554e-06
-7.543758442807302e-06,-3.536185340635711e-05,6.198771006893367e-05,8.54544521189382e-06,4.1472867224001675e-05,-1.3233273989499139e-05,-7.009694172666059e-06,-1.805668807719485e-05,-4.556346539175138e-06,-2.4459607175231213e-05,1.1238499382670852e-05,-1.3023302926740143e-05
-1.925616402331798e-06,-4.61071940662805e-05,6.406643024092773e-05,1.1538865237525897e-05,5.4911262850509956e-05,-1.3404142919171136e-05,-1.0759385872916027e-05,-1.2892579434264917e-05,-3.898731847584713e-06,-3.545744220900815e-05,1.2982553244000883e-05,-1.9054023823628086e-05
-1.204690374834172e-05,-2.6416563741804566e-05,2.628627680678619e-05,-9.82762216494848e-06,7.159268989198608e-06,3.562522437050575e-06,2.622241595418018e-06,8.118599907902535e-07,1.1623225873336196e-05,-6.9739471655339e-06,1.3466737680545293e-05,-1.026709389861935e-05
1.3707172570320836e-06,-5.1279446324770106e-05,4.356570684649341e-05,-2.075775591947604e-05,7.46852083466365e-06,6.001478823236539e-06,1.3499432498065289e-05,-6.992386261117645e-06,2.2933348191145342e-05,-2.5768827072170097e-05,1.989811744351755e-05,-9.938906032402883e-06
-8.08939284979715e-06,-4.1723762478795834e-05,5.015642659600417e-05,-8.288254321087152e-06,2.6181254725088365e-05,-4.542367605608888e-06,3.702010872075334e-06,-1.1427007621023222e-05,8.801580406725407e-06,-1.3540726172323048e-05,1.9543530470400583e-05,-2.0773291907971725e-05
-7.236876626848243e-07,-1.7145054698630702e-05,2.2993945094640367e-05,2.7140217753185425e-06,1.6351342310372274e-05,-5.595891821030818e-06,-6.498152174572169e-06,1.2370992408250459e-07,-5.434143986349227e-06,-5.525255801330786e-06,9.322266123490408e-07,-2.1930582079221494e-06
9.747292551764986e-06,-0.00010966094669129234,0.00010793469709824421,-3.329179162392393e-05,3.331540574436076e-05,-7.134049155865796e-07,-5.645404826282174e-06,-5.967012384644477e-06,1.053570443332319e-05,-3.260363655499532e-05,3.671759077406023e-05,-1.0368492439738475e-05
-2.4079827198875137e-06,-1.3505781225831015e-05,2.5101883693423588e-05,9.940634299709927e-06,2.0039860828546807e-05,-7.703802111791447e-06,-7.6129945227876306e-06,-1.018778948491672e-05,-4.3523493786779e-07,-1.1163430826854892e-05,4.471527063287795e-06,-6.536892215081025e-06
9.48799629441055e-06,-1.1763739621528657e-05,1.717931081657298e-05,1.2142302352913248e-05,2.1939549810667813e-05,-7.403613153655897e-06,-8.601796707807807e-06,-7.512925549235661e-06,-6.567267291757162e-06,-1.1587116205191705e-05,-5.80095411351067e-06,-1.5117487208726743e-06
-6.881494698518509e-07,-1.775147688931611e-05,2.306272335772519e-05,1.7477339497418143e-05,3.4273950859642355e-05,-8.40569236970623e-06,-1.09070294911362e-05,-7.052173714328092e-06,-6.609765364373743e-06,-1.5363496459031012e-05,-8.383858585148118e-07,-7.197844098527639e-06
-4.375142907520058e-06,-2.0971010712855787e-05,4.518900618677435e-05,9.359452860735473e-06,3.114020000793971e-05,-1.880879040072614e-05,-9.41437724577554e-06,-2.1157994154918924e-05,3.910399755113758e-06,-1.7067052610286737e-05,1.6517341919097817e-05,-1.4322032484415104e-05
2.704598500713473e-06,-1.669921448410605e-05,2.3625379526492907e-05,-3.1647073228668887e-07,1.3445105651044287e-05,-6.6925765906944434e-06,-5.283703231384607e-06,-5.765876267105341e-06,3.1415553394253948e-06,-8.55151188261516e-06,4.357142188382568e-06,-3.964428969993605e-06
-6.373915027779731e-06,-1.140157019108301e-05,3.960601497965399e-05,4.611378244590014e-06,2.884354307752801e-05,-1.5394376532640308e-05,-1.2806938457288197e-05,-1.3098017006996088e-05,-5.647420948662329e-07,-1.1210355751245515e-05,9.426012638868997e-06,-1.1637032002909109e-05
7.806781695762766e-06,-3.531604579620762e-05,6.116393888078164e-05,-2.894503268180415e-06,4.0119435425367556e-05,-2.2663611844109255e-05,-1.7683900296106003e-05,-2.2909619474376086e-05,-4.222121788188815e-06,-2.035013494605664e-05,2.6813806471182033e-05,-9.864023923000786e-06
1.6642203490846441e-06,-3.2712358006392606e-05,4.854805865761591e-05,-1.518614999440615e-05,1.177056105916563e-05,-5.070484327518443e-06,-4.110131158086006e-06,-4.952678182235104e-06,3.830339665000793e-06,-9.27530254557496e-06,1.4218353953765472e-05,-8.724426606931956e-06
2.6618045012583025e-06,-7.403291238006204e-05,6.617171675316058e-05,-2.7377587684895843e-05,1.4774107853554597e-05,7.356569312833017e-06,1.1346789960953174e-05,6.760910764569417e-08,1.690493354544742e-05,-2.760068036877783e-05,2.4520509214198682e-05,-1.4792861293244641e-05
-4.631704996427288e-06,-7.458430991391651e-05,6.667741035926156e-05,-2.560235861892579e-05,2.3102542741071375e-05,1.0037963420472806e-05,6.346126951939368e-06,1.2326669320827932e-06,1.4185119653120637e-05,-2.5058728169824462e-05,2.339378170290729e-05,-1.5098509265953908e-05
-2.3394511572405463e-06,-1.3700231647817418e-05,2.552947717049392e-05,2.9488246582332067e-06,1.654719471844146e-05,-9.674701004769304e-06,-7.926932767077233e-06,-6.181256139825564e-06,-3.2444431781186722e-06,-4.270194949640427e-06,6.446785846492276e-06,-4.135074050282128e-06
5.284027224661259e-07,-2.9121481929905713e-05,3.208459384040907e-05,5.746092028857674e-07,2.025368758040713e-05,-3.7596018955809996e-06,5.757291319241631e-06,-1.0350473701237206e-05,1.0283760616403015e-05,-2.901478910644073e-05,1.2942341527377721e-05,-1.0178342563449405e-05
2.536030933697475e-06,-4.400452326080995e-05,5.8943462136085145e-05,5.718782318808735e-06,4.5457582928065676e-05,-1.1418433786047899e-05,-4.501065461681719e-06,-1.818800410546828e-05,-6.170116648718249e-07,-2.9541069125116337e-05,5.721169600292342e-06,-1.0106918239216611e-05
-2.601267453883338e-06,-3.8997050523903454e-05,6.14090592989669e-05,2.769981620076578e-06,3.888745675340033e-05,-1.036917331020959e-05,-1.0065397873404436e-05,-1.1785517244788934e-05,-2.8917543204443064e-06,-2.7939131513221582e-05,1.4639772416558117e-05,-1.3056977991254826e-05
1.986741062864894e-05,-6.521409704873804e-05,6.031693555996753e-05,-3.0318043627630686e-05,1.686787527432898e-05,3.4018311936279133e-06,7.6199417264888325e-06,-9.41572204737895e-06,7.772681783535518e-06,-2.126551407855004e-05,1.59985970640264e-05,-5.631896556224092e-06
6.5250198986177566e-06,-2.7997579309158027e-05,2.0561348719638772e-05,-1.5360589713964146e-05,1.96924611373106e-06,1.426336211807211e-06,4.642651219910476e-06,1.467657853027049e-07,6.455071343225427e-06,-1.9774324755417183e-06,6.285413292062003e-06,-2.6762527340906672e-06
-4.868722044193419e-06,-3.072466552112019e-05,2.462621682752797e-05,-2.0285495338612236e-05,-7.578098006888467e-07,6.87747137817496e-06,5.9359999795560725e-06,3.440485897954204e-06,6.097116738601471e-06,3.96743507735664e-06,9.541157851344906e-06,-3.8491889426950365e-06
-8.488344519719249e-06,-6.28314627419968e-05,6.457634299295023e-05,-7.106048087734962e-06,2.369249068578938e-05,-2.5362614906043746e-06,2.6450543373357505e-06,-5.921395768382354e-06,1.1408535101509187e-05,-2.4903047119551047e-05,2.696810224733781e-05,-1.7503964954812545e-05
