Cz,F7,F8,Fp1,Fp2,O1,O2,P7,P8,T7,T8,Cpz
-1.7616904187889304e-05,-9.03551590454299e-05,0.00010356541679357179,1.0453612048877403e-05,6.526897141156951e-05,-1.795422849681927e-05,1.6675548977218568e-06,-2.29037138979038e-05,1.6093723843368934e-05,-4.83505009469809e-05,3.201217032255954e-05,-3.1880944789008936e-05
9.645832051319303e-06,-7.004043800407089e-05,5.370674989535473e-05,-1.2233222150825895e-05,3.574878428480588e-05,-5.022822733735666e-06,2.0467133708734764e-05,-2.3640317522222176e-05,2.436764134472469e-05,-4.146533547100262e-05,2.5447936423006468e-05,-1.6981940007099183e-05
8.521418749296572e-06,-0.00012115921708755195,0.00012473990500438958,-6.004226162303894e-05,2.0395038518472575e-05,9.217611477652099e-06,2.2158381625558832e-05,-1.0626479166830904e-05,3.923412918993563e-05,-5.1536987484723795e-05,5.862407670065295e-05,-3.952562201448018e-05
4.373770480015082e-06,-7.222365093184635e-05,8.244688069680706e-05,-2.281549515714687e-05,3.116247415846374e-05,8.191927918232977e-07,2.035150828305632e-06,-4.019889729534043e-06,5.759996213328122e-06,-2.771284016489517e-05,2.1319227016647346e-05,-2.1144820493645966e-05
-2.1167716113268398e-06,-8.547699326300062e-05,7.088618258421775e-05,-1.1233317763981177e-05,3.751477379410062e-05,3.450702024565544e-06,1.8473839645594126e-05,-4.271952775525278e-06,1.411611401636037e-05,-4.0142509760698886e-05,2.2067933969083242e-05,-2.3268003502607826e-05
8.746061894271406e-06,-9.843154475674964e-05,0.00012759186211042106,-7.3767071171459975e-06,5.813087773276493e-05,-2.7177900847163983e-05,-1.4029030808160314e-05,-3.389163794054184e-05,1.753387959979591e-05,-4.9515503633301705e-05,5.4642434406559914e-05,-3.6222794733475894e-05
7.09533060216927e-06,-9.695317021396477e-05,9.450886136619374e-05,-2.9707785415666876e-05,3.091229700658005e-05,5.135498497566005e-07,3.6588957073036e-06,-8.137721124512609e-06,1.8395196548226522e-05,-3.521498729242012e-05,3.457539696682943e-05,-1.9645869087980827e-05
2.062380372080952e-05,-9.800182624530862e-05,0.00011939471619371034,-6.58521071272844e-06,5.537718027426308e-05,-1.9411499579291558e-05,-6.821442539717282e-06,-3.3849842111521866e-05,1.037896026900853e-05,-5.277399048964071e-05,3.493955716749042e-05,-2.3270404199138284e-05
1.8533760339778382e-05,-6.775641122658271e-05,8.425238638665178e-05,-3.8023472370696254e-08,3.0494877137243748e-05,-1.6521646841738402e-05,-1.357309884042479e-06,-2.9993601913247403e-05,3.0595084581364063e-06,-3.866537304020312e-05,2.9134841042832704e-05,-1.1143008123326581e-05
6.031249085935997e-06,-8.477383266836114e-05,8.822496374705224e-05,-2.8171040867164265e-05,4.6981525315459294e-05,-6.6946844299309305e-06,1.4947547015253804e-05,-2.2682161329612427e-05,2.6220436666335445e-05,-5.218114523675155e-05,4.2351575757493265e-05,-3.0254432203946635e-05
2.619824272187543e-06,-6.349724321808026e-05,6.73781657951622e-05,-1.8869487391270923e-05,3.185108198522357e-05,3.1724082418804755e-06,4.789430931850802e-06,-6.658277015958447e-06,7.054245998006081e-06,-3.333723310561254e-05,1.7261675438362545e-05,-1.176459170437738e-05
2.3376387616735883e-06,-0.00010838875095942058,0.00014052897313376889,2.238918295915937e-05,9.857073382590897e-05,-2.794080023704737e-05,-1.629327016416937e-05,-3.9788977915122814e-05,1.2955420061189216e-06,-6.647358532063663e-05,3.391914742678637e-05,-4.015583181171678e-05
-4.3684940465027466e-07,-9.37165787036065e-05,8.79185608937405e-05,1.6810927263577469e-06,5.8700601584860124e-05,-5.5197421033881255e-06,7.208936949609779e-06,-1.6923171642702073e-05,1.2599014553416055e-05,-4.7027824621181935e-05,2.140377500836621e-05,-2.588781717349775e-05
1.7000992556859273e-05,-6.166642742755357e-05,5.3494341955229174e-05,3.6948836168448906e-06,3.7127873838471714e-05,-3.4642206259150043e-06,-6.4460573412361555e-06,-1.2877561857749242e-05,6.934592647667159e-06,-3.594631016312633e-05,1.3534287973016035e-05,-1.1386396636225982e-05
1.593580782355275e-05,-9.137407596426783e-05,0.00010052013840322616,-2.457223217788851e-05,3.7708985018980457e-05,-8.041727369345608e-06,-1.4816386510574375e-05,-1.4146624835120747e-05,2.1851654224747108e-05,-4.086169155925745e-05,4.11690489272587e-05,-2.3372895157081075e-05
-8.57997565617552e-06,-4.248096047376748e-05,6.74587552111916e-05,3.620989082264714e-05,6.133639317340567e-05,-2.415682865830604e-05,-2.0499554921116214e-05,-2.6459966647962574e-05,-1.5760269889142364e-06,-3.5900160582968965e-05,2.0013117136841174e-05,-2.5364683096995577e-05
4.910677034786204e-06,-7.870018453104421e-05,6.866295234431163e-05,-4.362794243206736e-05,1.960692998181912e-05,6.417576514650136e-07,2.281563095607453e-05,-1.4405876754608471e-05,2.716854851314565e-05,-2.9652555895154364e-05,4.29388146585552e-05,-2.0358750134619186e-05
-2.909082922997186e-06,-4.227950739732478e-05,6.381266030075494e-05,-1.6599772607150953e-05,1.8929091311292723e-05,-9.272423994843848e-06,-3.6424953577807173e-06,-1.9626619177870452e-05,1.6967612282314803e-05,-2.072238112305058e-05,3.346702578710392e-05,-1.8124108464689925e-05
2.480936200299766e-05,-5.560221597988857e-05,6.689639326395991e-05,-2.610610863484908e-06,3.332632877572905e-05,-1.1846152801808785e-05,-7.192441444203723e-06,-2.531361678848043e-05,-3.038467184524052e-07,-4.0287529373017605e-05,2.442646257350134e-05,-6.302133442659397e-06
6.473620430824667e-06,-7.343261677306145e-05,6.456696428358555e-05,-3.053574164368911e-05,1.6660707842675038e-05,-1.9759809219976887e-06,1.3526643442673958e-05,-1.2499960803324939e-05,2.812538241414586e-05,-2.871373999369098e-05,3.900930278177839e-05,-2.1204578843025956e-05
4.685576072915865e-06,-4.8074483856908046e-05,5.633629163526166e-05,-1.0526072287575516e-05,3.003988103955635e-05,-7.759812206131755e-06,-4.2419515011715703e-07,-1.8671586417440267e-05,1.248309774837253e-05,-2.8748476324835792e-05,2.3161636818258557e-05,-1.2501856076596596e-05
1.560924920340767e-05,-7.879835538915358e-05,7.256351091200486e-05,-3.650361304607941e-05,4.807835239262204e-06,-1.2762681933509157e-06,1.987204313991242e-05,-6.792555950596579e-06,2.447984593345609e-05,-3.349210510350531e-05,3.2002968055167e-05,-1.2472555454223766e-05
-6.091080194892129e-06,-5.893295747227967e-05,6.511977153422777e-05,1.7893401945912046e-05,5.1279143917781767e-05,-8.697615839992068e-06,-5.982171842333628e-06,-1.7038400528690545e-05,1.2719656297122128e-06,-3.245053085265681e-05,1.571671464262181e-05,-2.208824298577383e-05
8.503072905341469e-06,-6.299128108366858e-05,6.569755169039126e-05,-3.426081184443319e-05,1.584490655659465e-05,-2.9575298867712263e-06,-6.015457984176464e-06,-5.406334821600467e-06,2.005074748012703e-05,-2.0867260900558904e-05,3.251686575822532e-05,-1.0114466476807138e-05
9.153506653092336e-06,-8.644812942293356e-05,8.074522065726342e-05,-2.495086869203078e-05,3.6378313780005556e-05,1.6291815825297817e-06,1.900901315821102e-05,-1.6161355063104565e-05,1.8638571873452747e-05,-4.378480070954538e-05,3.1268618386093294e-05,-2.54772753294219e-05
2.9430231734295376e-05,-5.421065179689322e-05,6.162185673019849e-05,-1.5378118860098766e-05,3.185394962201826e-05,-1.9584462279453874e-05,-7.3574756243033335e-06,-2.4356142603210174e-05,8.246022844105028e-06,-3.06698857457377e-05,2.5474291760474443e-05,-5.069612598163076e-06
-2.1303692392393714e-06,-5.644639168167487e-05,6.532963834615657e-05,3.180755811627023e-06,3.713614569278434e-05,-1.6323119780281559e-06,8.280630936496891e-07,-1.7304802895523608e-05,6.272983455346548e-06,-3.001255481649423e-05,1.8838026903722493e-05,-2.4059187808234128e-05
1.947805685631465e-06,-5.912738151891972e-05,5.306828848006262e-05,-5.109132666802907e-05,-7.880337761889677e-06,8.932759701707482e-06,1.4606820855078695e-05,4.075284778082278e-06,1.660722409724258e-05,-8.366916517843492e-06,3.1677363494964084e-05,-4.449585219390428e-06
2.3540826077805832e-05,-5.330043586582178e-05,5.486942973220721e-05,-4.1664538002805784e-05,5.625724952551536e-06,-9.280600806960138e-06,9.362858236272587e-06,-1.2649555173993576e-05,1.9982605863333447e-05,-1.9386033272894565e-05,2.589387986517977e-05,-2.9941616048745345e-06
1.5026813343865797e-05,-6.763532837794628e-05,8.181399243767373e-05,1.3407996220848872e-05,5.163172500033397e-05,-9.355534984933911e-06,-1.8839031781681115e-05,-2.0144617906225903e-05,-7.840850230422802e-06,-3.6279778214520775e-05,7.689978474445525e-06,-9.475362958255573e-06
2.9725642889388837e-06,-8.083768079814035e-05,8.780112148087937e-05,-2.8191232559038326e-05,3.242757884436287e-05,-2.1442953084260807e-06,6.011231732827582e-06,-8.998291889383836e-06,1.1790653843490873e-05,-3.055488195968792e-05,3.517267123243073e-05,-2.5449437544011744e-05
1.4286218629422365e-05,-5.887451888497708e-05,5.25969298905693e-05,-2.9951311830700433e-06,2.158069401048124e-05,-1.2305008851853927e-06,7.990973244886845e-06,-1.4371279121405678e-05,5.626865686281235e-06,-2.3927399979584152e-05,1.0214607300440548e-05,-1.0897456377279013e-05
1.166669630947581e-05,-5.317193426890299e-05,5.8176211723548477e-05,-5.016987756789604e-06,3.4499953926570015e-05,-9.333983143733349e-06,-8.05154718364065e-06,-1.1022472790500615e-05,4.331811396696139e-06,-2.9880069860155345e-05,1.8379095763521036e-05,-1.0576771728665335e-05
-7.7868057815067e-06,-8.317024185089394e-05,8.927195449359715e-05,5.738037543778773e-06,5.0385509894113056e-05,-3.7660502130165696e-06,-1.6571693777223118e-06,-1.8483560324966675e-05,1.2451921520550968e-05,-4.1207664253306575e-05,2.751267129497137e-05,-2.9288605219335295e-05
1.5243688721966464e-05,-0.00015105891543498728,0.0001498991587141063,-6.087118345021736e-05,3.925650753444643e-05,-9.469863471167628e-07,1.1213408356525179e-05,-1.717271970846923e-05,3.32394261022273e-05,-5.583235542871989e-05,6.275321948123747e-05,-2.572324865468545e-05
2.919650569310761e-06,-6.329248208203353e-05,5.9013542340835556e-05,-1.420991884515388e-05,4.061630534124561e-06,-1.5938380784064066e-06,1.4442893757404818e-05,-1.1103719771199394e-05,2.0299470179452328e-05,-2.606801990623353e-05,2.919765938713681e-05,-1.3666866834682878e-05
1.2369811656753882e-05,-9.792588389245793e-05,0.00011611048830673099,-4.013344550912734e-06,7.350212763412856e-05,-2.5752367491804762e-05,-1.6810337228889694e-06,-3.3546171835041605e-05,1.4535270111082355e-05,-5.9565734773059376e-05,3.844540026420873e-05,-3.247856545840477e-05
2.1120297788002063e-05,-6.008950367686339e-05,4.3921054384554736e-05,-3.172805872964091e-05,7.056589311105199e-06,2.389861037954688e-06,1.4884677966620075e-05,-5.495156074175611e-06,1.3528553608921356e-05,-2.415343215034227e-05,2.3827390123187797e-05,-5.262274726192118e-06
5.667081154570042e-06,-9.24268715607468e-05,0.00010219629075436387,-3.550320707290666e-05,3.8447825431831006e-05,-7.78968887971132e-06,4.827677003049757e-06,-2.3009595679468475e-05,2.9031290068814997e-05,-4.1924613469745964e-05,5.063698517915327e-05,-3.0153173611324746e-05
8.285206831715186e-06,-5.637936260427523e-05,7.897548857727088e-05,1.4027644283487462e-05,4.697907934314571e-05,-2.7594762144644847e-05,-1.6944406524999067e-05,-2.613404194562463e-05,7.72796011005994e-06,-4.066851033712737e-05,3.027963293789071e-05,-1.8553929947984216e-05
-2.610166120575741e-06,-8.749863263801672e-05,8.793676533969119e-05,-2.5526993340463378e-05,3.257809112255927e-05,-3.743271008715965e-06,2.208826877847514e-05,-1.6361766938643996e-05,3.5350753933016676e-05,-4.720661490864586e-05,3.433551319176331e-05,-2.934194344561547e-05
2.1913797354500275e-05,-0.00011776039991673315,0.00011171147707500495,-6.210312312759925e-05,2.3977504042704822e-05,-8.187057574104983e-07,1.032209752338531e-05,-1.493121658313612e-05,2.826116997312056e-05,-3.9155284525804745e-05,5.33069087396143e-05,-1.4724222580753121e-05
1.3850417417415883e-06,-7.85098832238873e-05,9.477790433720656e-05,-7.774171535857022e-06,6.646980091318255e-05,-1.884262564999517e-05,-1.0394594482932007e-05,-2.5279872943428927e-05,1.1192499187018257e-05,-4.565512699628016e-05,3.5439264593151165e-05,-2.280823991895886e-05
-1.468141363147879e-05,-5.3072326409164816e-05,6.754158312105574e-05,2.3634729586774483e-06,3.430780043345294e-05,-5.2334781912577455e-06,3.2678522075002547e-06,-2.0164725810900563e-05,1.867738791361262e-05,-3.5368261706025805e-05,2.6623924895829987e-05,-2.426182163617341e-05
-4.658744387597835e-06,-8.317024730786216e-05,9.454273822484538e-05,-1.2367358067422174e-05,3.706485040311236e-05,-5.684528332494665e-06,-2.379103079874767e-06,-1.4191656191542279e-05,1.8045782098852214e-05,-3.719074720720528e-05,4.1058528495341307e-05,-3.1069512260728516e-05
1.0895096124841075e-05,-5.658500776917208e-05,5.267371307127178e-05,-1.1099155017291196e-05,2.6692730898503214e-05,-3.7104737202753313e-06,4.587470854744424e-06,-1.2368332136247773e-05,7.63075877330266e-06,-2.9960893698444124e-05,1.7651448615652043e-05,-6.407353851045627e-06
1.895723494271806e-05,-9.682467498350888e-05,8.764430549490498e-05,-4.944117972627282e-05,7.957248271850403e-06,9.131622391578276e-06,1.9698632513609482e-05,-6.7527186615734536e-06,2.2047858919904684e-05,-2.7212333407078404e-05,2.937777117040241e-05,-1.4583767097064992e-05
-1.4313111478259088e-05,-4.882418443230563e-05,6.577171006938443e-05,2.482003765180707e-06,3.285992352175526e-05,4.7971116146072745e-06,-1.5227909898385406e-05,-1.1943097696587301e-05,1.6723720364097971e-06,-2.0188980215607444e-05,2.7892877824342577e-05,-2.497871537343599e-05
3.6546677620208357e-05,-5.384619453252526e-05,5.0459805606806185e-05,-1.0506753824301995e-05,2.530310030124383e-05,-1.2613179023901466e-05,-1.3035823940299451e-05,-1.8130160697182873e-05,-3.706750248966273e-06,-2.3487262296839617e-05,2.297030823683599e-05,4.6231889427872375e-08
3.9911395106173586e-05,-0.0001034042397805024,8.466633698844817e-05,-5.123318214828032e-05,3.180591284035472e-05,-7.662542884645518e-07,1.6023123180275434e-05,-1.870853520813398e-05,2.093573357342393e-05,-4.408374661579728e-05,3.205832945241127e-05,-7.20486968930345e-06
2.162089617741003e-05,-6.224012849997962e-05,4.8671859417481755e-05,-2.610890442156233e-05,2.4133414626703598e-05,-2.0297848095651716e-06,2.9033162718405947e-07,-1.0201315490121488e-05,1.145843444305683e-05,-2.0608444401659654e-05,2.1067051648060442e-05,-6.053411880202475e-06
1.2240461728652008e-05,-5.314354166330304e-05,5.7661996834212914e-05,-2.6960035029333085e-05,2.1752175598521717e-05,-4.679298683640809e-06,6.657172388457866e-06,-1.0607577223709086e-05,1.2485166280384874e-05,-1.8504651052353438e-05,1.1598656556088827e-05,-8.50052401801804e-06
3.726828708749963e-06,-6.384043808793649e-05,5.583112960039216e-05,-3.4227371543238405e-05,2.7046674858866027e-05,3.2700686460884754e-06,5.2583482101908885e-06,-5.211957841311232e-06,1.4379433196154423e-05,-1.786655207069998e-05,2.597280308691552e-05,-1.4338968867377844e-05
6.585199116670992e-06,-7.790792915329803e-05,8.709735084266867e-05,-5.265078470984008e-05,6.856894287921023e-06,6.2962205902294954e-06,2.4242635618065833e-05,-1.1297067430859897e-05,3.089180063398089e-05,-3.7732124837930314e-05,3.9554296563437674e-05,-2.193649424953037e-05
9.605490959074814e-06,-5.620068986900151e-05,5.022290497436188e-05,-5.0494781589804916e-05,-4.0839040593709797e-07,2.817617314576637e-06,1.0796656709999297e-05,-8.328864680606785e-06,2.5771148330022697e-05,-1.7037307770806365e-05,4.036998325318564e-05,-7.113770152500365e-06
1.08016997728555e-05,-0.0001291269509238191,0.0001373298691760283,-6.267195522013935e-05,6.413479059119709e-05,-1.1565120985324029e-05,7.2533130150986835e-06,-2.10533967219817e-05,3.2913971892867266e-05,-5.251269067230169e-05,5.3509018471231684e-05,-2.9012551976848044e-05
9.023411394082359e-06,-5.203504190376407e-05,5.377103661885485e-05,5.489032844252506e-06,3.462822598976345e-05,-1.03076135928859e-05,-8.909229791242979e-06,-1.8006889604293974e-05,6.865407158329617e-07,-2.2642178123533085e-05,1.3322321137820836e-05,-5.019617674406618e-06
1.2829970046368544e-06,-8.491572202729003e-05,9.214821977820975e-05,-3.846171080112981e-05,3.3032997635018546e-05,-2.632479805697585e-06,2.999066509801196e-06,-1.7975971786654554e-06,1.6665483599354047e-05,-2.8017306590299995e-05,2.7772492614985822e-05,-1.8076437299896497e-05
2.5450309294683393e-05,-5.858279519088683e-05,4.776618970936397e-05,-3.541672444384858e-05,2.0309758269831946e-05,-4.822689675165748e-06,-4.342319471106748e-06,-2.65350809058873e-06,1.0241278573630552e-05,-1.648406532694935e-05,2.2239024019654607e-05,-3.7044555938337e-06
7.885993454692652e-06,-6.961248345760396e-05,7.419496796501335e-05,-5.784665154351387e-05,1.3711064639210235e-06,-2.5620560109018697e-06,6.3853804022073746e-06,-5.516186121212741e-07,2.4017846499191364e-05,-8.852321116137318e-06,3.275439576100325e-05,-7.184555443018326e-06
-5.646157887895242e-06,-5.503284228325356e-05,8.876685569703113e-05,-1.6191406757570803e-06,5.582515768765006e-05,-2.3068152586347423e-05,-1.7776903632693575e-05,-1.3683682965393018e-05,7.397982244583545e-07,-2.532814960432006e-05,1.5765913303766865e-05,-1.894269507829449e-05
1.0916526662185788e-05,-4.69297228846699e-05,6.441116420319304e-05,-2.105840849253582e-05,6.140159166534431e-05,2.70675775482232e-05,2.24937966777361e-05,-1.9736414287763182e-05,1.0320171895727981e-05,-4.367288602225017e-05,-5.2189829148119316e-05,-1.3023559745306557e-05
-2.162295004382031e-06,-4.261721460352419e-05,6.627929178648628e-05,2.4006412786548026e-06,3.69298522855388e-05,-1.42026067351253e-05,-1.1527271226441371e-05,-1.6627275272185216e-05,3.828659828286618e-06,-2.089097415591823e-05,1.1288687346677762e-05,-1.2699497347057331e-05
-1.4680502317787614e-05,-6.061413841962349e-05,0.00010164387003896991,1.3952986591903027e-05,7.564254408976012e-05,-2.276466102557606e-05,-1.5065209481690545e-05,-2.9842975322935672e-05,3.3751803130144253e-06,-3.8892134398338385e-05,1.839313881646376e-05,-3.1148106700129574e-05
1.4256466329243267e-05,-4.434042421053164e-05,6.220726572792046e-05,-1.194310789287556e-05,3.605638045200976e-05,-2.0873001631116495e-05,3.2207271942752413e-06,-1.9801956113951746e-05,3.888347691827221e-06,-2.714271295189974e-05,9.738263997860486e-06,-5.266244215818006e-06
-4.801258455700008e-06,-9.953452172339894e-05,0.00014551346612279303,-2.337243631700403e-05,7.592892870889045e-05,-1.6642352420603856e-05,-1.1220181022508768e-05,-3.063390249735676e-05,1.6659284369779925e-05,-4.376485594548285e-05,3.0173461709637195e-05,-3.8305637644953094e-05
6.169557991597685e-06,-7.491618453059345e-05,7.48222300899215e-05,-5.098401379655115e-05,1.1009765330527443e-05,4.937942549076979e-06,2.1221345605226816e-05,-3.6110286600887775e-06,2.0578883777488954e-05,-2.364889132877579e-05,2.8627387109736446e-05,-1.420699777554546e-05
1.2556167575894506e-05,-8.615344449935947e-05,0.00010568196557869669,-8.685612101544393e-06,6.753803518222412e-05,-1.4629312772740377e-05,-1.3984566976432689e-05,-2.493138049430854e-05,9.122168421527022e-06,-4.821536822419148e-05,2.7418495847086888e-05,-2.5717145945236553e-05
9.762088666320778e-06,-6.28080494493588e-05,7.920069174360833e-05,-2.314618632226484e-05,3.580096017685719e-05,-5.523838808585424e-06,-6.038853598511196e-06,-1.6200899608520558e-05,1.0523453056521248e-05,-2.9497515384946382e-05,1.9446020019131538e-05,-1.1517865914356662e-05
-6.6481975409260485e-06,-5.026560441478978e-05,5.86081616802403e-05,-2.7158417651662603e-05,2.370215247537999e-05,2.562413214945991e-08,9.388263464416013e-06,9.192730999529886e-06,1.025301116897026e-06,-1.6019987015170045e-05,1.0264442607876845e-05,-1.2114467835999676e-05
-3.4762315124226006e-06,-4.511824772635009e-05,6.130348265287466e-05,3.223835847165901e-07,4.0280670873471536e-05,-1.2873498462795396e-05,4.49699473392684e-06,-1.5898766378086293e-05,5.8840848851104965e-06,-3.060599829041166e-05,1.7732859760144493e-05,-2.204773090852541e-05
-2.560234861448407e-06,-3.8480095099657774e-05,6.61154026602162e-05,3.6824640119448304e-06,4.666110999096418e-05,-1.2364069107206888e-05,2.7115241749697816e-06,-2.1644857952196617e-05,6.299383130681235e-07,-3.413163585719303e-05,9.804299224924762e-06,-2.0423849491635337e-05
-5.187831220609951e-06,-4.067927397954918e-05,6.886575010867091e-05,-2.8646268219745252e-06,4.551277379505336e-05,-1.0136732271348592e-05,-1.1249373983446276e-05,-1.1006024578819051e-05,-4.660128070099745e-07,-2.217060227849288e-05,9.639678410167107e-06,-2.02577239178936e-05
2.1007260784244863e-06,-4.902325190414558e-05,7.283122113221907e-05,4.8032516701823624e-06,5.046360445248865e-05,-2.1593356905214023e-05,-3.0155325703162816e-06,-2.4944291908468585e-05,3.4746827708431738e-06,-3.8101278278190875e-05,1.1623537432114972e-05,-8.61931175677455e-06
